player,player_id,position,team_name,grades_coverage_defense,grades_defense,snap_counts_pass_play,rank,Year
Josh Jones,11816,S,JAX,39.2,43.9,390,156.0,2020
Vernon Hargreaves III,10645,CB,HST,37.3,41.2,558,157.0,2020
Kendall Sheffield,34105,CB,ATL,36.9,40.3,359,158.0,2020
Avonte Maddox,50543,CB,PHI,37.1,37.8,291,159.0,2020
Johnathan Abram,34646,S,LV,30.3,36.8,548,160.0,2020
Anthony Harris,9895,S,MIN,92.7,91.1,653,1.0,2019
Justin Simmons,10732,S,DEN,91.1,90.7,642,2.0,2019
Richard Sherman,6306,CB,SF,90.5,90.3,681,3.0,2019
Harrison Smith,7641,S,MIN,91.0,88.4,681,4.0,2019
Marcus Williams,11797,S,NO,89.5,88.2,692,5.0,2019
Jamal Adams,11761,S,NYJ,87.5,87.9,616,6.0,2019
Quinton Dunbar,10073,CB,WAS,89.5,87.6,368,7.0,2019
Jimmie Ward,8665,S,SF,84.5,85.0,628,8.0,2019
Marcus Peters,9451,CB,BLT,86.6,83.9,644,9.0,2019
Casey Hayward Jr.,7064,CB,LAC,83.0,83.0,544,10.0,2019
Stephon Gilmore,7016,CB,NE,85.4,82.7,648,11.0,2019
Kareem Jackson,5545,S,DEN,79.8,82.3,517,12.0,2019
Devin McCourty,5552,S,NE,88.2,80.8,642,13.0,2019
Steven Nelson,9531,CB,PIT,80.3,80.5,585,14.0,2019
K'Waun Williams,9332,CB,SF,77.6,80.3,504,15.0,2019
Adoree' Jackson,11773,CB,TEN,82.5,79.9,553,16.0,2019
Minkah Fitzpatrick,51206,S,PIT,77.4,79.8,608,17.0,2019
Brian Poole,11052,CB,NYJ,80.0,79.0,526,18.0,2019
Kevin Byard,10698,S,TEN,73.0,78.3,867,19.0,2019
Shaquill Griffin,11845,CB,SEA,77.0,78.0,684,20.0,2019
Micah Hyde,7941,S,BUF,79.4,77.7,658,21.0,2019
D.J. Hayden,7793,CB,JAX,77.9,76.9,440,22.0,2019
Earl Thomas III,5539,S,BLT,86.1,76.9,623,22.0,2019
Justin Reid,49048,S,HST,79.6,76.7,711,24.0,2019
Tre Boston,8763,S,CAR,90.6,76.4,673,25.0,2019
Troy Hill,9881,CB,LA,72.7,76.4,328,25.0,2019
Byron Jones,9460,CB,DAL,74.8,76.1,581,27.0,2019
Adrian Amos,9575,S,GB,76.4,75.7,697,28.0,2019
Kenny Moore II,51596,CB,IND,71.2,75.5,402,29.0,2019
Tyrann Mathieu,7850,S,KC,82.0,75.4,817,30.0,2019
Tre'Davious White,11782,CB,BUF,74.7,75.0,647,31.0,2019
Marcus Maye,11794,S,NYJ,77.4,74.5,697,32.0,2019
Nickell Robey-Coleman,8483,CB,LA,74.1,74.5,525,32.0,2019
Duron Harmon,7872,S,NE,75.9,74.4,484,34.0,2019
Ha Ha Clinton-Dix,8656,S,CHI,75.5,74.2,663,35.0,2019
Jordan Poyer,8000,S,BUF,70.2,74.0,660,36.0,2019
Jarrod Wilson,10902,S,JAX,79.6,73.7,628,37.0,2019
Jonathan Jones,11217,CB,NE,70.7,73.6,480,38.0,2019
Tracy Walker,51266,S,DET,76.0,73.5,527,39.0,2019
Quandre Diggs,9633,S,SEA,77.2,73.4,464,40.0,2019
Xavier Woods,11946,S,DAL,77.6,73.0,621,41.0,2019
Darqueze Dennard,8659,CB,CIN,76.0,72.2,307,42.0,2019
Chidobe Awuzie,11815,CB,DAL,70.5,72.2,656,42.0,2019
Jaire Alexander,49350,CB,GB,76.6,71.9,696,44.0,2019
Tavon Wilson,7051,S,DET,74.0,71.9,506,44.0,2019
Tramon Williams,3558,CB,GB,78.0,71.7,549,46.0,2019
Juan Thornhill,50426,S,KC,78.0,71.5,632,47.0,2019
Maurice Canady,10843,CB,NYJ,70.6,71.5,264,47.0,2019
Jalen Ramsey,10639,CB,LA,68.7,71.5,484,47.0,2019
Budda Baker,11791,S,ARZ,64.8,71.4,699,50.0,2019
Desmond King II,11906,CB,LAC,69.6,70.9,412,51.0,2019
Tramaine Brock Sr.,5903,CB,TEN,73.9,70.6,636,52.0,2019
Julian Love,51081,S,NYG,65.2,70.5,265,53.0,2019
Carlton Davis,49335,CB,TB,72.1,70.4,657,54.0,2019
Emmanuel Moseley,50430,CB,SF,68.0,70.4,493,54.0,2019
Joe Haden,5532,CB,PIT,71.3,70.3,613,56.0,2019
Desmond Trufant,7803,CB,ATL,70.3,70.2,302,57.0,2019
Karl Joseph,10648,S,LV,64.7,69.9,355,58.0,2019
Chris Harris Jr.,6457,CB,DEN,66.8,69.9,639,58.0,2019
Denzel Ward,49558,CB,CLV,72.7,69.9,448,58.0,2019
Chuck Clark,11941,S,BLT,77.9,69.8,499,61.0,2019
Jackrabbit Jenkins,7043,CB,NO,68.6,69.6,624,62.0,2019
Malik Hooker,11770,S,IND,65.6,69.5,502,63.0,2019
Khari Willis,51304,S,IND,66.4,69.5,403,63.0,2019
Damarious Randall,9463,S,CLV,69.9,69.3,414,65.0,2019
Antoine Bethea,3152,S,NYG,62.4,69.3,657,65.0,2019
Malcolm Jenkins,4937,S,PHI,67.9,69.2,712,67.0,2019
Landon Collins,9466,S,WAS,60.6,69.2,608,67.0,2019
Marlon Humphrey,11771,CB,BLT,74.8,69.1,651,69.0,2019
Eric Weddle,3653,S,LA,70.5,69.0,620,70.0,2019
Jourdan Lewis,11846,CB,DAL,65.5,68.7,423,71.0,2019
Patrick Peterson,6157,CB,ARZ,64.3,68.6,449,72.0,2019
Levi Wallace,25445,CB,BUF,68.3,68.6,508,72.0,2019
J.C. Jackson,42781,CB,NE,70.4,68.2,493,74.0,2019
Jeff Heath,8396,S,DAL,68.9,67.9,474,75.0,2019
Prince Amukamara,6171,CB,CHI,69.6,67.5,567,76.0,2019
Rodney McLeod,7271,S,PHI,71.9,67.2,711,77.0,2019
Mike Hilton,10898,CB,PIT,73.0,67.1,438,78.0,2019
Eddie Jackson,11867,S,CHI,66.1,67.0,660,79.0,2019
Trae Waynes,9444,CB,MIN,63.7,67.0,544,79.0,2019
Erik Harris,10346,S,LV,66.7,66.7,558,81.0,2019
Brandon Carr,4454,CB,BLT,66.0,66.4,537,82.0,2019
Sean Murphy-Bunting,25891,CB,TB,66.4,66.2,489,83.0,2019
Charvarius Ward,43034,CB,KC,62.9,65.7,814,84.0,2019
Mackensie Alexander,10688,CB,MIN,64.1,65.7,392,84.0,2019
Darnell Savage,34247,S,GB,76.3,65.7,586,84.0,2019
Marshon Lattimore,11766,CB,NO,65.7,65.6,596,87.0,2019
Rock Ya-Sin,49564,CB,IND,62.2,65.3,553,88.0,2019
Jaquiski Tartt,9479,S,SF,64.7,65.1,543,89.0,2019
Adrian Colbert,11983,S,MIA,64.7,64.9,227,90.0,2019
Vonn Bell,10695,S,NO,52.1,64.8,640,91.0,2019
Gareon Conley,11779,CB,HST,65.8,64.5,583,92.0,2019
Jalen Thompson,49116,S,ARZ,70.3,64.4,380,93.0,2019
Jabrill Peppers,11780,S,NYG,66.7,64.3,399,94.0,2019
Bradley Roby,8666,CB,HST,65.2,64.0,549,95.0,2019
Eli Apple,10644,CB,NO,59.1,63.8,647,96.0,2019
Bobby McCain,9578,S,MIA,69.6,63.6,301,97.0,2019
Terrell Edmunds,51334,S,PIT,58.3,63.6,621,97.0,2019
Taylor Rapp,51172,S,LA,61.4,63.3,531,99.0,2019
Rayshawn Jenkins,11868,S,LAC,67.5,63.1,556,100.0,2019
Logan Ryan,7864,CB,TEN,60.0,63.0,867,101.0,2019
Bradley McDougald,8220,S,SEA,62.6,62.8,689,102.0,2019
Andrew Adams,11240,S,TB,63.6,62.7,428,103.0,2019
Kevin King,11788,CB,GB,62.4,62.7,570,103.0,2019
Trayvon Mullen,41968,CB,LV,59.0,62.5,422,105.0,2019
Kyle Fuller,8649,CB,CHI,58.7,62.5,668,105.0,2019
Daryl Worley,10711,CB,LV,62.6,62.4,580,107.0,2019
James Bradberry,10696,CB,CAR,65.4,61.7,618,108.0,2019
Jessie Bates III,49162,S,CIN,64.9,61.2,588,109.0,2019
Kenny Vaccaro,7796,S,TEN,53.5,60.9,841,110.0,2019
Ronnie Harrison,49206,S,JAX,68.5,60.9,518,110.0,2019
Damontae Kazee,11904,CB,ATL,58.1,60.8,536,112.0,2019
Taron Johnson,49511,CB,BUF,63.0,60.6,367,113.0,2019
Justin Coleman,9892,CB,DET,58.8,60.5,628,114.0,2019
Nik Needham,50356,CB,MIA,60.0,59.9,454,115.0,2019
Buster Skrine,6289,CB,CHI,59.1,59.8,520,116.0,2019
Tashaun Gipson Sr.,7288,S,HST,64.5,59.5,561,117.0,2019
Daniel Sorensen,9253,S,KC,61.6,59.4,554,118.0,2019
Kevin Peterson,11302,CB,ARZ,61.3,59.2,187,119.0,2019
Eric Rowe,9480,CB,MIA,60.2,58.9,604,120.0,2019
Pierre Desir,8762,CB,IND,57.9,58.8,450,121.0,2019
Ricardo Allen,8782,S,ATL,57.3,58.6,585,122.0,2019
A.J. Bouye,8110,CB,JAX,55.4,58.4,562,123.0,2019
Michael Davis,12040,S,LAC,57.3,58.3,375,124.0,2019
Mike Edwards,51282,S,TB,52.5,58.2,440,125.0,2019
Will Parks,10853,S,DEN,57.3,57.7,379,126.0,2019
Ross Cockrell,8744,CB,CAR,61.3,57.5,487,127.0,2019
Isaiah Oliver,50393,CB,ATL,54.5,56.8,585,128.0,2019
Darryl Roberts,9680,CB,NYJ,58.5,56.6,441,129.0,2019
Darius Slay,7817,CB,DET,56.9,56.4,523,130.0,2019
T.J. Carrie,8853,CB,CLV,47.6,56.2,447,131.0,2019
Avonte Maddox,50543,CB,PHI,54.6,55.9,443,132.0,2019
B.W. Webb,7896,CB,CIN,54.5,55.7,506,133.0,2019
Donte Jackson,49377,CB,CAR,56.3,55.6,428,134.0,2019
Grant Haley,50473,CB,NYG,50.7,55.4,260,135.0,2019
Rashaan Melvin,8334,CB,DET,47.2,55.3,566,136.0,2019
Jaylen Watkins,8736,S,LAC,53.4,55.2,232,137.0,2019
Bashaud Breeland,8737,CB,KC,51.3,55.2,704,137.0,2019
Tre Herndon,50380,CB,JAX,54.1,54.7,532,139.0,2019
Greedy Williams,43254,CB,CLV,53.6,54.6,419,140.0,2019
Shawn Williams,7865,S,CIN,51.0,54.5,563,141.0,2019
William Jackson III,10658,CB,CIN,55.2,53.6,456,142.0,2019
Fabian Moreau,11836,CB,WAS,56.4,52.7,411,143.0,2019
Rasul Douglas,11854,CB,PHI,50.2,52.4,395,144.0,2019
Jalen Mills,10867,CB,PHI,49.8,51.0,369,145.0,2019
Isaac Yiadom,49355,CB,DEN,52.3,50.9,326,146.0,2019
Montae Nicholson,11878,S,WAS,49.3,50.1,536,147.0,2019
Tre Flowers,49059,CB,SEA,47.7,49.5,708,148.0,2019
DeAndre Baker,33356,CB,NYG,45.6,48.4,585,149.0,2019
Byron Murphy Jr.,44027,CB,ARZ,48.5,48.3,704,150.0,2019
Vernon Hargreaves III,10645,CB,HST,43.3,48.1,661,151.0,2019
Xavier Rhodes,7806,CB,MIN,45.3,47.9,558,152.0,2019
Lamarcus Joyner,8676,CB,LV,44.4,47.5,481,153.0,2019
Kendall Sheffield,34105,CB,ATL,48.9,47.5,453,153.0,2019
Tedric Thompson,11866,S,SEA,48.3,46.6,266,155.0,2019
Eric Reid,7799,S,CAR,36.1,46.6,668,155.0,2019
Josh Norman,7649,CB,WAS,43.4,45.7,339,157.0,2019
Jamal Perry,12259,CB,MIA,41.3,43.7,389,158.0,2019
Jordan Whitehead,49196,S,TB,36.5,42.9,643,159.0,2019
Jermaine Whitehead,9698,S,CLV,51.7,40.0,284,160.0,2019
Eddie Jackson,11867,S,CHI,94.7,93.2,626,1.0,2018
Stephon Gilmore,7016,CB,NE,90.8,90.9,817,2.0,2018
Jamal Adams,11761,S,NYJ,89.6,89.8,693,3.0,2018
Anthony Harris,9895,S,MIN,87.1,89.0,349,4.0,2018
Desmond King II,11906,CB,LAC,90.1,88.6,625,5.0,2018
Kevin Byard,10698,S,TEN,82.5,87.9,634,6.0,2018
Derwin James,51368,S,LAC,87.7,87.8,742,7.0,2018
Chris Harris Jr.,6457,CB,DEN,84.4,85.5,469,8.0,2018
Micah Hyde,7941,S,BUF,88.6,84.1,507,9.0,2018
John Johnson III,11847,S,LA,86.4,83.6,734,10.0,2018
Adrian Amos,9575,S,CHI,85.5,82.7,754,11.0,2018
Patrick Peterson,6157,CB,ARZ,83.7,82.5,611,12.0,2018
Jason McCourty,5127,CB,NE,83.3,82.3,699,13.0,2018
Eric Weddle,3653,S,BLT,78.6,82.3,708,13.0,2018
Kyle Fuller,8649,CB,CHI,82.3,81.4,746,15.0,2018
Bryce Callahan,10000,CB,CHI,81.3,81.3,496,16.0,2018
Prince Amukamara,6171,CB,CHI,77.1,81.0,680,17.0,2018
Johnathan Joseph,2969,CB,HST,81.1,80.8,570,18.0,2018
Devin McCourty,5552,S,NE,83.9,80.6,817,19.0,2018
Jessie Bates III,49162,S,CIN,80.9,79.9,665,20.0,2018
Byron Jones,9460,CB,DAL,80.4,79.9,701,20.0,2018
Nickell Robey-Coleman,8483,CB,LA,80.8,79.8,497,22.0,2018
Harrison Smith,7641,S,MIN,68.7,79.7,605,23.0,2018
Malcolm Jenkins,4937,S,PHI,85.5,79.6,821,24.0,2018
D.J. Swearinger Sr.,7838,S,ARZ,79.5,79.3,607,25.0,2018
Malik Hooker,11770,S,IND,82.2,79.2,616,26.0,2018
Kareem Jackson,5545,CB,HST,74.2,79.2,687,26.0,2018
Ha Ha Clinton-Dix,8656,S,WAS,82.0,79.1,603,28.0,2018
Denzel Ward,49558,CB,CLV,83.6,78.9,541,29.0,2018
Marlon Humphrey,11771,CB,BLT,82.0,78.7,536,30.0,2018
Mackensie Alexander,10688,CB,MIN,72.5,78.1,381,31.0,2018
Damontae Kazee,11904,S,ATL,82.7,77.9,624,32.0,2018
Pierre Desir,8762,CB,IND,73.9,77.7,682,33.0,2018
Jabrill Peppers,11780,S,CLV,77.3,77.6,482,34.0,2018
Marshon Lattimore,11766,CB,NO,75.8,77.5,698,35.0,2018
Justin Reid,49048,S,HST,77.6,77.4,627,36.0,2018
Xavien Howard,10672,CB,MIA,75.3,77.3,469,37.0,2018
Aqib Talib,4334,CB,LA,75.2,76.6,346,38.0,2018
Casey Hayward Jr.,7064,CB,LAC,74.5,75.9,734,39.0,2018
A.J. Bouye,8110,CB,JAX,79.3,75.7,512,40.0,2018
Tyrann Mathieu,7850,S,HST,70.6,75.3,735,41.0,2018
Darius Slay,7817,CB,DET,78.2,75.0,532,42.0,2018
Trumaine Johnson,7067,CB,NYJ,75.1,74.9,421,43.0,2018
D.J. Hayden,7793,CB,JAX,73.7,74.8,312,44.0,2018
Bradley McDougald,8220,S,SEA,76.4,74.7,606,45.0,2018
Karl Joseph,10648,S,LV,68.0,74.5,258,46.0,2018
Vonn Bell,10695,S,NO,68.3,74.1,620,47.0,2018
Tre Boston,8763,S,ARZ,78.2,74.1,540,47.0,2018
Will Parks,10853,S,DEN,75.7,74.0,371,49.0,2018
William Jackson III,10658,CB,CIN,72.9,73.4,633,50.0,2018
Lamarcus Joyner,8676,S,LA,70.9,73.1,694,51.0,2018
Adoree' Jackson,11773,CB,TEN,69.0,73.0,585,52.0,2018
Damarious Randall,9463,S,CLV,71.4,72.8,681,53.0,2018
Jalen Ramsey,10639,CB,JAX,72.7,72.8,621,53.0,2018
Patrick Chung,4957,S,NE,78.1,72.7,715,55.0,2018
Quandre Diggs,9633,S,DET,67.1,72.7,576,55.0,2018
Rasul Douglas,11854,CB,PHI,69.9,72.5,467,57.0,2018
Jaire Alexander,49350,CB,GB,73.0,72.4,470,58.0,2018
Kendall Fuller,10718,CB,KC,70.8,72.4,796,58.0,2018
Reshad Jones,5686,S,MIA,71.7,72.1,462,60.0,2018
Steven Nelson,9531,CB,KC,71.2,72.1,838,60.0,2018
Shawn Williams,7865,S,CIN,78.7,71.6,566,62.0,2018
Logan Ryan,7864,CB,TEN,70.1,71.6,540,62.0,2018
Tony Jefferson,8361,S,BLT,70.3,71.2,603,64.0,2018
Landon Collins,9466,S,NYG,68.2,70.9,480,65.0,2018
Joe Haden,5532,CB,PIT,70.9,70.9,616,65.0,2018
Brandon Carr,4454,CB,BLT,71.9,70.8,629,67.0,2018
Tashaun Gipson Sr.,7288,S,JAX,71.9,70.7,620,68.0,2018
T.J. McDonald,7852,S,MIA,66.7,70.6,546,69.0,2018
Ronald Darby,9483,CB,PHI,70.4,70.6,399,69.0,2018
Orlando Scandrick,4457,CB,KC,70.2,70.0,598,71.0,2018
Greg Stroman,49354,CB,WAS,68.6,70.0,279,71.0,2018
Quincy Wilson,11801,CB,IND,67.8,69.9,401,73.0,2018
Mike Hilton,10898,CB,PIT,72.0,69.9,451,73.0,2018
Michael Thomas,7279,S,NYG,70.1,69.7,352,75.0,2018
Taron Johnson,49511,CB,BUF,69.6,69.7,279,75.0,2018
Sean Davis,10692,S,PIT,71.5,69.7,642,75.0,2018
Desmond Trufant,7803,CB,ATL,68.7,69.5,682,78.0,2018
Trae Waynes,9444,CB,MIN,64.6,69.1,433,79.0,2018
Darryl Roberts,9680,S,NYJ,66.4,69.0,483,80.0,2018
Richard Sherman,6306,CB,SF,68.1,68.9,534,81.0,2018
Josh Norman,7649,CB,WAS,72.0,68.9,641,81.0,2018
Duron Harmon,7872,S,NE,69.3,68.8,511,83.0,2018
Kenny Moore II,51596,CB,IND,65.6,68.7,673,84.0,2018
Darqueze Dennard,8659,CB,CIN,60.7,68.6,431,85.0,2018
Jordan Poyer,8000,S,BUF,70.9,68.4,579,86.0,2018
Xavier Woods,11946,S,DAL,72.3,68.0,613,87.0,2018
Jackrabbit Jenkins,7043,CB,NYG,66.3,68.0,664,87.0,2018
Sharrod Neasman,11050,S,ATL,67.5,67.8,282,89.0,2018
Justin Evans,11805,S,TB,65.8,67.6,376,90.0,2018
Eric Murray,10740,S,KC,66.9,67.5,531,91.0,2018
Justin Coleman,9892,CB,SEA,75.1,67.3,521,92.0,2018
Tedric Thompson,11866,S,SEA,67.7,67.2,473,93.0,2018
Malcolm Butler,9040,CB,TEN,69.8,67.1,544,94.0,2018
T.J. Carrie,8853,CB,CLV,63.9,66.9,612,95.0,2018
Clayton Geathers,9542,S,IND,63.6,66.9,554,95.0,2018
K'Waun Williams,9332,CB,SF,66.0,66.7,409,97.0,2018
Jaquiski Tartt,9479,S,SF,58.5,66.6,274,98.0,2018
Kenny Vaccaro,7796,S,TEN,61.6,66.4,460,99.0,2018
James Bradberry,10696,CB,CAR,64.9,66.4,625,99.0,2018
Glover Quin,5035,S,DET,63.4,66.1,487,101.0,2018
Adrian Phillips,9177,S,LAC,67.5,66.0,564,102.0,2018
Corey Graham,3784,S,PHI,64.5,65.9,559,103.0,2018
Budda Baker,11791,CB,ARZ,60.6,65.9,529,103.0,2018
Anthony Brown,10823,CB,DAL,65.7,65.8,522,105.0,2018
Coty Sensabaugh,7115,CB,PIT,64.7,65.7,495,106.0,2018
Eric Reid,7799,S,CAR,66.7,65.7,459,106.0,2018
Antone Exum Jr.,8817,S,SF,63.5,65.3,345,108.0,2018
Donte Jackson,49377,CB,CAR,67.2,65.0,570,109.0,2018
Eli Apple,10644,CB,NO,64.2,64.9,675,110.0,2018
Jordan Whitehead,49196,S,TB,74.4,64.6,413,111.0,2018
Antoine Bethea,3152,S,ARZ,73.5,64.2,612,112.0,2018
Tre Flowers,49059,CB,SEA,57.4,64.1,616,113.0,2018
Gareon Conley,11779,CB,LV,61.5,64.0,374,114.0,2018
Chidobe Awuzie,11815,CB,DAL,65.4,63.9,619,115.0,2018
Ryan Smith,10742,CB,TB,61.8,63.8,275,116.0,2018
Terrell Edmunds,51334,S,PIT,65.2,63.7,642,117.0,2018
Tramon Williams,3558,S,GB,62.6,63.3,637,118.0,2018
Morris Claiborne,7012,CB,NYJ,60.3,62.7,630,119.0,2018
Josh Jones,11816,S,GB,59.2,62.3,311,120.0,2018
Marcus Peters,9451,CB,LA,60.6,62.1,695,121.0,2018
Briean Boddy-Calhoun,10903,CB,CLV,63.0,62.0,466,122.0,2018
Minkah Fitzpatrick,51206,CB,MIA,59.2,61.9,555,123.0,2018
Captain Munnerlyn,5140,CB,CAR,60.3,61.6,452,124.0,2018
Bene Benwikere,8783,CB,LV,55.4,61.4,335,125.0,2018
B.W. Webb,7896,CB,NYG,60.4,61.3,634,126.0,2018
Shareece Wright,6241,CB,HST,59.0,61.3,395,126.0,2018
Brian Poole,11052,CB,ATL,60.5,61.3,579,126.0,2018
Brent Grimes,3589,CB,TB,61.0,61.3,450,126.0,2018
Carlton Davis,49335,CB,TB,59.0,61.2,421,130.0,2018
Jimmy Smith,6179,CB,BLT,62.6,61.2,433,130.0,2018
Tre'Davious White,11782,CB,BUF,62.5,61.0,559,132.0,2018
Justin Simmons,10732,S,DEN,51.2,60.9,654,133.0,2018
Rafael Bush,5779,CB,BUF,59.2,60.9,262,133.0,2018
Nevin Lawson,8768,CB,DET,54.7,60.6,517,135.0,2018
Jahleel Addae,8117,S,LAC,58.3,60.5,736,136.0,2018
Rashaan Melvin,8334,CB,LV,56.3,60.5,357,136.0,2018
Fabian Moreau,11836,CB,WAS,58.3,60.4,567,138.0,2018
Dre Kirkpatrick,7023,CB,CIN,62.6,60.0,483,139.0,2018
Bradley Roby,8666,CB,DEN,58.6,59.9,591,140.0,2018
Ron Parker,6625,S,KC,62.7,59.6,688,141.0,2018
Darian Stewart,5820,S,DEN,60.8,59.6,521,141.0,2018
Josh Jackson,50417,CB,GB,64.0,59.1,468,143.0,2018
Xavier Rhodes,7806,CB,MIN,55.1,58.2,455,144.0,2018
Curtis Riley,10109,S,NYG,63.9,58.1,636,145.0,2018
Bobby McCain,9578,CB,MIA,54.0,57.9,471,146.0,2018
Avonte Maddox,50543,CB,PHI,53.6,57.6,494,147.0,2018
Buster Skrine,6289,CB,NYJ,50.8,57.3,440,148.0,2018
Robert Alford,7841,CB,ATL,53.1,56.6,601,149.0,2018
Jeff Heath,8396,S,DAL,59.1,56.4,686,150.0,2018
P.J. Williams,9511,CB,NO,48.0,55.0,596,151.0,2018
Marcus Gilchrist,6202,S,LV,53.5,54.4,490,152.0,2018
Kentrell Brice,11142,S,GB,51.5,52.1,395,153.0,2018
