player,player_id,position,team_name,grades_coverage_defense,grades_defense,snap_counts_pass_play,rank,Year
Ken Crawley,11224,CB,NO,48.9,50.8,273,154.0,2018
Shaquill Griffin,11845,CB,SEA,48.1,50.7,643,155.0,2018
Barry Church,5924,S,JAX,40.1,49.9,405,156.0,2018
Mike Adams,1972,S,CAR,42.1,49.2,598,157.0,2018
Mike Ford,50535,CB,DET,43.5,49.0,230,158.0,2018
Montae Nicholson,11878,S,WAS,42.8,47.2,329,159.0,2018
Ahkello Witherspoon,11821,CB,SF,39.8,44.5,431,160.0,2018
Harrison Smith,7641,S,MIN,91.6,91.8,701,1.0,2017
Jalen Ramsey,10639,CB,JAX,91.6,91.3,765,2.0,2017
Casey Hayward Jr.,7064,CB,LAC,92.1,91.1,607,3.0,2017
Adrian Amos,9575,S,CHI,89.5,90.9,392,4.0,2017
Lamarcus Joyner,8676,S,LA,91.2,90.9,475,4.0,2017
Glover Quin,5035,S,DET,91.3,90.6,645,6.0,2017
Kendall Fuller,10718,CB,WAS,91.2,90.6,515,6.0,2017
William Jackson III,10658,CB,CIN,90.4,90.2,424,8.0,2017
Earl Thomas III,5539,S,SEA,90.5,90.2,545,8.0,2017
Tre'Davious White,11782,CB,BUF,90.1,89.4,683,10.0,2017
Micah Hyde,7941,S,BUF,90.4,87.7,664,11.0,2017
Jordan Poyer,8000,S,BUF,90.9,87.7,636,11.0,2017
Patrick Robinson,5557,CB,PHI,89.9,87.0,641,13.0,2017
Antoine Bethea,3152,S,ARZ,87.6,86.4,511,14.0,2017
Marshon Lattimore,11766,CB,NO,87.9,86.1,583,15.0,2017
Desmond King II,11906,CB,LAC,86.6,85.7,491,16.0,2017
Kevin Byard,10698,S,TEN,85.4,85.3,800,17.0,2017
A.J. Bouye,8110,CB,JAX,84.7,84.5,778,18.0,2017
Mike Hilton,10898,CB,PIT,81.9,83.1,443,19.0,2017
Stephon Gilmore,7016,CB,NE,87.2,83.0,654,20.0,2017
Landon Collins,9466,S,NYG,81.6,82.3,534,21.0,2017
Jimmy Smith,6179,CB,BLT,84.1,81.9,356,22.0,2017
John Johnson III,11847,S,LA,82.9,81.5,509,23.0,2017
Tramon Williams,3558,CB,ARZ,83.8,81.5,438,23.0,2017
Aqib Talib,4334,CB,DEN,81.6,81.4,465,25.0,2017
Marcus Peters,9451,CB,KC,81.7,81.3,625,26.0,2017
Andrew Sendejo,6118,S,MIN,81.3,81.0,539,27.0,2017
Darius Slay,7817,CB,DET,80.0,80.6,649,28.0,2017
Tre Boston,8763,S,LAC,89.0,80.6,631,28.0,2017
Nickell Robey-Coleman,8483,CB,LA,83.3,80.5,489,30.0,2017
E.J. Gaines,8823,CB,BUF,80.6,80.0,426,31.0,2017
Tyvon Branch,4414,S,ARZ,79.7,79.2,361,32.0,2017
Chris Harris Jr.,6457,CB,DEN,75.8,79.1,527,33.0,2017
Trevor Williams,11004,CB,LAC,80.2,79.1,622,33.0,2017
Jaquiski Tartt,9479,S,SF,81.2,78.6,336,35.0,2017
Bradley Roby,8666,CB,DEN,77.5,78.3,442,36.0,2017
Ronald Darby,9483,CB,PHI,78.1,78.3,390,36.0,2017
Rashaan Melvin,8334,CB,IND,75.9,77.9,346,38.0,2017
Bryce Callahan,10000,CB,CHI,77.3,77.7,374,39.0,2017
Kam Chancellor,5656,S,SEA,72.7,77.7,384,39.0,2017
Kyle Fuller,8649,CB,CHI,79.0,77.0,603,41.0,2017
Robert Alford,7841,CB,ATL,74.2,76.7,744,42.0,2017
Jeff Heath,8396,S,DAL,80.8,76.6,561,43.0,2017
Bobby McCain,9578,CB,MIA,78.9,76.4,464,44.0,2017
Justin Coleman,9892,CB,SEA,76.1,76.3,461,45.0,2017
Jason McCourty,5127,CB,CLV,73.5,76.3,516,45.0,2017
Rodney McLeod,7271,S,PHI,81.6,76.2,734,47.0,2017
Mike Adams,1972,S,CAR,80.3,75.9,678,48.0,2017
K'Waun Williams,9332,CB,SF,73.8,75.3,428,49.0,2017
Desmond Trufant,7803,CB,ATL,72.8,75.1,668,50.0,2017
Darqueze Dennard,8659,CB,CIN,72.4,74.9,583,51.0,2017
Matthias Farley,10953,S,IND,64.5,74.9,501,51.0,2017
Briean Boddy-Calhoun,10903,CB,CLV,77.5,74.7,368,53.0,2017
Adoree' Jackson,11773,CB,TEN,75.2,74.6,781,54.0,2017
Justin Simmons,10732,S,DEN,68.5,74.5,416,55.0,2017
Malcolm Jenkins,4937,S,PHI,74.3,74.5,802,55.0,2017
T.J. Carrie,8853,CB,LV,75.0,74.5,607,55.0,2017
Ahkello Witherspoon,11821,CB,SF,73.7,74.5,381,55.0,2017
Brent Grimes,3589,CB,TB,75.2,74.1,521,59.0,2017
Marlon Humphrey,11771,CB,BLT,75.3,73.9,402,60.0,2017
D.J. Swearinger Sr.,7838,S,WAS,70.4,73.6,649,61.0,2017
Duron Harmon,7872,S,NE,79.5,73.6,618,61.0,2017
Bradley McDougald,8220,S,SEA,82.0,73.5,395,63.0,2017
Ken Crawley,11224,CB,NO,74.1,73.4,634,64.0,2017
Prince Amukamara,6171,CB,CHI,71.5,73.3,513,65.0,2017
Eric Weddle,3653,S,BLT,76.1,73.3,670,65.0,2017
Tyrann Mathieu,7850,CB,ARZ,69.1,72.6,666,67.0,2017
Barry Church,5924,S,JAX,72.2,72.5,760,68.0,2017
Xavier Rhodes,7806,CB,MIN,71.0,72.4,644,69.0,2017
Artie Burns,10659,CB,PIT,73.6,72.4,633,69.0,2017
Josh Norman,7649,CB,WAS,69.3,72.2,526,71.0,2017
Ricardo Allen,8782,S,ATL,71.1,72.1,697,72.0,2017
Keanu Neal,10651,S,ATL,64.1,72.0,743,73.0,2017
Jourdan Lewis,11846,CB,DAL,70.2,72.0,480,73.0,2017
Malcolm Butler,9040,CB,NE,69.7,71.5,770,75.0,2017
Devin McCourty,5552,S,NE,66.7,71.5,784,75.0,2017
Ha Ha Clinton-Dix,8656,S,GB,69.2,71.5,593,75.0,2017
George Iloka,7159,S,CIN,70.1,71.4,562,78.0,2017
Ross Cockrell,8744,CB,NYG,74.1,71.1,401,79.0,2017
Jahleel Addae,8117,S,LAC,70.3,70.6,624,80.0,2017
Patrick Chung,4957,S,NE,74.4,70.6,738,80.0,2017
Eric Reid,7799,S,SF,72.6,70.2,433,82.0,2017
Tony Jefferson,8361,S,BLT,65.5,70.2,668,82.0,2017
Aaron Colvin,8749,CB,JAX,74.4,69.8,600,84.0,2017
Steven Nelson,9531,CB,KC,67.7,69.6,359,85.0,2017
Andre Hal,8850,S,HST,64.4,69.6,563,85.0,2017
Joe Haden,5532,CB,PIT,70.5,69.3,412,87.0,2017
Patrick Peterson,6157,CB,ARZ,68.4,69.2,630,88.0,2017
Bashaud Breeland,8737,CB,WAS,72.0,68.8,521,89.0,2017
Jamal Adams,11761,S,NYJ,65.5,68.5,635,90.0,2017
Reshad Jones,5686,S,MIA,56.1,68.4,607,91.0,2017
Eddie Jackson,11867,S,CHI,69.0,68.3,627,92.0,2017
Jalen Mills,10867,CB,PHI,67.2,68.1,795,93.0,2017
Trumaine Johnson,7067,CB,LA,68.4,67.9,645,94.0,2017
Karl Joseph,10648,S,LV,56.5,67.8,514,95.0,2017
Morgan Burnett,5596,S,GB,66.5,67.8,414,95.0,2017
Brandon Carr,4454,CB,BLT,66.2,67.7,629,97.0,2017
Dominique Rodgers-Cromartie,4330,CB,NYG,69.0,67.6,393,98.0,2017
Tashaun Gipson Sr.,7288,S,JAX,65.1,67.4,749,99.0,2017
Johnathan Joseph,2969,CB,HST,71.0,67.4,488,99.0,2017
Derrick Kindred,10763,S,CLV,64.3,67.2,379,101.0,2017
Terence Newman,1321,CB,MIN,63.9,66.6,419,102.0,2017
Chris Conte,6245,S,TB,72.0,66.5,459,103.0,2017
Trae Waynes,9444,CB,MIN,61.8,66.3,667,104.0,2017
Brian Poole,11052,CB,ATL,64.6,66.3,545,104.0,2017
Kareem Jackson,5545,CB,HST,57.9,66.1,541,106.0,2017
LeShaun Sims,10791,CB,TEN,64.8,65.9,326,107.0,2017
Buster Skrine,6289,CB,NYJ,61.4,65.9,604,107.0,2017
Jamar Taylor,7835,CB,CLV,62.7,65.9,550,107.0,2017
Sean Smith,4984,CB,LV,63.9,65.8,444,110.0,2017
Logan Ryan,7864,CB,TEN,62.0,65.4,686,111.0,2017
Malik Hooker,11770,S,IND,66.5,65.3,254,112.0,2017
Byron Jones,9460,S,DAL,68.8,65.3,574,112.0,2017
Shaquill Griffin,11845,CB,SEA,63.0,65.3,544,112.0,2017
Darryl Roberts,9680,CB,NYJ,66.2,65.2,322,115.0,2017
Vonn Bell,10695,S,NO,65.4,65.1,631,116.0,2017
Mike Mitchell,4970,S,PIT,61.3,64.9,433,117.0,2017
Xavien Howard,10672,CB,MIA,63.6,64.8,607,118.0,2017
Eli Apple,10644,CB,NYG,59.0,64.5,393,119.0,2017
Marcus Gilchrist,6202,S,HST,63.2,64.5,501,119.0,2017
P.J. Williams,9511,CB,NO,62.0,64.5,500,119.0,2017
Robert McClain,5771,CB,TB,65.6,64.1,446,122.0,2017
Ryan Smith,10742,CB,TB,58.8,63.9,365,123.0,2017
Reggie Nelson,3637,S,LV,52.9,63.8,601,124.0,2017
Terrance Mitchell,8888,CB,KC,61.1,63.6,451,125.0,2017
Dre Kirkpatrick,7023,CB,CIN,61.8,63.5,527,126.0,2017
Darius Butler,4964,S,IND,65.5,63.3,352,127.0,2017
Morris Claiborne,7012,CB,NYJ,58.3,62.9,534,128.0,2017
Quandre Diggs,9633,CB,DET,63.7,62.8,534,129.0,2017
Cordrea Tankersley,11852,CB,MIA,59.4,62.7,365,130.0,2017
Damarious Randall,9463,CB,GB,58.1,62.7,438,130.0,2017
Kayvon Webster,7871,CB,LA,62.3,62.4,374,132.0,2017
Dexter McDonald,9675,CB,LV,63.0,62.3,352,133.0,2017
Davon House,6283,CB,GB,60.0,62.3,391,133.0,2017
T.J. McDonald,7852,S,MIA,56.7,62.2,328,135.0,2017
Darian Thompson,10705,S,NYG,57.3,62.2,622,135.0,2017
Daryl Worley,10711,CB,CAR,59.2,62.1,520,137.0,2017
Justin Evans,11805,S,TB,54.5,62.1,435,137.0,2017
Darian Stewart,5820,S,DEN,56.0,61.9,513,139.0,2017
Anthony Brown,10823,CB,DAL,58.7,60.5,541,140.0,2017
Daniel Sorensen,9253,S,KC,71.8,60.5,655,140.0,2017
Jabrill Peppers,11780,S,CLV,61.7,60.5,452,140.0,2017
James Bradberry,10696,CB,CAR,55.3,60.4,698,143.0,2017
Leonard Johnson,7385,CB,BUF,60.8,60.1,505,144.0,2017
Tavon Wilson,7051,S,DET,56.2,60.1,328,144.0,2017
Marcus Maye,11794,S,NYJ,53.7,59.5,622,146.0,2017
Deshazor Everett,9940,S,WAS,56.8,58.9,316,147.0,2017
Captain Munnerlyn,5140,CB,CAR,60.4,58.9,351,147.0,2017
Nevin Lawson,8768,CB,DET,51.9,58.0,346,149.0,2017
Ron Parker,6625,S,KC,56.0,57.3,674,150.0,2017
Johnathan Cyprien,7814,S,TEN,48.5,56.8,504,151.0,2017
Nate Hairston,11913,CB,IND,57.4,56.4,374,152.0,2017
Orlando Scandrick,4457,CB,DAL,48.9,55.3,388,153.0,2017
Josh Jones,11816,S,GB,52.2,53.1,440,154.0,2017
Kurt Coleman,5767,S,CAR,45.7,52.9,525,155.0,2017
Kenny Vaccaro,7796,S,NO,41.8,50.3,442,156.0,2017
Dontae Johnson,8764,CB,SF,48.9,50.3,594,156.0,2017
Sean Davis,10692,S,PIT,46.7,47.3,619,158.0,2017
Josh Shaw,9553,S,CIN,45.0,45.6,403,159.0,2017
Kevin Johnson,9449,CB,HST,34.0,38.6,333,160.0,2017
Keith Tandy,7166,S,TB,90.5,91.4,240,1.0,2016
Devin McCourty,5552,S,NE,92.1,91.1,804,2.0,2016
Chris Harris Jr.,6457,CB,DEN,90.6,90.2,660,3.0,2016
Dominique Rodgers-Cromartie,4330,CB,NYG,90.6,90.2,534,3.0,2016
Eric Weddle,3653,S,BLT,88.7,90.0,656,5.0,2016
Eric Berry,5530,S,KC,90.3,89.9,710,6.0,2016
Aqib Talib,4334,CB,DEN,89.8,88.9,515,7.0,2016
Brent Grimes,3589,CB,TB,87.4,88.6,609,8.0,2016
A.J. Bouye,8110,CB,HST,89.9,87.4,576,9.0,2016
Quintin Demps,4431,S,HST,83.1,86.1,444,10.0,2016
Barry Church,5924,S,DAL,81.4,86.1,493,10.0,2016
Malcolm Butler,9040,CB,NE,86.9,83.3,797,12.0,2016
D.J. Swearinger Sr.,7838,S,ARZ,82.8,83.0,533,13.0,2016
Terence Newman,1321,CB,MIN,83.0,83.0,459,13.0,2016
Casey Hayward Jr.,7064,CB,LAC,83.6,82.8,633,15.0,2016
Jackrabbit Jenkins,7043,CB,NYG,83.2,82.5,658,16.0,2016
Landon Collins,9466,S,NYG,73.4,81.7,755,17.0,2016
Lardarius Webb,5011,S,BLT,82.0,81.7,649,17.0,2016
Kam Chancellor,5656,S,SEA,78.5,81.6,507,19.0,2016
Darius Butler,4964,CB,IND,85.9,81.4,338,20.0,2016
Ricardo Allen,8782,S,ATL,85.8,81.2,918,21.0,2016
Darius Slay,7817,CB,DET,80.2,80.4,510,22.0,2016
William Gay,3786,CB,PIT,79.2,80.0,691,23.0,2016
Patrick Peterson,6157,CB,ARZ,80.1,79.8,648,24.0,2016
Marcus Peters,9451,CB,KC,79.2,79.7,661,25.0,2016
Earl Thomas III,5539,S,SEA,80.3,79.6,416,26.0,2016
Jahleel Addae,8117,S,LAC,80.3,79.5,319,27.0,2016
Richard Sherman,6306,CB,SEA,76.9,79.3,706,28.0,2016
Glover Quin,5035,S,DET,79.3,77.5,676,29.0,2016
Tavon Wilson,7051,S,DET,73.4,77.3,434,30.0,2016
Will Blackmon,3060,S,WAS,76.5,76.9,366,31.0,2016
Maurice Alexander,8745,S,LA,79.8,76.3,592,32.0,2016
Tavon Young,10738,CB,BLT,75.6,76.3,563,32.0,2016
Mike Adams,1972,S,IND,70.1,75.9,617,34.0,2016
Morgan Burnett,5596,S,GB,71.3,75.6,709,35.0,2016
Harrison Smith,7641,S,MIN,68.5,75.1,564,36.0,2016
Logan Ryan,7864,CB,NE,76.2,75.0,740,37.0,2016
Byron Jones,9460,S,DAL,72.5,74.7,741,38.0,2016
Jalen Collins,9475,CB,ATL,73.7,74.5,450,39.0,2016
Malcolm Jenkins,4937,S,PHI,74.7,74.5,643,39.0,2016
Sean Smith,4984,CB,LV,74.3,74.0,561,41.0,2016
Tony Jefferson,8361,S,ARZ,59.5,73.9,573,42.0,2016
Xavier Rhodes,7806,CB,MIN,73.0,73.8,480,43.0,2016
Kurt Coleman,5767,S,CAR,72.5,73.3,661,44.0,2016
Johnathan Cyprien,7814,S,JAX,59.1,73.3,649,44.0,2016
Jamar Taylor,7835,CB,CLV,77.7,73.2,533,46.0,2016
Adrian Amos,9575,S,CHI,70.3,73.2,571,46.0,2016
Keanu Neal,10651,S,ATL,80.3,73.2,803,46.0,2016
Jalen Ramsey,10639,CB,JAX,73.1,72.8,645,49.0,2016
Ron Parker,6625,S,KC,74.5,72.8,723,49.0,2016
Reggie Nelson,3637,S,LV,69.3,71.7,671,51.0,2016
Josh Norman,7649,CB,WAS,76.6,71.7,650,51.0,2016
Rodney McLeod,7271,S,PHI,70.1,71.6,643,53.0,2016
Byron Maxwell,6325,CB,MIA,74.5,71.5,539,54.0,2016
Adam Jones,2223,CB,CIN,72.0,71.4,674,55.0,2016
Ross Cockrell,8744,CB,PIT,70.1,71.1,812,56.0,2016
Darian Stewart,5820,S,DEN,72.8,71.1,633,56.0,2016
Shawn Williams,7865,S,CIN,67.0,71.0,571,58.0,2016
Clayton Geathers,9542,S,IND,65.5,71.0,369,58.0,2016
Nickell Robey-Coleman,8483,CB,BUF,74.0,70.7,388,60.0,2016
Jairus Byrd,4965,S,NO,70.5,70.2,583,61.0,2016
Ha Ha Clinton-Dix,8656,S,GB,63.1,70.1,799,62.0,2016
Trumaine Johnson,7067,CB,LA,73.9,70.0,605,63.0,2016
Duron Harmon,7872,S,NE,71.3,70.0,447,63.0,2016
Corey Graham,3784,S,BUF,67.9,69.8,599,65.0,2016
Daniel Sorensen,9253,S,KC,80.5,69.7,446,66.0,2016
Kareem Jackson,5545,CB,HST,71.7,69.6,541,67.0,2016
Nevin Lawson,8768,CB,DET,67.8,69.5,615,68.0,2016
Tramaine Brock Sr.,5903,CB,SF,67.7,69.5,588,68.0,2016
James Bradberry,10696,CB,CAR,70.2,69.5,523,68.0,2016
Brian Poole,11052,CB,ATL,64.3,69.2,779,71.0,2016
Mike Mitchell,4970,S,PIT,71.2,69.0,797,72.0,2016
Dre Kirkpatrick,7023,CB,CIN,71.0,68.9,632,73.0,2016
Andrew Adams,11240,S,NYG,67.1,68.8,482,74.0,2016
Aaron Colvin,8749,CB,JAX,71.2,68.6,211,75.0,2016
Kevin Byard,10698,S,TEN,66.1,68.5,454,76.0,2016
Ronald Darby,9483,CB,BUF,61.3,68.3,461,77.0,2016
Tre Boston,8763,S,CAR,65.4,68.3,591,77.0,2016
Artie Burns,10659,CB,PIT,69.2,68.3,689,77.0,2016
Daryl Worley,10711,CB,CAR,63.5,68.1,587,80.0,2016
George Iloka,7159,S,CIN,69.4,68.0,665,81.0,2016
Orlando Scandrick,4457,CB,DAL,69.9,67.9,497,82.0,2016
Dwight Lowery,4427,S,LAC,73.1,67.9,640,82.0,2016
Karl Joseph,10648,S,LV,67.1,67.6,397,84.0,2016
Bradley McDougald,8220,S,TB,62.9,67.4,622,85.0,2016
Lamarcus Joyner,8676,CB,LA,66.9,67.3,495,86.0,2016
Isa Abdul-Quddus,6722,S,MIA,70.2,67.3,592,86.0,2016
Jimmy Smith,6179,CB,BLT,65.6,67.2,380,88.0,2016
Johnathan Joseph,2969,CB,HST,64.2,67.2,480,88.0,2016
Jimmie Ward,8665,CB,SF,64.5,66.9,381,90.0,2016
T.J. Ward,5563,S,DEN,65.2,66.7,582,91.0,2016
Captain Munnerlyn,5140,CB,MIN,66.3,66.5,461,92.0,2016
Prince Amukamara,6171,CB,JAX,63.8,66.3,546,93.0,2016
Anthony Brown,10823,CB,DAL,64.7,65.9,531,94.0,2016
T.J. McDonald,7852,S,LA,68.8,65.8,671,95.0,2016
Tramon Williams,3558,CB,CLV,63.7,65.8,381,95.0,2016
DeShawn Shead,7450,CB,SEA,63.5,65.7,612,97.0,2016
Jason McCourty,5127,CB,TEN,63.5,65.6,557,98.0,2016
Rashaan Melvin,8334,CB,IND,63.6,65.5,419,99.0,2016
Robert Alford,7841,CB,ATL,67.2,65.5,903,99.0,2016
Cre'Von LeBlanc,11218,CB,CHI,65.9,65.4,460,101.0,2016
Kenny Vaccaro,7796,S,NO,61.8,65.2,465,102.0,2016
David Amerson,7832,CB,LV,65.1,64.9,621,103.0,2016
Steven Nelson,9531,CB,KC,61.9,64.3,683,104.0,2016
Micah Hyde,7941,CB,GB,60.3,64.3,665,104.0,2016
Josh Shaw,9553,CB,CIN,65.7,64.2,428,106.0,2016
Brice McCain,5112,CB,TEN,65.8,64.1,636,107.0,2016
Andrew Sendejo,6118,S,MIN,60.4,64.1,556,107.0,2016
Brandon Carr,4454,CB,DAL,63.7,64.0,751,109.0,2016
Darrelle Revis,3630,CB,NYJ,62.3,63.8,545,110.0,2016
Rafael Bush,5779,S,DET,60.3,63.8,367,110.0,2016
Bradley Roby,8666,CB,DEN,63.1,63.6,487,112.0,2016
Stephon Gilmore,7016,CB,BUF,61.5,63.6,574,112.0,2016
Andre Hal,8850,S,HST,59.5,63.5,616,114.0,2016
Briean Boddy-Calhoun,10903,CB,CLV,60.7,63.4,357,115.0,2016
Shareece Wright,6241,CB,BLT,59.8,63.4,426,115.0,2016
Bryce Callahan,10000,CB,CHI,61.7,62.9,320,117.0,2016
Marcus Gilchrist,6202,S,NYJ,60.2,62.7,510,118.0,2016
Tony Lippett,9589,CB,MIA,63.0,62.5,563,119.0,2016
Harold Jones-Quartey,10055,S,CHI,57.1,62.4,447,120.0,2016
Tyrann Mathieu,7850,S,ARZ,60.4,62.3,362,121.0,2016
Sterling Moore,6871,CB,NO,63.7,62.3,522,121.0,2016
Leodis McKelvin,4325,CB,PHI,61.6,62.2,373,123.0,2016
Bobby McCain,9578,CB,MIA,65.1,61.9,489,124.0,2016
Daimion Stafford,8031,S,TEN,58.9,61.9,402,124.0,2016
Duke Ihenacho,7297,S,WAS,67.4,61.9,396,124.0,2016
Vernon Hargreaves III,10645,CB,TB,56.4,61.6,636,127.0,2016
Nolan Carroll,5668,CB,PHI,61.5,61.4,582,128.0,2016
Joe Haden,5532,CB,CLV,60.0,61.3,482,129.0,2016
Marcus Williams,9115,CB,NYJ,59.8,60.6,321,130.0,2016
Bashaud Breeland,8737,CB,WAS,60.5,60.5,471,131.0,2016
Quinten Rollins,9495,CB,GB,56.5,59.5,502,132.0,2016
Antoine Bethea,3152,S,SF,54.1,59.4,609,133.0,2016
Buster Skrine,6289,CB,NYJ,56.0,59.2,499,134.0,2016
Marcus Cooper,8035,CB,ARZ,55.6,59.0,525,135.0,2016
Eli Apple,10644,CB,NYG,59.8,58.9,502,136.0,2016
Jaquiski Tartt,9479,S,SF,59.1,58.7,355,137.0,2016
Sean Davis,10692,S,PIT,60.5,58.2,633,138.0,2016
Eric Reid,7799,S,SF,55.8,58.1,408,139.0,2016
Donte Whitner,2953,S,WAS,52.8,57.2,356,140.0,2016
B.W. Webb,7896,CB,NO,54.5,56.8,419,141.0,2016
Michael Thomas,7279,S,MIA,52.9,56.7,362,142.0,2016
Vonn Bell,10695,S,NO,44.6,56.1,581,143.0,2016
Derrick Kindred,10763,S,CLV,54.3,55.7,294,144.0,2016
Jeremy Lane,7164,CB,SEA,54.6,55.2,561,145.0,2016
Patrick Chung,4957,S,NE,48.3,54.4,773,146.0,2016
Corey White,7652,CB,BUF,62.1,54.3,264,147.0,2016
Adrian Phillips,9177,S,LAC,46.2,54.0,355,148.0,2016
Tashaun Gipson Sr.,7288,S,JAX,47.4,53.1,635,149.0,2016
D.J. Hayden,7793,CB,LV,52.5,53.1,341,149.0,2016
Vontae Davis,4948,CB,IND,52.8,52.7,526,151.0,2016
LaDarius Gunter,9925,CB,GB,50.3,50.6,705,152.0,2016
Calvin Pryor,8653,S,NYJ,46.5,50.5,505,153.0,2016
