position,player_name,team_name,grades_defense,snap_counts_run,rank,Year,player_name,year_signed,age,average/year,sim_sal,diff
ED,Jared Allen,MIN,70.3,386,55.0,2014,Jared Allen,2014,31,8000000,4568053.0,3431947.0
DI,Brodrick Bunkley,NO,69.4,210,59.0,2014,Brodrick Bunkley,2014,30,3550000,5420113.636363637,-1870113.6363636367
ED,Justin Tuck,NYG,69.3,241,60.0,2014,Justin Tuck,2014,30,5000000,5397363.636363637,-397363.6363636367
DI,Earl Mitchell,HST,68.5,208,66.0,2014,Earl Mitchell,2014,26,4000000,4916000.0,-916000.0
DI,Vance Walker,ATL,68.5,258,66.0,2014,Vance Walker,2014,26,3340000,4916000.0,-1576000.0
DI,Kevin Williams,MIN,68.5,292,66.0,2014,Kevin Williams,2014,33,2100000,4495545.454545454,-2395545.454545454
DI,Haloti Ngata,BLT,67.7,439,70.0,2014,Haloti Ngata,2014,30,12131000,3845090.909090909,8285909.090909091
DI,Ahtyba Rubin,CLV,67.4,243,71.0,2014,Ahtyba Rubin,2014,27,6625000,3589409.090909091,3035590.909090909
DI,Ryan Pickett,GB,67.3,373,73.0,2014,Ryan Pickett,2014,34,955000,3480318.1818181816,-2525318.1818181816
ED,Corey Wootton,CHI,67.2,222,74.0,2014,Corey Wootton,2014,26,1500000,3813651.5454545454,-2313651.5454545454
DI,Terrance Knighton,JAX,66.9,321,76.0,2014,Terrance Knighton,2014,27,2250000,4110015.1818181816,-1860015.1818181816
DI,Tom Johnson,NO,66.8,188,77.0,2014,Tom Johnson,2014,29,845000,3996833.3636363638,-3151833.3636363638
DI,Kyle Love,NE,66.6,273,78.0,2014,Kyle Love,2014,28,737500,3307651.5454545454,-2570151.5454545454
DI,Sammie Lee Hill,DET,66.5,171,79.0,2014,Sammie Lee Hill,2014,27,3800000,2887197.0,912803.0
DI,Vince Wilfork,NE,66.3,380,80.0,2014,Vince Wilfork,2014,32,7666667,3382197.0,4284470.0
DI,Arthur Jones,BLT,66.2,356,81.0,2014,Arthur Jones,2014,27,6600000,3611287.909090909,2988712.090909091
DI,Kevin Vickerson,DEN,66.1,256,82.0,2014,Kevin Vickerson,2014,30,855000,3861287.909090909,-3006287.909090909
DI,Justin Smith,SF,65.2,355,85.0,2014,Justin Smith,2014,34,4550000,4879924.2727272725,-329924.2727272725
DI,Cam Thomas,LAC,65.1,186,87.0,2014,Cam Thomas,2014,27,2000000,5094697.0,-3094697.0
DI,Paul Soliai,MIA,65.1,314,87.0,2014,Paul Soliai,2014,30,6400000,5112878.818181818,1287121.1818181816
DI,Ray McDonald,SF,64.9,404,91.0,2014,Ray McDonald,2014,29,4020000,4643181.818181818,-623181.8181818184
DI,Brandon Mebane,SEA,64.5,323,94.0,2014,Brandon Mebane,2014,29,5000000,4588636.363636363,411363.6363636367
ED,Chris Long,LA,63.1,307,99.0,2014,Chris Long,2014,29,12050000,4783636.363636363,7266363.636363637
DI,Alan Branch,SEA,63.0,282,100.0,2014,Alan Branch,2014,28,3100000,4960909.090909091,-1860909.0909090908
DI,B.J. Raji,GB,62.9,330,101.0,2014,B.J. Raji,2014,27,4000000,5233636.363636363,-1233636.3636363633
ED,Shaun Phillips,LAC,62.9,321,101.0,2014,Shaun Phillips,2014,32,2500000,4742727.2727272725,-2242727.2727272725
DI,Barry Cofield,WAS,62.3,267,105.0,2014,Barry Cofield,2014,30,6000000,4650000.0,1350000.0
DI,Jonathan Babineaux,ATL,61.9,364,107.0,2014,Jonathan Babineaux,2014,32,3000000,4267727.2727272725,-1267727.2727272725
ED,Cliff Avril,DET,61.4,272,110.0,2014,Cliff Avril,2014,27,6500000,3414697.0,3085303.0
DI,Randy Starks,MIA,60.4,310,113.0,2014,Randy Starks,2014,30,5000000,3257878.8181818184,1742121.1818181816
ED,Frostee Rucker,CLV,60.4,294,113.0,2014,Frostee Rucker,2014,30,1000000,3094242.4545454546,-2094242.4545454546
ED,Robert Geathers,CIN,59.6,261,117.0,2014,Robert Geathers,2014,30,3000000,3066969.727272727,-66969.72727272706
DI,C.J. Wilson,GB,59.4,189,119.0,2014,C.J. Wilson,2014,26,795000,2646515.1818181816,-1851515.1818181816
DI,Cullen Jenkins,PHI,59.1,237,123.0,2014,Cullen Jenkins,2014,33,2666667,2646515.1818181816,20151.81818181835
DI,Derek Landri,PHI,59.1,251,123.0,2014,Derek Landri,2014,30,1375000,2214697.0,-839697.0
ED,Matt Shaughnessy,LV,58.9,295,125.0,2014,Matt Shaughnessy,2014,27,2200000,1826515.1818181819,373484.8181818181
DI,Roy Miller,TB,58.3,221,127.0,2014,Roy Miller,2014,26,2200000,1899697.0,300303.0
DI,Marcus Spears,DAL,57.6,202,129.0,2014,Marcus Spears,2014,31,1375000,1707878.8181818181,-332878.8181818181
DI,Clinton McDonald,SEA,57.6,134,129.0,2014,Clinton McDonald,2014,27,3000000,1695700.1818181819,1304299.8181818181
DI,Dwan Edwards,CAR,57.5,283,133.0,2014,Dwan Edwards,2014,32,1750000,1589639.5454545454,160360.4545454546
DI,Ricardo Mathews,IND,56.9,241,135.0,2014,Ricardo Mathews,2014,26,730000,1546685.0,-816685.0
DI,Tommy Kelly,LV,56.8,336,136.0,2014,Tommy Kelly,2014,33,1805000,1413048.6363636365,391951.36363636353
DI,Peria Jerry,ATL,56.2,233,137.0,2014,Peria Jerry,2014,29,890000,1473654.7272727273,-583654.7272727273
DI,John Hughes,CLV,55.6,223,139.0,2014,John Hughes,2014,26,661035,1757745.6363636365,-1096710.6363636365
DI,Brett Keisel,PIT,55.4,336,141.0,2014,Brett Keisel,2014,35,1500000,1985018.3636363635,-485018.36363636353
DI,Jermelle Cudjo,LA,55.0,172,142.0,2014,Jermelle Cudjo,2014,27,902500,1884563.8181818181,-982063.8181818181
DI,Brandon Deaderick,NE,54.4,219,145.0,2014,Brandon Deaderick,2014,26,730000,2250018.3636363638,-1520018.3636363638
DI,Ropati Pitoitua,KC,53.6,268,146.0,2014,Ropati Pitoitua,2014,28,2866667,2540472.909090909,326194.0909090908
DI,Sen'Derrick Marks,TEN,53.6,315,146.0,2014,Sen'Derrick Marks,2014,26,4500000,2959563.8181818184,1540436.1818181816
DI,Stephen Bowen,WAS,53.6,265,146.0,2014,Stephen Bowen,2014,30,5500000,2990378.8181818184,2509621.1818181816
DI,Cedric Thornton,PHI,53.1,215,150.0,2014,Cedric Thornton,2014,25,645000,2960833.3636363638,-2315833.3636363638
ED,Red Bryant,SEA,52.9,322,152.0,2014,Red Bryant,2014,29,4750000,2956515.1818181816,1793484.8181818184
DI,Tyson Jackson,KC,51.9,306,154.0,2014,Tyson Jackson,2014,27,5000000,3179166.7,1820833.2999999998
DI,Kendall Langford,LA,51.6,316,155.0,2014,Kendall Langford,2014,28,5500000,3213888.888888889,2286111.111111111
DI,Letroy Guion,MIN,49.5,239,156.0,2014,Letroy Guion,2014,26,1000000,3053125.0,-2053125.0
DI,Antonio Johnson,IND,47.4,233,157.0,2014,Antonio Johnson,2014,29,1175000,2703571.4285714286,-1528571.4285714286
DI,Isaac Sopoaga,SF,44.9,230,158.0,2014,Isaac Sopoaga,2014,32,855000,3046666.6666666665,-2191666.6666666665
ED,Cameron Wake,MIA,90.9,318,4.0,2013,Cameron Wake,2013,31,6640000,7216916.666666667,-576916.666666667
ED,Carlos Dunlap,CIN,89.4,197,6.0,2013,Carlos Dunlap,2013,24,7874000,6828785.714285715,1045214.2857142854
DI,Fred Evans,MIN,80.1,171,13.0,2013,Fred Evans,2013,29,1500000,6088312.5,-4588312.5
ED,Chris Clemons,SEA,78.9,310,17.0,2013,Chris Clemons,2013,31,7333333,6653500.0,679833.0
DI,Kyle Williams,BUF,78.7,319,18.0,2013,Kyle Williams,2013,29,7287500,7088150.0,199350.0
ED,Charles Johnson,CAR,77.8,301,20.0,2013,Charles Johnson,2013,27,12666667,6880136.363636363,5786530.636363637
ED,Brian Robison,MIN,76.9,311,23.0,2013,Brian Robison,2013,29,4500000,7731045.454545454,-3231045.454545454
ED,Israel Idonije,CHI,76.6,237,25.0,2013,Israel Idonije,2013,32,905000,8287954.545454546,-7382954.545454546
ED,Michael Johnson,CIN,76.1,317,26.0,2013,Michael Johnson,2013,26,11175000,8769772.727272727,2405227.2727272734
DI,Calais Campbell,ARZ,76.0,330,28.0,2013,Calais Campbell,2013,26,11000000,8194469.7272727275,2805530.2727272725
ED,Michael Bennett,TB,75.7,316,29.0,2013,Michael Bennett,2013,27,4800000,7656969.7272727275,-2856969.7272727275
ED,Mario Williams,BUF,74.9,388,33.0,2013,Mario Williams,2013,28,16000000,7150909.090909091,8849090.90909091
ED,Julius Peppers,CHI,74.5,264,35.0,2013,Julius Peppers,2013,33,14000000,7267272.7272727275,6732727.2727272725
DI,Desmond Bryant,LV,74.2,263,36.0,2013,Desmond Bryant,2013,27,6800000,7953181.818181818,-1153181.8181818184
DI,Justin Bannan,DEN,74.0,302,38.0,2013,Justin Bannan,2013,34,1005000,7391818.181818182,-6386818.181818182
DI,C.J. Mosley,JAX,73.4,321,40.0,2013,C.J. Mosley,2013,29,1375000,6573636.363636363,-5198636.363636363
DI,Antonio Smith,HST,73.2,280,42.0,2013,Antonio Smith,2013,31,7100000,7247273.818181818,-147273.81818181835
ED,Jason Babin,JAX,72.6,243,44.0,2013,Jason Babin,2013,32,5780000,6247273.818181818,-467273.81818181835
DI,Henry Melton,CHI,71.8,204,46.0,2013,Henry Melton,2013,26,8450000,5538182.909090909,2911817.090909091
ED,Jeremy Mincey,JAX,71.5,404,49.0,2013,Jeremy Mincey,2013,29,5000000,5101819.2727272725,-101819.27272727247
DI,Jason Hatcher,DAL,70.7,301,53.0,2013,Jason Hatcher,2013,31,2000000,5465001.090909091,-3465001.090909091
ED,Jared Allen,MIN,70.3,386,55.0,2013,Jared Allen,2013,30,12210012,6442819.2727272725,5767192.7272727275
DI,Brodrick Bunkley,NO,69.4,210,59.0,2013,Brodrick Bunkley,2013,29,5000000,6399637.454545454,-1399637.4545454541
ED,Justin Tuck,NYG,69.3,241,60.0,2013,Justin Tuck,2013,28,6200000,6436682.909090909,-236682.90909090918
DI,Vance Walker,ATL,68.5,258,66.0,2013,Vance Walker,2013,25,2000000,5873046.545454546,-3873046.545454546
DI,Kevin Williams,MIN,68.5,292,66.0,2013,Kevin Williams,2013,32,5000000,5460773.818181818,-460773.81818181835
DI,Haloti Ngata,BLT,67.7,439,70.0,2013,Haloti Ngata,2013,29,12131000,5336228.363636363,6794771.636363637
DI,Ahtyba Rubin,CLV,67.4,243,71.0,2013,Ahtyba Rubin,2013,26,6625000,4571681.818181818,2053318.1818181816
DI,Ryan Pickett,GB,67.3,373,73.0,2013,Ryan Pickett,2013,33,6187500,4844409.090909091,1343090.9090909092
DI,Terrance Knighton,JAX,66.9,321,76.0,2013,Terrance Knighton,2013,26,2250000,4464681.818181818,-2214681.8181818184
DI,Tom Johnson,NO,66.8,188,77.0,2013,Tom Johnson,2013,28,465000,4510136.363636363,-4045136.3636363633
DI,Kyle Love,NE,66.6,273,78.0,2013,Kyle Love,2013,26,630000,4737409.090909091,-4107409.090909091
DI,Sammie Lee Hill,DET,66.5,171,79.0,2013,Sammie Lee Hill,2013,26,3800000,4180045.4545454546,-380045.4545454546
DI,Vince Wilfork,NE,66.3,380,80.0,2013,Vince Wilfork,2013,31,8000000,3943227.272727273,4056772.727272727
DI,Arthur Jones,BLT,66.2,356,81.0,2013,Arthur Jones,2013,26,2023000,3835272.727272727,-1812272.727272727
DI,Kevin Vickerson,DEN,66.1,256,82.0,2013,Kevin Vickerson,2013,30,2500000,3721636.3636363638,-1221636.3636363638
DI,Justin Smith,SF,65.2,355,85.0,2013,Justin Smith,2013,33,7500000,3799636.3636363638,3700363.6363636362
DI,Paul Soliai,MIA,65.1,314,87.0,2013,Paul Soliai,2013,29,6000000,4837818.181818182,1162181.8181818184
DI,Ray McDonald,SF,64.9,404,91.0,2013,Ray McDonald,2013,28,4020000,4835545.454545454,-815545.4545454541
DI,Brandon Mebane,SEA,64.5,323,94.0,2013,Brandon Mebane,2013,28,5000000,4199181.818181818,800818.1818181816
DI,Gary Gibson,TB,63.8,134,96.0,2013,Gary Gibson,2013,30,1000000,4560727.2727272725,-3560727.2727272725
ED,Daniel Te'o-Nesheim,TB,63.6,274,97.0,2013,Daniel Te'o-Nesheim,2013,25,1323000,4788000.0,-3465000.0
ED,Chris Long,LA,63.1,307,99.0,2013,Chris Long,2013,28,12050000,4697090.909090909,7352909.090909091
DI,Alan Branch,SEA,63.0,282,100.0,2013,Alan Branch,2013,28,3775000,4919818.181818182,-1144818.1818181816
ED,Shaun Phillips,LAC,62.9,321,101.0,2013,Shaun Phillips,2013,31,1000000,4636636.363636363,-3636636.3636363633
DI,Barry Cofield,WAS,62.3,267,105.0,2013,Barry Cofield,2013,29,6000000,4273000.0,1727000.0
DI,Jonathan Babineaux,ATL,61.9,364,107.0,2013,Jonathan Babineaux,2013,31,5000000,4454818.181818182,545181.8181818184
ED,Cliff Avril,DET,61.4,272,110.0,2013,Cliff Avril,2013,26,6500000,4576969.7272727275,1923030.2727272725
DI,Randy Starks,MIA,60.4,310,113.0,2013,Randy Starks,2013,29,8450000,3606515.1818181816,4843484.818181818
ED,Frostee Rucker,CLV,60.4,294,113.0,2013,Frostee Rucker,2013,29,905000,3354242.4545454546,-2449242.4545454546
DI,Sedrick Ellis,NO,59.8,293,115.0,2013,Sedrick Ellis,2013,27,1000000,3463333.3636363638,-2463333.3636363638
ED,Robert Geathers,CIN,59.6,261,117.0,2013,Robert Geathers,2013,29,3000000,3042878.8181818184,-42878.81818181835
DI,Cullen Jenkins,PHI,59.1,237,123.0,2013,Cullen Jenkins,2013,32,2666667,2708606.090909091,-41939.090909090824
DI,Derek Landri,PHI,59.1,251,123.0,2013,Derek Landri,2013,29,1375000,2276787.909090909,-901787.9090909092
ED,Matt Shaughnessy,LV,58.9,295,125.0,2013,Matt Shaughnessy,2013,26,1000000,1735878.8181818181,-735878.8181818181
DI,Roy Miller,TB,58.3,221,127.0,2013,Roy Miller,2013,25,2200000,1807424.2727272727,392575.7272727273
DI,Marcus Spears,DAL,57.6,202,129.0,2013,Marcus Spears,2013,30,1375000,1776609.2727272727,-401609.2727272727
DI,Clinton McDonald,SEA,57.6,134,129.0,2013,Clinton McDonald,2013,26,1323000,1585927.4545454546,-262927.4545454546
DI,Dwan Edwards,CAR,57.5,283,133.0,2013,Dwan Edwards,2013,31,1750000,1408503.1818181819,341496.8181818181
DI,Tommy Kelly,LV,56.8,336,136.0,2013,Tommy Kelly,2013,32,2500000,1374412.2727272727,1125587.7272727273
DI,Peria Jerry,ATL,56.2,233,137.0,2013,Peria Jerry,2013,28,1692000,1419866.8181818181,272133.1818181819
DI,John Hughes,CLV,55.6,223,139.0,2013,John Hughes,2013,25,661035,1719866.8181818181,-1058831.8181818181
DI,Jermelle Cudjo,LA,55.0,172,142.0,2013,Jermelle Cudjo,2013,26,902500,2233048.6363636362,-1330548.6363636362
ED,Kyle Moore,BUF,54.6,177,144.0,2013,Kyle Moore,2013,26,715000,2362775.909090909,-1647775.9090909092
DI,Ropati Pitoitua,KC,53.6,268,146.0,2013,Ropati Pitoitua,2013,27,1000000,3202321.3636363638,-2202321.3636363638
DI,Sen'Derrick Marks,TEN,53.6,315,146.0,2013,Sen'Derrick Marks,2013,26,1500000,3475048.6363636362,-1975048.6363636362
DI,Stephen Bowen,WAS,53.6,265,146.0,2013,Stephen Bowen,2013,29,5500000,3593957.727272727,1906042.272727273
ED,Red Bryant,SEA,52.9,322,152.0,2013,Red Bryant,2013,28,7020000,3606590.909090909,3413409.090909091
DI,Ron Edwards,CAR,52.4,163,153.0,2013,Ron Edwards,2013,34,2750000,3857878.8181818184,-1107878.8181818184
DI,Tyson Jackson,KC,51.9,306,154.0,2013,Tyson Jackson,2013,26,10985000,4595151.545454546,6389848.454545454
DI,Kendall Langford,LA,51.6,316,155.0,2013,Kendall Langford,2013,27,5500000,5095151.545454546,404848.4545454541
DI,Letroy Guion,MIN,49.5,239,156.0,2013,Letroy Guion,2013,25,3000000,5454666.7,-2454666.7
DI,Antonio Johnson,IND,47.4,233,157.0,2013,Antonio Johnson,2013,28,800000,5449629.666666667,-4649629.666666667
DI,Isaac Sopoaga,SF,44.9,230,158.0,2013,Isaac Sopoaga,2013,31,3666667,5253333.375,-1586666.375
DI,Darnell Dockett,ARZ,42.9,358,159.0,2013,Darnell Dockett,2013,32,8825000,5610952.428571428,3214047.571428572
ED,Kyle Vanden Bosch,DET,41.8,256,160.0,2013,Kyle Vanden Bosch,2013,34,6500000,4715277.833333333,1784722.166666667
ED,Cameron Wake,MIA,90.9,318,4.0,2012,Cameron Wake,2012,30,6640000,6654583.333333333,-14583.333333333023
DI,Fred Evans,MIN,80.1,171,13.0,2012,Fred Evans,2012,28,1500000,6061071.428571428,-4561071.428571428
ED,Chris Clemons,SEA,78.9,310,17.0,2012,Chris Clemons,2012,30,7333333,6678437.5,654895.5
DI,Kyle Williams,BUF,78.7,319,18.0,2012,Kyle Williams,2012,28,7287500,6241055.555555556,1046444.444444444
ED,Charles Johnson,CAR,77.8,301,20.0,2012,Charles Johnson,2012,26,12666667,7216950.0,5449717.0
ED,Brian Robison,MIN,76.9,311,23.0,2012,Brian Robison,2012,28,4500000,7833590.909090909,-3333590.909090909
ED,Israel Idonije,CHI,76.6,237,25.0,2012,Israel Idonije,2012,31,2500000,7405136.363636363,-4905136.363636363
DI,Calais Campbell,ARZ,76.0,330,28.0,2012,Calais Campbell,2012,25,11000000,7359681.818181818,3640318.1818181816
ED,Michael Bennett,TB,75.7,316,29.0,2012,Michael Bennett,2012,26,2742000,6918015.181818182,-4176015.1818181816
ED,Mario Williams,BUF,74.9,388,33.0,2012,Mario Williams,2012,27,16000000,6900969.7272727275,9099030.272727273
ED,Julius Peppers,CHI,74.5,264,35.0,2012,Julius Peppers,2012,32,14000000,6274909.090909091,7725090.909090909
DI,Desmond Bryant,LV,74.2,263,36.0,2012,Desmond Bryant,2012,26,1927000,6320363.636363637,-4393363.636363637
DI,Justin Bannan,DEN,74.0,302,38.0,2012,Justin Bannan,2012,32,1000000,6274909.090909091,-5274909.090909091
DI,C.J. Mosley,JAX,73.4,321,40.0,2012,C.J. Mosley,2012,28,2475000,6384910.181818182,-3909910.1818181816
DI,Antonio Smith,HST,73.2,280,42.0,2012,Antonio Smith,2012,30,7100000,6590182.909090909,509817.0909090908
ED,Jason Babin,JAX,72.6,243,44.0,2012,Jason Babin,2012,31,5780000,5699273.818181818,80726.18181818165
ED,Jeremy Mincey,JAX,71.5,404,49.0,2012,Jeremy Mincey,2012,28,5000000,4541092.0,458908.0
DI,Jason Hatcher,DAL,70.7,301,53.0,2012,Jason Hatcher,2012,30,2000000,4886069.2727272725,-2886069.2727272725
ED,Jared Allen,MIN,70.3,386,55.0,2012,Jared Allen,2012,29,12210012,5897978.363636363,6312033.636363637
DI,Brodrick Bunkley,NO,69.4,210,59.0,2012,Brodrick Bunkley,2012,28,5000000,6275251.090909091,-1275251.0909090908
ED,Justin Tuck,NYG,69.3,241,60.0,2012,Justin Tuck,2012,27,6200000,6192296.545454546,7703.454545454122
DI,Vance Walker,ATL,68.5,258,66.0,2012,Vance Walker,2012,24,1260000,5709114.7272727275,-4449114.7272727275
DI,Kevin Williams,MIN,68.5,292,66.0,2012,Kevin Williams,2012,31,5721750,5535478.363636363,186271.6363636367
DI,Haloti Ngata,BLT,67.7,439,70.0,2012,Haloti Ngata,2012,28,12131000,5468205.636363637,6662794.363636363
DI,Ahtyba Rubin,CLV,67.4,243,71.0,2012,Ahtyba Rubin,2012,25,6625000,5085477.2727272725,1539522.7272727275
DI,Ryan Pickett,GB,67.3,373,73.0,2012,Ryan Pickett,2012,32,6187500,4671797.909090909,1515702.0909090908
DI,Tom Johnson,NO,66.8,188,77.0,2012,Tom Johnson,2012,27,465000,4324070.636363637,-3859070.6363636367
DI,Kyle Love,NE,66.6,273,78.0,2012,Kyle Love,2012,25,3090000,4293616.090909091,-1203616.0909090908
DI,Sammie Lee Hill,DET,66.5,171,79.0,2012,Sammie Lee Hill,2012,25,1260000,4455275.181818182,-3195275.1818181816
DI,Vince Wilfork,NE,66.3,380,80.0,2012,Vince Wilfork,2012,30,8000000,3897911.5454545454,4102088.4545454546
DI,Arthur Jones,BLT,66.2,356,81.0,2012,Arthur Jones,2012,26,449527,3661093.3636363638,-3211566.3636363638
DI,Kevin Vickerson,DEN,66.1,256,82.0,2012,Kevin Vickerson,2012,29,2375000,3553138.8181818184,-1178138.8181818184
DI,Rocky Bernard,NYG,65.2,217,85.0,2012,Rocky Bernard,2012,33,925000,3601775.1818181816,-2676775.1818181816
DI,Justin Smith,SF,65.2,355,85.0,2012,Justin Smith,2012,32,7500000,3358593.3636363638,4141406.6363636362
DI,Paul Soliai,MIA,65.1,314,87.0,2012,Paul Soliai,2012,28,6000000,4339502.454545454,1660497.5454545459
DI,Ray McDonald,SF,64.9,404,91.0,2012,Ray McDonald,2012,27,4020000,3930411.5454545454,89588.45454545459
DI,Brandon Mebane,SEA,64.5,323,94.0,2012,Brandon Mebane,2012,27,5000000,4368333.363636363,631666.6363636367
DI,Gary Gibson,TB,63.8,134,96.0,2012,Gary Gibson,2012,29,1000000,4697878.818181818,-3697878.8181818184
ED,Daniel Te'o-Nesheim,TB,63.6,274,97.0,2012,Daniel Te'o-Nesheim,2012,24,415000,5068333.363636363,-4653333.363636363
ED,Chris Long,LA,63.1,307,99.0,2012,Chris Long,2012,27,12050000,5350606.090909091,6699393.909090909
DI,Alan Branch,SEA,63.0,282,100.0,2012,Alan Branch,2012,27,3500000,5169697.0,-1669697.0
ED,Shaun Phillips,LAC,62.9,321,101.0,2012,Shaun Phillips,2012,30,5266667,5176969.7272727275,89697.27272727247
DI,Barry Cofield,WAS,62.3,267,105.0,2012,Barry Cofield,2012,28,6000000,5274697.0,725303.0
DI,Jonathan Babineaux,ATL,61.9,364,107.0,2012,Jonathan Babineaux,2012,30,5000000,5283787.909090909,-283787.9090909092
ED,Cliff Avril,DET,61.4,272,110.0,2012,Cliff Avril,2012,25,10605000,5523333.363636363,5081666.636363637
DI,Randy Starks,MIA,60.4,310,113.0,2012,Randy Starks,2012,28,4010000,4476969.7272727275,-466969.7272727275
ED,Frostee Rucker,CLV,60.4,294,113.0,2012,Frostee Rucker,2012,28,4100000,4567878.818181818,-467878.81818181835
DI,Cullen Jenkins,PHI,59.1,237,123.0,2012,Cullen Jenkins,2012,31,6075000,4740064.909090909,1334935.0909090908
DI,Derek Landri,PHI,59.1,251,123.0,2012,Derek Landri,2012,28,1100000,4348428.545454546,-3248428.545454546
DI,Marcus Spears,DAL,57.6,202,129.0,2012,Marcus Spears,2012,29,3050000,3953977.1818181816,-903977.1818181816
DI,Clinton McDonald,SEA,57.6,134,129.0,2012,Clinton McDonald,2012,24,540000,3344431.727272727,-2804431.727272727
DI,Dwan Edwards,CAR,57.5,283,133.0,2012,Dwan Edwards,2012,30,4500000,3028977.1818181816,1471022.8181818184
DI,Tommy Kelly,LV,56.8,336,136.0,2012,Tommy Kelly,2012,31,7160714,3301704.4545454546,3859009.5454545454
DI,Peria Jerry,ATL,56.2,233,137.0,2012,Peria Jerry,2012,27,1692000,2797840.8181818184,-1105840.8181818184
DI,John Hughes,CLV,55.6,223,139.0,2012,John Hughes,2012,24,661035,2802386.272727273,-2141351.272727273
DI,Brett Keisel,PIT,55.4,336,141.0,2012,Brett Keisel,2012,33,3900000,3025113.5454545454,874886.4545454546
DI,Jermelle Cudjo,LA,55.0,172,142.0,2012,Jermelle Cudjo,2012,25,540000,3614204.4545454546,-3074204.4545454546
DI,Casey Hampton,PIT,55.0,260,142.0,2012,Casey Hampton,2012,34,7100000,3455113.5454545454,3644886.4545454546
ED,Kyle Moore,BUF,54.6,177,144.0,2012,Kyle Moore,2012,25,532500,3802775.909090909,-3270275.909090909
DI,Ropati Pitoitua,KC,53.6,268,146.0,2012,Ropati Pitoitua,2012,26,1150000,4148957.727272727,-2998957.727272727
DI,Stephen Bowen,WAS,53.6,265,146.0,2012,Stephen Bowen,2012,28,5500000,4361590.909090909,1138409.0909090908
ED,Red Bryant,SEA,52.9,322,152.0,2012,Red Bryant,2012,27,7020000,4188863.6363636362,2831136.3636363638
DI,Ron Edwards,CAR,52.4,163,153.0,2012,Ron Edwards,2012,33,2750000,4503409.090909091,-1753409.0909090908
DI,Tyson Jackson,KC,51.9,306,154.0,2012,Tyson Jackson,2012,25,10985000,4660227.2727272725,6324772.7272727275
DI,Kendall Langford,LA,51.6,316,155.0,2012,Kendall Langford,2012,26,5500000,5202727.2727272725,297272.7272727275
DI,Letroy Guion,MIN,49.5,239,156.0,2012,Letroy Guion,2012,24,3000000,5608000.0,-2608000.0
DI,Antonio Johnson,IND,47.4,233,157.0,2012,Antonio Johnson,2012,27,2000000,5620000.0,-3620000.0
DI,Isaac Sopoaga,SF,44.9,230,158.0,2012,Isaac Sopoaga,2012,30,4000000,5445000.0,-1445000.0
DI,Darnell Dockett,ARZ,42.9,358,159.0,2012,Darnell Dockett,2012,31,8825000,5830000.0,2995000.0
ED,Kyle Vanden Bosch,DET,41.8,256,160.0,2012,Kyle Vanden Bosch,2012,33,6500000,4970833.333333333,1529166.666666667
