player,player_id,position,team_name,grades_defense,grades_run_defense,snap_counts_run,rank,Year,index,player_name,year_signed,age,contract_length,value,average/year
De'Vondre Campbell,10749,LB,GB,85.0,81.5,353,2.0,2021,37,De'Vondre Campbell,2021,27,1,"$2,000,000",2000000
Fred Warner,51222,LB,SF,80.1,77.0,442,3.0,2021,57,Fred Warner,2021,24,5,"$95,225,000",19045000
Darius Leonard,49684,LB,IND,79.0,91.1,367,5.0,2021,33,Darius Leonard,2021,26,5,"$98,500,000",19700000
Demario Davis,7079,LB,NO,77.2,78.0,362,6.0,2021,183,Demario Davis,2021,32,3,"$27,000,000",9000000
T.J. Edwards,30737,LB,PHI,75.5,76.6,298,8.0,2021,141,T.J. Edwards,2021,25,1,"$2,200,000",2200000
Josh Bynes,6503,LB,BLT,74.8,74.8,239,9.0,2021,82,Josh Bynes,2021,31,1,"$1,075,000",1075000
Shaq Thompson,9458,LB,CAR,72.7,64.6,340,10.0,2021,393,Shaq Thompson,2021,27,4,"$54,433,000",13608250
Lavonte David,7060,LB,TB,72.3,70.0,272,12.0,2021,103,Lavonte David,2021,31,2,"$25,000,000",12500000
Bobby Wagner,7050,LB,SEA,71.8,76.7,453,13.0,2021,285,Bobby Wagner,2021,31,3,"$54,000,000",18000000
Kyle Van Noy,8675,LB,NE,71.6,61.8,341,14.0,2021,98,Kyle Van Noy,2021,29,2,"$12,000,000",6000000
Matt Milano,11918,LB,BUF,67.0,68.3,399,17.0,2021,111,Matt Milano,2021,25,4,"$41,500,000",10375000
Denzel Perryman,9481,LB,LV,63.9,70.9,356,21.0,2021,41,Denzel Perryman,2021,28,2,"$6,000,000",3000000
Zach Cunningham,11812,LB,TEN,62.9,87.4,289,23.0,2021,271,Zach Cunningham,2021,26,4,"$58,000,000",14500000
Jordan Hicks,9517,LB,ARZ,62.6,65.9,442,24.0,2021,343,Jordan Hicks,2021,29,4,"$34,000,000",8500000
Logan Wilson,29623,LB,CIN,61.5,56.6,319,25.0,2021,232,Logan Wilson,2021,25,4,"$4,945,590",1236398
Reggie Ragland,10675,LB,NYG,61.2,65.3,222,27.0,2021,129,Reggie Ragland,2021,27,1,"$1,127,500",1127500
Jerome Baker,28091,LB,MIA,60.9,42.4,365,28.0,2021,75,Jerome Baker,2021,24,3,"$37,500,000",12500000
Eric Kendricks,9478,LB,MIN,59.9,42.9,398,30.0,2021,451,Eric Kendricks,2021,29,5,"$50,000,000",10000000
Alex Singleton,9994,LB,PHI,54.1,74.9,271,35.0,2021,6,Alex Singleton,2021,27,1,"$850,000",850000
Elandon Roberts,10848,LB,MIA,54.1,55.6,321,35.0,2021,49,Elandon Roberts,2021,26,1,"$1,995,000",1995000
Joe Schobert,10733,LB,PIT,53.6,49.4,430,38.0,2021,212,Joe Schobert,2021,27,5,"$53,750,000",10750000
Anthony Hitchens,8754,LB,KC,52.2,54.9,329,40.0,2021,418,Anthony Hitchens,2021,28,5,"$45,000,000",9000000
Christian Kirksey,8706,LB,HST,50.3,41.4,368,42.0,2021,27,Christian Kirksey,2021,28,1,"$3,000,000",3000000
Cory Littleton,11190,LB,LV,48.3,53.1,317,45.0,2021,176,Cory Littleton,2021,27,3,"$35,250,000",11750000
Kamu Grugier-Hill,10842,LB,HST,44.4,45.0,371,49.0,2021,91,Kamu Grugier-Hill,2021,26,1,"$2,500,000",2500000
Damien Wilson,9560,LB,JAX,44.0,47.0,405,51.0,2021,31,Damien Wilson,2021,27,1,"$2,000,000",2000000
Troy Reeder,38268,LB,LA,43.1,51.8,355,53.0,2021,402,Troy Reeder,2021,26,3,"$1,755,000",585000
Nick Vigil,10721,LB,MIN,42.1,30.8,302,55.0,2021,119,Nick Vigil,2021,27,1,"$1,750,000",1750000
C.J. Mosley,8652,LB,NYJ,42.0,38.5,463,56.0,2021,296,C.J. Mosley,2021,28,5,"$85,000,000",17000000
Alex Anzalone,11831,LB,DET,35.4,31.7,366,58.0,2021,5,Alex Anzalone,2021,26,1,"$1,750,000",1750000
Deion Jones,10686,LB,ATL,34.6,35.0,459,60.0,2021,314,Deion Jones,2021,26,4,"$57,000,000",14250000
Alec Ogletree,7811,LB,CHI,29.4,29.6,339,63.0,2021,4,Alec Ogletree,2021,29,1,"$1,075,000",1075000
Bobby Wagner,7050,LB,SEA,85.1,90.3,401,2.0,2020,285,Bobby Wagner,2020,30,3,"$54,000,000",18000000
Eric Kendricks,9478,LB,MIN,82.6,62.8,300,3.0,2020,451,Eric Kendricks,2020,28,5,"$50,000,000",10000000
Demario Davis,7079,LB,NO,77.8,80.5,419,5.0,2020,183,Demario Davis,2020,31,3,"$27,000,000",9000000
Blake Martinez,10765,LB,NYG,75.9,75.2,411,6.0,2020,171,Blake Martinez,2020,26,3,"$30,750,000",10250000
K.J. Wright,6251,LB,SEA,75.7,67.5,371,7.0,2020,350,K.J. Wright,2020,30,2,"$14,000,000",7000000
Deion Jones,10686,LB,ATL,68.7,59.3,348,10.0,2020,314,Deion Jones,2020,25,4,"$57,000,000",14250000
Nick Kwiatkoski,10747,LB,LV,67.1,54.6,281,14.0,2020,241,Nick Kwiatkoski,2020,26,3,"$21,000,000",7000000
B.J. Goodson,10743,LB,CLV,66.0,62.8,339,16.0,2020,169,B.J. Goodson,2020,26,1,"$2,400,000",2400000
Kyle Van Noy,8675,LB,MIA,61.6,60.4,311,20.0,2020,227,Kyle Van Noy,2020,28,4,"$51,000,000",12750000
Troy Reeder,38268,LB,LA,61.3,56.7,217,21.0,2020,402,Troy Reeder,2020,25,3,"$1,755,000",585000
Zach Cunningham,11812,LB,HST,60.9,72.7,471,22.0,2020,271,Zach Cunningham,2020,25,4,"$58,000,000",14500000
Neville Hewitt,9836,LB,NYJ,59.3,64.2,435,24.0,2020,238,Neville Hewitt,2020,26,1,"$2,000,000",2000000
Alex Singleton,9994,LB,PHI,58.9,62.6,351,25.0,2020,277,Alex Singleton,2020,26,2,"$1,080,000",540000
Kwon Alexander,9557,LB,NO,58.6,60.2,276,26.0,2020,354,Kwon Alexander,2020,25,4,"$54,000,000",13500000
Joe Schobert,10733,LB,JAX,54.2,65.5,504,33.0,2020,212,Joe Schobert,2020,26,5,"$53,750,000",10750000
Jaylon Smith,10668,LB,DAL,54.2,47.1,472,33.0,2020,336,Jaylon Smith,2020,25,6,"$68,421,000",11403500
Damien Wilson,9560,LB,KC,54.2,55.4,334,33.0,2020,309,Damien Wilson,2020,26,2,"$5,750,000",2875000
Jon Bostic,7831,LB,WAS,53.7,47.5,421,36.0,2020,216,Jon Bostic,2020,28,2,"$5,100,000",2550000
Eric Wilson,38587,LB,MIN,53.5,38.3,440,37.0,2020,194,Eric Wilson,2020,25,1,"$3,259,000",3259000
Josh Bynes,6503,LB,CIN,52.6,47.8,390,40.0,2020,219,Josh Bynes,2020,30,1,"$1,650,000",1650000
Avery Williamson,8786,LB,PIT,51.9,77.4,299,41.0,2020,422,Avery Williamson,2020,28,3,"$22,500,000",7500000
Jordan Hicks,9517,LB,ARZ,50.4,40.4,377,44.0,2020,343,Jordan Hicks,2020,28,4,"$34,000,000",8500000
Vince Williams,7988,LB,PIT,50.3,54.3,295,45.0,2020,535,Vince Williams,2020,30,3,"$18,600,000",6200000
Shaq Thompson,9458,LB,CAR,49.8,57.5,374,46.0,2020,393,Shaq Thompson,2020,26,4,"$54,433,000",13608250
Anthony Hitchens,8754,LB,KC,49.7,47.3,361,47.0,2020,418,Anthony Hitchens,2020,27,5,"$45,000,000",9000000
De'Vondre Campbell,10749,LB,ARZ,49.0,48.3,349,48.0,2020,181,De'Vondre Campbell,2020,26,1,"$6,000,000",6000000
Christian Kirksey,8706,LB,GB,48.2,48.5,221,49.0,2020,175,Christian Kirksey,2020,27,2,"$13,000,000",6500000
A.J. Klein,7930,LB,BUF,46.4,29.7,300,51.0,2020,161,A.J. Klein,2020,28,3,"$18,000,000",6000000
Cory Littleton,11190,LB,LV,46.3,45.5,332,52.0,2020,176,Cory Littleton,2020,26,3,"$35,250,000",11750000
Tyrell Adams,10140,LB,HST,43.5,40.5,350,54.0,2020,268,Tyrell Adams,2020,27,1,"$970,000",970000
Danny Trevathan,7177,LB,CHI,39.9,42.0,387,58.0,2020,177,Danny Trevathan,2020,29,3,"$21,750,000",7250000
Harvey Langi,50118,LB,NYJ,34.9,29.7,194,61.0,2020,328,Harvey Langi,2020,27,2,"$1,230,000",615000
Tahir Whitehead,7135,LB,CAR,31.9,37.8,207,63.0,2020,260,Tahir Whitehead,2020,29,1,"$2,500,000",2500000
Demario Davis,7079,LB,NO,90.3,82.1,358,1.0,2019,443,Demario Davis,2019,30,3,"$24,000,000",8000000
Eric Kendricks,9478,LB,MIN,90.1,82.9,402,2.0,2019,451,Eric Kendricks,2019,27,5,"$50,000,000",10000000
Lavonte David,7060,LB,TB,88.2,72.6,343,4.0,2019,946,Lavonte David,2019,29,5,"$50,250,000",10050000
Luke Kuechly,7015,LB,CAR,85.4,81.9,403,5.0,2019,948,Luke Kuechly,2019,28,5,"$61,801,565",12360313
Josh Bynes,6503,LB,BLT,80.0,80.3,214,6.0,2019,345,Josh Bynes,2019,29,1,"$930,000",930000
Cory Littleton,11190,LB,LA,79.0,64.7,408,7.0,2019,305,Cory Littleton,2019,25,1,"$3,095,000",3095000
Deion Jones,10686,LB,ATL,76.6,60.3,362,9.0,2019,314,Deion Jones,2019,24,4,"$57,000,000",14250000
Bobby Wagner,7050,LB,SEA,76.4,78.7,424,10.0,2019,285,Bobby Wagner,2019,29,3,"$54,000,000",18000000
David Mayo,9602,LB,NYG,72.9,90.1,304,11.0,2019,311,David Mayo,2019,25,2,"$2,500,000",1250000
Dont'a Hightower,7030,LB,NE,71.3,67.1,295,13.0,2019,594,Dont'a Hightower,2019,29,4,"$35,500,000",8875000
Jaylon Smith,10668,LB,DAL,70.2,81.3,359,14.0,2019,336,Jaylon Smith,2019,24,6,"$68,421,000",11403500
Benardrick McKinney,9476,LB,HST,65.8,64.9,352,19.0,2019,425,Benardrick McKinney,2019,26,5,"$50,000,000",10000000
Shaq Thompson,9458,LB,CAR,65.8,66.7,360,19.0,2019,393,Shaq Thompson,2019,25,4,"$54,433,000",13608250
Todd Davis,9007,LB,DEN,65.1,69.8,340,22.0,2019,530,Todd Davis,2019,28,3,"$15,000,000",5000000
Nigel Bradham,7105,LB,PHI,64.6,48.3,241,23.0,2019,506,Nigel Bradham,2019,29,5,"$40,000,000",8000000
Danny Trevathan,7177,LB,CHI,61.9,70.9,209,28.0,2019,730,Danny Trevathan,2019,28,4,"$28,000,000",7000000
Sean Lee,5580,LB,DAL,61.5,55.5,284,31.0,2019,391,Sean Lee,2019,32,1,"$3,500,000",3500000
Jordan Hicks,9517,LB,ARZ,61.0,69.1,423,32.0,2019,343,Jordan Hicks,2019,27,4,"$34,000,000",8500000
K.J. Wright,6251,LB,SEA,59.9,65.8,421,34.0,2019,350,K.J. Wright,2019,29,2,"$14,000,000",7000000
Mark Barron,7013,LB,PIT,57.5,60.1,277,39.0,2019,362,Mark Barron,2019,29,2,"$12,000,000",6000000
Anthony Barr,8644,LB,MIN,56.3,61.8,393,40.0,2019,279,Anthony Barr,2019,26,5,"$67,500,000",13500000
Jon Bostic,7831,LB,WAS,55.9,48.4,438,42.0,2019,341,Jon Bostic,2019,28,1,"$895,000",895000
Alec Ogletree,7811,LB,NYG,55.6,50.0,349,43.0,2019,546,Alec Ogletree,2019,28,4,"$42,750,000",10687500
James Burgess,11202,LB,NYJ,54.9,58.8,235,44.0,2019,332,James Burgess,2019,24,1,"$645,000",645000
Tahir Whitehead,7135,LB,LV,53.2,72.7,387,46.0,2019,525,Tahir Whitehead,2019,28,3,"$19,000,000",6333333
Damien Wilson,9560,LB,KC,50.4,52.9,388,50.0,2019,309,Damien Wilson,2019,25,2,"$5,750,000",2875000
Patrick Onwuasor,11100,LB,BLT,48.3,46.3,200,52.0,2019,375,Patrick Onwuasor,2019,26,1,"$3,095,000",3095000
Joe Walker,10885,LB,ARZ,46.2,52.0,249,55.0,2019,466,Joe Walker,2019,26,2,"$1,200,000",600000
Preston Brown,8708,LB,JAX,45.9,42.5,242,57.0,2019,379,Preston Brown,2019,26,3,"$16,500,000",5500000
A.J. Klein,7930,LB,NO,45.7,47.5,308,59.0,2019,540,A.J. Klein,2019,27,4,"$24,000,000",6000000
Christian Jones,9020,LB,DET,45.5,46.5,257,60.0,2019,301,Christian Jones,2019,28,2,"$5,740,000",2870000
Anthony Hitchens,8754,LB,KC,44.4,34.1,365,61.0,2019,418,Anthony Hitchens,2019,26,5,"$45,000,000",9000000
Neville Hewitt,9836,LB,NYJ,40.4,44.5,278,63.0,2019,372,Neville Hewitt,2019,25,1,"$1,500,000",1500000
Troy Reeder,38268,LB,LA,28.6,34.9,170,64.0,2019,402,Troy Reeder,2019,24,3,"$1,755,000",585000
Bobby Wagner,7050,LB,SEA,91.7,91.2,366,1.0,2018,855,Bobby Wagner,2018,28,4,"$43,000,000",10750000
Luke Kuechly,7015,LB,CAR,90.5,91.8,337,2.0,2018,948,Luke Kuechly,2018,27,5,"$61,801,565",12360313
Zach Brown,7055,LB,WAS,88.2,82.1,295,3.0,2018,538,Zach Brown,2018,28,3,"$24,000,000",8000000
Benardrick McKinney,9476,LB,HST,80.5,87.6,377,8.0,2018,425,Benardrick McKinney,2018,25,5,"$50,000,000",10000000
Lavonte David,7060,LB,TB,76.1,70.0,366,11.0,2018,946,Lavonte David,2018,28,5,"$50,250,000",10050000
Demario Davis,7079,LB,NO,75.1,83.9,327,13.0,2018,443,Demario Davis,2018,29,3,"$24,000,000",8000000
Josh Bynes,6503,LB,ARZ,74.8,79.2,329,14.0,2018,472,Josh Bynes,2018,28,3,"$5,575,000",1858333
Danny Trevathan,7177,LB,CHI,73.7,72.7,329,16.0,2018,730,Danny Trevathan,2018,27,4,"$28,000,000",7000000
Avery Williamson,8786,LB,NYJ,72.8,82.8,427,19.0,2018,422,Avery Williamson,2018,26,3,"$22,500,000",7500000
Wesley Woodyard,4583,LB,TEN,72.2,69.4,258,21.0,2018,703,Wesley Woodyard,2018,31,3,"$10,500,000",3500000
Todd Davis,9007,LB,DEN,70.6,70.6,362,23.0,2018,530,Todd Davis,2018,27,3,"$15,000,000",5000000
Kyle Van Noy,8675,LB,NE,70.4,66.0,347,24.0,2018,651,Kyle Van Noy,2018,27,2,"$11,757,095",5878548
A.J. Klein,7930,LB,NO,69.9,64.9,286,26.0,2018,540,A.J. Klein,2018,26,4,"$24,000,000",6000000
Patrick Onwuasor,11100,LB,BLT,65.9,51.4,201,32.0,2018,510,Patrick Onwuasor,2018,25,1,"$630,000",630000
Vince Williams,7988,LB,PIT,65.0,61.9,276,34.0,2018,535,Vince Williams,2018,28,3,"$18,600,000",6200000
Christian Jones,9020,LB,DET,64.8,68.9,309,35.0,2018,438,Christian Jones,2018,27,2,"$6,350,000",3175000
Eric Kendricks,9478,LB,MIN,64.5,65.6,355,36.0,2018,451,Eric Kendricks,2018,26,5,"$50,000,000",10000000
Nigel Bradham,7105,LB,PHI,63.4,70.6,329,39.0,2018,506,Nigel Bradham,2018,28,5,"$40,000,000",8000000
Dont'a Hightower,7030,LB,NE,63.3,60.8,326,40.0,2018,594,Dont'a Hightower,2018,28,4,"$35,500,000",8875000
Jon Bostic,7831,LB,PIT,59.5,62.8,258,47.0,2018,468,Jon Bostic,2018,26,2,"$4,000,000",2000000
Mason Foster,6236,LB,WAS,57.3,58.3,388,50.0,2018,493,Mason Foster,2018,28,2,"$3,400,000",1700000
Tahir Whitehead,7135,LB,LV,54.8,59.6,476,54.0,2018,525,Tahir Whitehead,2018,27,3,"$19,000,000",6333333
Mark Barron,7013,LB,LA,51.6,50.3,340,57.0,2018,786,Mark Barron,2018,28,5,"$45,000,000",9000000
Alec Ogletree,7811,LB,NYG,49.3,44.1,357,60.0,2018,546,Alec Ogletree,2018,27,4,"$42,750,000",10687500
Kiko Alonso,7827,LB,MIA,47.7,64.9,428,61.0,2018,648,Kiko Alonso,2018,27,4,"$28,910,000",7227500
Adarius Taylor,9074,LB,TB,41.1,38.9,313,62.0,2018,415,Adarius Taylor,2018,27,1,"$1,040,000",1040000
Anthony Hitchens,8754,LB,KC,37.5,29.2,423,63.0,2018,418,Anthony Hitchens,2018,25,5,"$45,000,000",9000000
Austin Calitro,50640,LB,SEA,29.3,50.8,136,64.0,2018,421,Austin Calitro,2018,24,1,"$480,000",480000
Bobby Wagner,7050,LB,SEA,91.4,90.2,389,1.0,2017,855,Bobby Wagner,2017,27,4,"$43,000,000",10750000
Luke Kuechly,7015,LB,CAR,90.6,90.1,312,2.0,2017,948,Luke Kuechly,2017,26,5,"$61,801,565",12360313
Lavonte David,7060,LB,TB,90.5,90.8,340,3.0,2017,946,Lavonte David,2017,27,5,"$50,250,000",10050000
Danny Trevathan,7177,LB,CHI,80.4,69.2,281,7.0,2017,730,Danny Trevathan,2017,26,4,"$28,000,000",7000000
Mychal Kendricks,7049,LB,PHI,79.9,86.9,283,9.0,2017,962,Mychal Kendricks,2017,26,4,"$29,000,000",7250000
Demario Davis,7079,LB,NYJ,73.7,77.0,465,13.0,2017,588,Demario Davis,2017,28,1,"$2,225,000",2225000
Manti Te'o,7819,LB,NO,69.3,61.8,304,17.0,2017,659,Manti Te'o,2017,26,2,"$5,000,000",2500000
K.J. Wright,6251,LB,SEA,68.7,72.6,367,20.0,2017,930,K.J. Wright,2017,27,4,"$27,000,000",6750000
Zach Vigil,9824,LB,WAS,67.7,68.9,192,23.0,2017,706,Zach Vigil,2017,26,2,"$1,320,000",660000
Nigel Bradham,7105,LB,PHI,65.6,52.8,345,29.0,2017,796,Nigel Bradham,2017,27,2,"$7,000,000",3500000
Todd Davis,9007,LB,DEN,65.3,83.2,264,30.0,2017,700,Todd Davis,2017,26,1,"$2,746,000",2746000
Derrick Johnson,2232,LB,KC,65.1,47.2,344,31.0,2017,591,Derrick Johnson,2017,34,2,"$10,250,000",5125000
Wesley Woodyard,4583,LB,TEN,65.1,82.9,410,31.0,2017,703,Wesley Woodyard,2017,30,3,"$10,500,000",3500000
Craig Robertson,7003,LB,NO,64.3,63.7,340,33.0,2017,727,Craig Robertson,2017,29,3,"$5,000,000",1666667
Jon Bostic,7831,LB,IND,63.4,78.6,395,36.0,2017,625,Jon Bostic,2017,25,1,"$690,000",690000
Karlos Dansby,1754,LB,ARZ,63.0,65.8,361,37.0,2017,640,Karlos Dansby,2017,34,1,"$2,000,000",2000000
Christian Kirksey,8706,LB,CLV,62.0,65.2,460,38.0,2017,576,Christian Kirksey,2017,24,4,"$38,000,000",9500000
Vince Williams,7988,LB,PIT,61.9,56.1,383,39.0,2017,834,Vince Williams,2017,27,3,"$5,500,000",1833333
Brandon Marshall,7648,LB,DEN,61.8,65.8,394,40.0,2017,719,Brandon Marshall,2017,27,4,"$32,000,000",8000000
Tahir Whitehead,7135,LB,DET,61.4,76.6,411,41.0,2017,825,Tahir Whitehead,2017,26,2,"$8,000,000",4000000
Mark Barron,7013,LB,LA,61.4,54.5,350,41.0,2017,786,Mark Barron,2017,27,5,"$45,000,000",9000000
Zach Brown,7055,LB,WAS,58.7,81.2,324,44.0,2017,705,Zach Brown,2017,27,1,"$2,300,000",2300000
Kyle Van Noy,8675,LB,NE,58.5,55.3,317,45.0,2017,651,Kyle Van Noy,2017,26,2,"$11,757,095",5878548
Vincent Rey,5811,LB,CIN,56.3,55.4,277,47.0,2017,835,Vincent Rey,2017,29,3,"$10,500,000",3500000
Christian Jones,9020,LB,CHI,55.8,62.8,261,48.0,2017,575,Christian Jones,2017,26,1,"$1,500,000",1500000
Alec Ogletree,7811,LB,LA,55.0,45.9,377,49.0,2017,546,Alec Ogletree,2017,26,4,"$42,750,000",10687500
Lawrence Timmons,3631,LB,MIA,53.7,47.9,363,50.0,2017,656,Lawrence Timmons,2017,30,2,"$12,000,000",6000000
Ray-Ray Armstrong,8271,LB,NYG,53.3,68.5,236,51.0,2017,808,Ray-Ray Armstrong,2017,26,2,"$3,100,000",1550000
Brock Coyle,8929,LB,SF,51.8,54.5,305,54.0,2017,562,Brock Coyle,2017,26,1,"$1,450,000",1450000
Ramon Humber,5310,LB,BUF,50.1,59.8,257,57.0,2017,679,Ramon Humber,2017,29,1,"$900,000",900000
Kiko Alonso,7827,LB,MIA,49.1,63.0,407,58.0,2017,648,Kiko Alonso,2017,26,4,"$28,910,000",7227500
Jonathan Casillas,5422,LB,NYG,46.4,42.1,216,61.0,2017,918,Jonathan Casillas,2017,29,3,"$8,000,000",2666667
Jerrell Freeman,4888,LB,CHI,90.9,81.6,317,1.0,2016,758,Jerrell Freeman,2016,29,3,"$12,000,000",4000000
Bobby Wagner,7050,LB,SEA,86.4,91.3,487,3.0,2016,855,Bobby Wagner,2016,26,4,"$43,000,000",10750000
Paul Posluszny,3650,LB,JAX,82.0,70.6,413,5.0,2016,968,Paul Posluszny,2016,31,3,"$15,000,000",5000000
Mason Foster,6236,LB,WAS,79.6,72.5,355,6.0,2016,787,Mason Foster,2016,27,2,"$2,500,000",1250000
