team_name,Year,avg_diff_lb
ARZ,2012,-191866.8630952382
ARZ,2013,230773.79166666666
ARZ,2014,-3068968.625
ARZ,2015,-657500.0
ARZ,2016,-4205833.375
ARZ,2017,-3210604.1875
ARZ,2018,-4477083.625
ARZ,2019,-389687.5
ARZ,2020,735937.5
ARZ,2021,1875762.75
ATL,2012,33482.125
ATL,2015,-264333.3125
ATL,2016,-979166.75
ATL,2019,5910169.25
ATL,2020,8430208.375
ATL,2021,6710625.0
BLT,2012,759442.5
BLT,2013,1005989.5625
BLT,2014,-726770.8125
BLT,2015,-1043250.0
BLT,2018,-4824193.5
BLT,2019,-5156888.125
BLT,2020,-5186458.625
BLT,2021,-6417640.625
BUF,2012,99958.0
BUF,2014,-842142.8571428573
BUF,2015,-1608125.0
BUF,2016,-2587968.75
BUF,2017,-2433645.875
BUF,2018,-5901473.285714285
BUF,2020,1516312.5
BUF,2021,2546875.0
CAR,2012,1362723.1875
CAR,2013,-101383.92857142864
CAR,2014,601000.0
CAR,2015,5059148.625
CAR,2016,3788398.625
CAR,2017,3040521.0125
CAR,2018,398604.3875000002
CAR,2019,4729395.303571429
CAR,2020,2576609.375
CAR,2021,-2038578.125
CHI,2012,1410208.2083333333
CHI,2013,-1252678.75
CHI,2014,-1202791.625
CHI,2016,-993322.9874999998
CHI,2017,-1169594.3125
CHI,2018,1766458.375
CHI,2019,2131250.0
CHI,2020,3344375.0
CHI,2021,-4851406.25
CIN,2012,-1509375.0
CIN,2013,-1383072.875
CIN,2014,-1427665.625
CIN,2015,-851041.6875
CIN,2016,-2540104.1875
CIN,2017,2371489.1875
CIN,2020,-4619834.8125
CIN,2021,-6200964.25
CLV,2012,3960000.0
CLV,2013,4110833.375
CLV,2014,350208.3125
CLV,2015,-241395.8125
CLV,2016,192291.625
CLV,2017,4570000.0
CLV,2018,5186041.6875
CLV,2020,-4285500.0
CLV,2021,-5200093.75
DAL,2012,-1263943.4875
DAL,2013,-3539894.8125
DAL,2014,-2115833.3333333335
DAL,2015,-635778.3303571427
DAL,2016,1941875.0
DAL,2017,-1834138.375
DAL,2019,1060963.5625
DAL,2020,1874591.1875
DEN,2012,-1498844.2916666667
DEN,2013,307083.375
DEN,2014,-3130333.3125
DEN,2015,-4696458.375
DEN,2016,3973125.0
DEN,2017,-176930.54166666666
DEN,2018,454291.125
DEN,2019,-1566968.75
DEN,2020,-5819791.625
DET,2012,-140486.08333333334
DET,2013,-720024.8333333334
DET,2014,-925687.5
DET,2015,-411833.3125
DET,2016,318895.8125
DET,2017,-981680.0625
DET,2018,-3218292.75
DET,2019,-773750.0
DET,2020,-512093.75
DET,2021,-2573681.125
GB,2012,1835000.0
GB,2013,834999.875
GB,2014,-336166.8125
GB,2017,-3913881.0
GB,2020,936531.25
GB,2021,-3731250.0
HST,2012,-3183802.0625
HST,2013,-1767916.625
HST,2014,1406343.75
HST,2015,1055312.5
HST,2016,2839062.5
HST,2017,4253931.5
HST,2018,2000794.25
HST,2019,2623843.75
HST,2020,1368962.625
HST,2021,-2417958.3333333335
IND,2012,-4078333.0
IND,2013,-2451978.875
IND,2014,-617221.4166666666
IND,2015,-2407767.375
IND,2016,17020.8125
IND,2017,-3193125.0
IND,2021,12837500.0
JAX,2012,340395.875
JAX,2013,258439.58333333334
JAX,2014,-1564477.125
JAX,2015,940458.375
JAX,2016,-1265759.0
JAX,2017,-283081.6160714282
JAX,2018,4244944.75
JAX,2019,1690000.0
JAX,2020,4691869.875
JAX,2021,-704687.5
KC,2012,-1978496.375
KC,2013,-1862135.4166666665
KC,2014,-1937812.5
KC,2015,-2249583.375
KC,2016,1525312.5
KC,2017,1934041.625
KC,2018,2626523.375
KC,2019,1694166.6875
KC,2020,-577580.6875
KC,2021,4593062.5
LA,2012,-2308791.6875
LA,2013,1281458.3125
LA,2014,154640.1875
LA,2015,952344.75
LA,2016,2635416.625
LA,2017,5646601.1875
LA,2018,-468333.3125
LA,2019,-6031914.125
LA,2020,-5283000.0
LA,2021,-5300052.083333333
LAC,2012,-789666.5
LAC,2013,-1375625.0
LAC,2014,544265.6875
LAC,2015,1355106.25
LAC,2016,-4155937.5
LAC,2019,-356250.0
LAC,2020,-3515625.0
LV,2012,-4157262.0
LV,2013,-879672.625
LV,2015,-192863.5625
LV,2016,-755781.25
LV,2017,-35125.0
LV,2018,863228.875
LV,2019,-1620463.6875
LV,2020,1863048.625
LV,2021,591770.8333333334
MIA,2012,563088.8125
MIA,2013,1668764.875
MIA,2014,862187.5
MIA,2015,-1051666.6875
MIA,2016,-1763750.0
MIA,2017,3364895.8125
MIA,2018,1576458.375
MIA,2019,-3952916.625
MIA,2020,1570687.5
MIA,2021,-498204.0833333333
MIN,2012,1740270.8125
MIN,2013,-891804.1666666666
MIN,2014,318693.8125
MIN,2015,1600000.0
MIN,2016,748750.0
MIN,2018,3341525.75
MIN,2019,4289249.95
MIN,2020,-2412479.1666666665
MIN,2021,1404987.6666666667
NE,2012,92606.625
NE,2013,2542708.75
NE,2014,-2295437.5
NE,2015,-2092416.625
NE,2017,55927.25
NE,2018,1170127.625
NE,2019,-1161166.625
NE,2021,-2210718.75
NO,2012,1621492.1845238097
NO,2013,-884200.7083333334
NO,2014,1881260.4375
NO,2015,-1294893.75
NO,2016,-368541.5625
NO,2017,-537644.9166666666
NO,2018,1480194.9375
NO,2019,193130.16666666666
NO,2020,4920605.104166667
NO,2021,-905234.375
NYG,2012,-165750.0
NYG,2013,-1303384.375
NYG,2014,-654166.625
NYG,2015,-1200321.875
NYG,2016,-867839.3333333334
NYG,2017,-2049134.0
NYG,2018,4953958.375
NYG,2019,-992041.625
NYG,2020,2120238.1428571427
NYG,2021,-4909931.125
NYJ,2012,4535208.3125
NYJ,2013,4934166.625
NYJ,2014,4943647.875
NYJ,2015,-434374.875
NYJ,2016,-402071.5
NYJ,2017,-3169372.5625
NYJ,2018,-1405416.625
NYJ,2019,-5404134.125
NYJ,2020,-3062755.9583333335
NYJ,2021,4001562.5
PHI,2012,-452433.0625
PHI,2013,3525654.75
PHI,2014,3251147.875
PHI,2015,1432708.3125
PHI,2016,1232187.5
PHI,2017,-461498.375
PHI,2018,1079650.75
PHI,2019,1680218.75
PHI,2020,-4224692.625
PHI,2021,-5328359.375
PIT,2012,-5562.5
PIT,2013,2268482.3125
PIT,2014,5837797.875
PIT,2015,3968422.875
PIT,2016,-1736042.0
PIT,2017,-3344446.8125
PIT,2018,-2128458.6666666665
PIT,2019,-377552.0625
PIT,2020,-49250.0
PIT,2021,2105125.0
SEA,2012,-1170500.0
SEA,2015,3590282.5
SEA,2016,1322795.0972222222
SEA,2017,1015362.7916666666
SEA,2018,-851228.625
SEA,2019,5333209.625
SEA,2020,2146354.1875
SEA,2021,10811156.25
SF,2012,-481150.2916666667
SF,2013,619527.7916666666
SF,2014,1887125.0
SF,2015,1097708.3125
SF,2016,-1891039.125
SF,2017,-1640937.5
SF,2018,-1785974.25
SF,2019,8353020.875
SF,2021,11355714.285714285
TB,2012,2249750.0
TB,2014,-4056352.125
TB,2015,1087500.0
TB,2016,3450208.3125
TB,2017,646148.833333334
TB,2018,-2498901.9166666665
TB,2019,-1789145.875
TB,2020,-4401468.75
TB,2021,820421.875
TEN,2012,-529791.375
TEN,2013,-3348125.0
TEN,2014,804562.5
TEN,2015,-2543262.5999999996
TEN,2016,-866093.75
TEN,2017,70291.625
TEN,2018,-1448568.5
TEN,2019,-2991979.125
TEN,2021,9314512.75
WAS,2012,1703125.0
WAS,2013,-872500.0
WAS,2014,1431875.0
WAS,2015,-1965727.125
WAS,2016,-3064707.0625
WAS,2017,-2036450.9375
WAS,2018,-2059609.395833333
WAS,2019,-5133437.5
WAS,2020,-2695764.4375
WAS,2021,-2483437.5
