player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Kemal Ishmael,8026,S,ATL,13,0,1,2,65.1,0,1,2,1.3,50.0,1,2,25.0,0,228,3,1,0,65.1,0,1,2,2.9,50.0,1,25.0,0,104,3,1
Daimion Stafford,8031,S,TEN,15,0,0,31,52.5,0,0,15,7.7,0.0,0,1,6.7,1,209,16,1,0,54.8,0,0,10,10.8,0.0,0,10.0,1,102,11,1
Damion Square,8042,DI,SD,6,0,0,27,61.4,3,2,71,100.0,8.5,6,1,3.5,0,76,76,5,0,48.6,1,0,25,100.0,4.0,1,2.0,0,26,26,1
Josh McNary,8073,LB,IND,6,0,0,14,67.6,0,0,8,15.8,12.5,1,0,0.0,0,57,9,0,0,71.3,0,0,5,37.5,20.0,1,0.0,0,16,6,0
Daren Bates,8077,LB,SL,5,0,0,26,59.2,0,0,1,10.0,0.0,0,0,0.0,0,10,1,0,0,59.2,0,0,1,25.0,0.0,0,0.0,0,4,1,0
Ezekiel Ansah,8094,ED,DET,16,0,1,11,78.3,20,33,383,96.0,16.7,64,8,10.3,13,426,409,66,0,89.5,19,26,194,98.6,27.3,53,17.8,12,214,211,57
Rontez Miles,8102,S,NYJ,7,0,0,22,71.7,0,2,5,6.3,40.0,2,0,20.0,0,79,5,2,0,66.3,0,1,3,8.8,33.3,1,16.7,0,34,3,1
Jahleel Addae,8117,S,SD,13,0,0,27,87.6,0,3,12,2.9,16.7,2,4,20.8,1,443,13,4,0,92.7,0,3,5,2.7,40.0,2,50.0,1,186,5,4
Charles James II,8120,CB,HST,7,0,0,13,50.4,0,0,4,3.3,0.0,0,0,0.0,0,121,4,0,0,54.5,0,0,2,3.4,0.0,0,0.0,0,58,2,0
Paul Worrilow,8141,LB,ATL,15,0,0,2,65.7,4,6,31,6.4,22.6,7,1,19.4,1,498,32,11,0,62.6,2,3,18,7.7,22.2,4,19.4,1,235,18,6
Marcus Burley,8142,CB,SEA,9,0,0,29,64.6,0,3,7,4.6,14.3,1,0,35.7,1,152,7,4,0,67.7,0,3,5,6.6,20.0,1,50.0,1,76,5,4
Andy Mulumba,8151,LB,GB,4,0,0,12,52.6,0,1,25,100.0,4.0,1,0,2.0,0,26,26,1,0,49.7,0,0,13,100.0,0.0,0,0.0,0,13,13,0
Earl Okine,8155,DI,IND,5,0,0,14,62.4,0,1,23,100.0,8.7,2,0,2.2,0,25,25,1,0,52.9,0,0,5,100.0,0.0,0,0.0,0,6,6,0
Lerentee McCray,8159,ED,DEN,9,0,0,10,53.6,0,1,48,78.8,4.2,2,2,3.1,1,66,52,2,0,55.3,0,0,21,75.8,4.8,1,4.8,1,33,25,1
Abry Jones,8177,DI,JAX,15,2,0,15,60.9,1,4,151,100.0,5.3,8,0,3.0,2,166,166,7,0,60.9,0,2,52,100.0,7.7,4,3.8,1,56,56,3
T.J. Barnes,8184,DI,BUF,8,1,0,4,68.0,0,1,28,100.0,7.1,2,0,1.8,0,31,31,1,0,73.0,0,1,10,100.0,20.0,2,5.0,0,12,12,1
Benson Mayowa,8196,ED,OAK,12,0,0,23,53.5,3,14,216,86.7,9.3,20,1,4.4,1,271,235,18,0,53.9,3,7,98,89.0,12.2,12,5.1,0,118,105,10
Justin Staples,8202,ED,TEN,5,1,0,31,57.5,0,2,11,84.6,9.1,1,0,9.1,0,13,11,2,0,49.9,0,1,6,85.7,0.0,0,8.3,0,7,6,1
Bradley McDougald,8220,S,TB,16,0,0,30,58.6,1,1,9,1.9,22.2,2,2,11.1,0,518,10,2,0,,0,0,0,0.0,,0,,0,230,0,0
Justin Tuggle,8225,LB,HST,8,0,0,13,53.1,0,3,13,24.1,7.7,1,0,11.5,0,58,14,3,0,53.5,0,0,3,18.8,0.0,0,0.0,0,16,3,0
A.J. Francis,8261,DI,SEA,3,0,0,29,59.1,0,1,15,100.0,6.7,1,0,3.3,0,15,15,1,0,58.3,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Ray-Ray Armstrong,8271,LB,SF,9,0,0,28,70.1,2,1,25,20.1,16.0,4,0,10.0,1,134,27,4,0,78.0,1,1,9,20.8,22.2,2,11.1,0,53,11,2
Jordan Kovacs,8275,S,MIA,1,0,0,17,59.9,0,0,2,20.0,0.0,0,0,50.0,1,10,2,1,0,59.6,0,0,1,16.7,0.0,0,0.0,0,6,1,0
Will Compton,8308,LB,WAS,15,0,0,32,51.7,1,2,41,9.2,7.3,3,0,6.1,1,478,44,4,0,57.6,1,2,16,7.9,18.8,3,9.4,0,203,16,3
Casey Walker,8355,DI,DAL,2,0,0,9,52.8,0,0,13,100.0,0.0,0,0,0.0,0,15,15,0,0,54.5,0,0,5,100.0,0.0,0,0.0,0,7,7,0
Demontre Hurst,8359,S,CHI,4,0,1,6,51.3,2,0,5,9.3,0.0,0,1,20.0,0,54,5,2,0,55.1,1,0,2,7.4,0.0,0,25.0,0,27,2,1
Tony Jefferson,8361,S,ARZ,18,0,0,1,56.8,2,6,60,10.1,5.0,3,0,10.0,2,613,62,10,0,53.7,0,4,35,12.1,5.7,2,11.4,2,298,36,6
Brandon Copeland,8378,ED,DET,9,0,0,11,48.5,0,2,38,100.0,5.3,2,0,2.6,0,40,40,2,0,50.7,0,1,23,100.0,4.3,1,2.2,0,24,24,1
Stefan Charles,8387,DI,BUF,13,0,0,4,57.3,2,3,106,99.1,3.8,4,2,2.4,0,117,116,5,0,59.2,1,2,29,100.0,6.9,2,5.2,0,32,32,3
Jeff Heath,8396,S,DAL,13,0,0,9,56.5,0,1,2,1.5,50.0,1,1,25.0,0,130,2,1,0,58.5,0,0,1,1.6,0.0,0,0.0,0,62,1,0
Chris Banjo,8419,S,GB,7,0,0,12,74.2,0,1,5,6.5,40.0,2,0,30.0,1,77,5,2,0,74.2,0,1,5,9.8,40.0,2,30.0,1,51,5,2
Joplo Bartu,8455,LB,JAX,5,0,0,15,55.2,0,0,2,2.3,0.0,0,0,0.0,0,87,2,0,0,55.2,0,0,2,6.3,0.0,0,0.0,0,32,2,0
Darryl Morris,8456,CB,HST,7,0,0,13,60.0,0,0,1,2.0,0.0,0,0,0.0,0,51,1,0,0,,0,0,0,0.0,,0,,0,17,0,0
Nickell Robey-Coleman,8483,CB,BUF,16,0,1,4,54.9,0,3,27,6.2,7.4,2,4,9.3,1,481,30,4,0,69.9,0,2,10,6.1,20.0,2,20.0,1,181,11,3
Wes Horton,8484,ED,CAR,8,0,0,5,58.3,3,9,102,98.1,9.8,10,1,6.9,1,105,103,13,0,51.2,2,4,46,97.9,13.0,6,6.5,0,47,46,6
LaRoy Reynolds,8500,LB,CHI,4,0,0,6,68.2,0,2,4,12.9,50.0,2,0,25.0,0,31,4,2,0,71.0,0,1,2,28.6,50.0,1,25.0,0,7,2,1
Terence Garvin,8515,LB,PIT,3,0,0,25,,0,0,1,16.7,0.0,0,0,0.0,0,6,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Marcus Cromartie,8525,CB,SF,5,0,0,28,57.7,0,0,1,1.2,0.0,0,1,0.0,0,82,1,0,0,57.7,0,0,1,2.4,0.0,0,0.0,0,41,1,0
Mike Purcell,8530,DI,SF,8,0,0,28,50.5,0,2,126,100.0,3.2,4,0,1.6,1,132,132,3,0,54.2,0,2,38,100.0,5.3,2,2.6,0,40,40,2
Jadeveon Clowney,8636,ED,HST,13,5,1,13,64.6,3,22,299,94.7,11.7,35,5,5.9,5,340,322,30,3,64.6,2,10,112,98.4,12.5,14,8.9,4,126,124,16
Khalil Mack,8640,ED,OAK,16,2,0,23,90.5,8,58,539,86.3,18.7,101,3,9.1,16,673,581,82,1,92.0,5,34,248,90.6,26.6,66,13.9,15,299,271,54
Anthony Barr,8644,LB,MIN,15,1,0,18,90.4,5,18,99,20.1,18.2,18,4,15.7,4,547,110,27,0,84.6,2,7,40,19.9,20.0,8,13.8,1,241,48,10
Aaron Donald,8648,DI,SL,16,1,0,26,93.1,26,42,502,95.5,20.1,101,5,9.0,11,560,535,79,0,93.3,14,23,180,96.6,28.9,52,14.7,8,205,198,45
Kyle Fuller,8649,CB,CHI,16,0,0,6,53.8,0,1,3,0.5,0.0,0,3,16.7,0,615,3,1,0,53.8,0,1,3,1.1,0.0,0,16.7,0,269,3,1
Ryan Shazier,8650,LB,PIT,14,0,0,25,66.4,5,7,100,19.9,15.0,15,1,12.0,6,532,106,18,0,67.6,4,5,52,23.8,23.1,12,16.3,4,231,55,13
C.J. Mosley,8652,LB,BLT,16,1,0,3,72.7,5,9,108,17.3,15.7,17,4,10.2,4,649,112,18,0,76.9,4,7,55,21.8,21.8,12,17.3,4,266,58,15
Calvin Pryor,8653,S,NYJ,13,1,0,22,46.6,1,11,46,10.2,4.3,2,0,13.0,0,470,48,12,0,42.7,0,6,22,9.4,4.5,1,13.6,0,233,22,6
Ha Ha Clinton-Dix,8656,S,GB,18,0,0,12,70.3,0,0,26,3.5,11.5,3,3,11.5,3,752,26,3,0,69.9,0,0,10,2.6,10.0,1,20.0,2,387,10,2
Dee Ford,8658,ED,KC,16,1,1,16,52.5,9,25,312,85.3,9.9,31,4,6.7,4,382,326,38,0,56.2,3,19,166,91.2,14.5,24,8.4,3,193,176,25
Darqueze Dennard,8659,CB,CIN,9,0,0,7,53.8,0,0,3,2.1,0.0,0,0,0.0,0,140,3,0,0,59.1,0,0,1,1.4,0.0,0,0.0,0,72,1,0
Jason Verrett,8660,CB,SD,14,0,1,27,67.6,1,1,3,0.7,33.3,1,3,33.3,0,433,3,2,0,60.0,0,0,1,0.6,0.0,0,0.0,0,177,1,0
Marcus Smith,8661,ED,PHI,10,0,0,24,63.6,3,3,56,77.8,12.5,7,0,8.9,2,72,56,8,0,68.9,2,3,33,89.2,21.2,7,13.6,2,37,33,7
Deone Bucannon,8662,LB,ARZ,18,0,0,1,70.0,3,9,88,13.1,13.6,12,0,10.2,3,723,95,15,0,76.8,2,4,48,16.1,14.6,7,10.4,2,311,50,8
Dominique Easley,8664,DI,NE,11,0,0,19,75.6,8,24,210,99.6,18.1,38,0,9.0,3,223,222,35,0,78.7,6,13,121,100.0,19.8,24,9.5,2,125,125,21
Jimmie Ward,8665,CB,SF,16,0,2,28,55.1,0,3,29,6.1,0.0,0,4,8.6,1,473,29,4,0,52.3,0,3,14,6.0,0.0,0,17.9,1,235,14,4
Demarcus Lawrence,8669,ED,DAL,16,0,1,9,71.6,7,31,369,98.0,14.1,52,3,7.3,8,407,399,46,0,78.0,4,21,169,97.9,19.5,33,10.4,5,192,188,30
Ra'Shede Hageman,8672,DI,ATL,16,2,0,2,67.4,5,10,178,98.4,10.1,18,3,4.8,1,191,188,16,1,71.6,4,5,64,100.0,20.3,13,8.6,1,68,68,10
Kyle Van Noy,8675,LB,DET,9,0,0,11,75.2,1,0,2,11.4,100.0,2,0,75.0,1,35,4,2,0,54.8,0,0,1,20.0,0.0,0,0.0,0,15,3,0
Lamarcus Joyner,8676,CB,SL,16,0,0,26,53.2,0,5,33,6.5,9.1,3,6,16.7,3,535,35,8,0,54.5,0,1,16,7.5,12.5,2,15.6,2,227,17,3
Stephon Tuitt,8681,DI,PIT,16,0,0,25,62.1,6,38,612,99.5,9.5,58,0,4.7,7,645,642,51,0,70.1,4,27,265,99.6,15.5,41,8.1,6,281,280,37
Trent Murphy,8682,ED,WAS,17,0,0,32,71.3,6,19,281,77.7,12.1,34,1,6.2,5,381,296,30,0,66.8,3,12,121,91.0,15.7,19,7.9,2,144,131,17
Timmy Jernigan,8683,DI,BLT,15,0,0,3,64.3,8,17,335,97.8,10.4,35,3,5.2,5,361,353,30,0,67.3,4,9,147,97.5,15.6,23,7.8,5,158,154,18
Jeremiah Attaochu,8685,ED,SD,15,2,1,27,64.7,9,32,369,90.4,12.5,46,1,7.5,7,426,385,48,0,65.6,5,21,174,97.4,17.2,30,11.5,7,190,185,33
Ego Ferguson,8686,DI,CHI,4,0,0,6,53.3,0,2,49,100.0,4.1,2,0,2.0,0,52,52,2,0,51.2,0,0,11,100.0,0.0,0,0.0,0,13,13,0
Kony Ealy,8695,ED,CAR,19,2,0,5,69.2,6,32,450,95.2,11.8,53,7,6.0,8,497,473,46,1,77.8,6,21,233,97.3,16.7,39,8.4,6,257,250,33
Christian Kirksey,8706,LB,CLV,16,0,0,8,70.3,1,6,43,12.7,18.6,8,1,17.4,4,370,47,11,0,63.2,1,2,21,15.5,14.3,3,7.1,0,148,23,3
Scott Crichton,8707,ED,MIN,11,0,0,18,50.8,0,2,56,98.4,3.6,2,0,1.8,0,64,63,2,0,54.1,0,0,17,100.0,0.0,0,0.0,0,19,19,0
Preston Brown,8708,LB,BUF,16,0,0,4,45.8,6,6,134,21.5,3.7,5,5,4.5,0,669,144,12,0,40.6,2,2,39,21.5,0.0,0,5.1,0,209,45,4
Jay Bromley,8709,DI,NYG,16,0,0,21,63.2,4,11,226,98.8,7.5,17,2,3.3,0,240,237,15,0,70.9,1,7,57,100.0,15.8,9,7.0,0,62,62,8
Terrence Brooks,8714,S,BLT,4,0,0,3,65.2,1,2,10,20.4,0.0,0,0,15.0,0,49,10,3,0,55.3,1,1,8,28.6,0.0,0,12.5,0,28,8,2
Dexter McDougle,8715,CB,NYJ,3,0,0,22,56.7,0,0,2,4.8,0.0,0,0,0.0,0,42,2,0,0,59.4,0,0,1,4.2,0.0,0,0.0,0,24,1,0
Will Sutton III,8717,DI,CHI,13,4,0,6,55.0,2,6,216,99.1,2.8,6,2,1.9,0,228,226,8,1,50.8,1,2,76,100.0,2.6,2,2.0,0,81,81,3
Louis Nix III,8718,DI,NYG,3,0,0,21,56.1,0,0,9,100.0,0.0,0,0,0.0,0,9,9,0,0,57.4,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Kareem Martin,8719,ED,ARZ,12,0,0,1,61.2,1,5,92,89.2,7.6,7,0,5.4,2,111,99,8,0,63.3,1,3,45,96.0,11.1,5,6.7,1,50,48,5
Khyri Thornton,8720,DI,DET,6,0,0,11,51.2,0,0,52,100.0,1.9,1,1,0.0,0,57,57,0,0,50.4,0,0,17,100.0,0.0,0,0.0,0,21,21,0
Phillip Gaines,8722,CB,KC,3,0,0,16,50.7,0,1,4,4.3,0.0,0,0,12.5,0,117,5,1,0,52.9,0,1,2,5.2,0.0,0,25.0,0,58,3,1
Will Clarke,8723,ED,CIN,12,1,0,7,53.3,1,4,85,95.7,8.2,7,0,2.9,0,92,88,5,1,56.6,0,3,29,96.9,13.8,4,5.2,0,32,31,3
Justin Ellis,8742,DI,OAK,12,1,0,23,68.3,0,13,164,98.3,9.8,16,0,4.0,0,177,174,13,0,65.6,0,5,52,100.0,11.5,6,4.8,0,56,56,5
Cassius Marsh,8743,ED,SEA,17,0,0,29,47.7,0,8,109,92.0,7.3,8,0,3.7,0,125,115,8,0,50.8,0,2,41,91.5,4.9,2,2.4,0,47,43,2
Ross Cockrell,8744,CB,PIT,17,0,0,25,46.5,0,1,10,2.0,0.0,0,4,5.0,0,511,10,1,0,47.7,0,1,9,3.9,0.0,0,5.6,0,233,9,1
Maurice Alexander,8745,S,SL,11,1,1,26,71.0,3,2,26,10.7,11.5,3,1,17.3,2,281,30,7,0,68.6,2,0,10,10.1,10.0,1,20.0,1,109,11,3
DaQuan Jones,8747,DI,TEN,16,0,1,31,58.3,5,9,287,99.7,7.0,20,3,2.4,0,303,302,14,0,60.3,1,5,91,99.0,11.0,10,3.3,0,98,97,6
Aaron Colvin,8749,CB,JAX,16,0,1,15,66.9,1,5,35,5.2,11.4,4,5,20.0,4,671,35,10,0,69.6,1,2,17,5.7,11.8,2,26.5,3,300,17,6
Keith McGill,8751,CB,OAK,6,0,0,23,60.0,0,0,1,5.3,0.0,0,1,0.0,0,19,1,0,0,60.0,0,0,1,11.1,0.0,0,0.0,0,9,1,0
Anthony Hitchens,8754,LB,DAL,15,0,0,9,74.6,3,4,25,9.9,28.0,7,0,22.0,2,282,28,9,0,66.6,2,1,12,12.2,16.7,2,20.8,1,115,14,4
Walt Aikens,8760,S,MIA,11,0,0,17,52.0,0,0,5,2.5,0.0,0,1,0.0,0,280,7,0,0,59.1,0,0,1,0.8,0.0,0,0.0,0,128,1,0
Tre Boston,8763,S,CAR,15,0,0,5,83.4,0,0,4,2.3,0.0,0,1,25.0,1,221,5,1,0,88.5,0,0,3,2.4,0.0,0,33.3,1,127,3,1
Dontae Johnson,8764,CB,SF,12,0,0,28,59.5,0,3,12,5.5,16.7,2,0,12.5,0,253,14,3,0,62.3,0,3,10,8.7,20.0,2,15.0,0,126,11,3
Kevin Pierre-Louis,8767,LB,SEA,8,0,0,29,71.7,1,1,6,11.9,16.7,1,0,16.7,0,59,7,2,0,77.5,1,1,3,16.7,33.3,1,33.3,0,24,4,2
Nevin Lawson,8768,CB,DET,11,0,2,11,54.0,0,0,2,0.6,0.0,0,6,0.0,0,358,2,0,0,54.0,0,0,2,1.1,0.0,0,0.0,0,177,2,0
Brent Urban,8769,DI,BLT,6,0,0,3,55.2,0,3,39,100.0,7.7,3,0,6.4,1,43,43,4,0,55.8,0,2,15,100.0,6.7,1,6.7,0,16,16,2
Taylor Hart,8776,DI,PHI,14,0,0,24,47.0,1,2,138,100.0,2.9,4,0,1.1,0,149,149,3,0,50.3,1,2,53,100.0,5.7,3,2.8,0,56,56,3
Telvin Smith Sr.,8779,LB,JAX,14,2,0,15,90.7,0,8,44,8.2,25.0,11,3,15.9,3,619,51,11,1,92.2,0,4,28,11.8,25.0,7,14.3,2,280,33,6
Ricardo Allen,8782,S,ATL,15,0,0,2,76.8,0,1,1,0.4,200.0,2,2,150.0,1,499,2,2,0,55.5,0,0,1,0.8,0.0,0,0.0,0,249,2,0
Bene Benwikere,8783,CB,CAR,13,0,0,5,93.4,0,5,22,3.8,18.2,4,3,15.9,1,574,22,6,0,72.3,0,4,14,4.3,21.4,3,14.3,0,326,14,4
Aaron Lynch,8785,ED,SF,14,0,0,28,70.3,13,42,346,77.4,17.6,61,2,10.0,7,474,367,62,0,74.7,9,21,169,87.9,20.7,35,11.8,5,206,181,35
Avery Williamson,8786,LB,TEN,15,0,0,31,58.2,2,9,135,26.9,9.6,13,0,7.0,4,520,140,15,0,60.3,0,5,74,35.3,10.8,8,7.4,3,224,79,8
Caraun Reid,8793,DI,DET,14,0,0,11,52.0,3,13,288,99.0,5.9,17,0,3.5,2,307,304,18,0,59.2,1,7,115,98.4,10.4,12,5.2,2,127,125,10
Chris Smith,8794,ED,JAX,6,1,0,15,58.6,2,6,86,99.0,11.6,10,1,5.8,1,97,96,9,0,56.4,1,3,52,98.2,9.6,5,3.8,0,56,55,4
Ed Stinson,8795,DI,ARZ,17,0,0,1,46.9,2,7,264,100.0,4.2,11,0,2.5,2,290,290,11,0,48.6,1,4,113,100.0,6.2,7,4.0,2,126,126,7
Ryan Carrethers,8800,DI,SD,14,0,0,27,59.6,1,3,87,100.0,5.7,5,0,2.3,0,94,94,4,0,66.2,1,1,13,100.0,15.4,2,7.7,0,14,14,2
Jonathan Newsome,8801,ED,IND,13,0,0,14,52.8,1,6,123,69.2,6.5,8,3,3.7,1,195,135,8,0,57.8,1,4,48,71.1,10.4,5,7.3,1,76,54,6
Jordan Tripp,8806,LB,JAX,3,0,0,15,55.3,0,0,2,3.6,0.0,0,0,0.0,0,56,2,0,0,59.4,0,0,1,3.8,0.0,0,0.0,0,26,1,0
Devon Kennard,8809,LB,NYG,9,1,0,21,55.7,5,5,79,30.1,7.6,6,1,6.3,0,276,83,10,1,53.9,2,1,41,38.4,7.3,3,3.7,0,112,43,3
Jeoffrey Pagan,8812,ED,HST,5,0,0,13,52.9,0,1,26,100.0,3.8,1,0,1.9,0,28,28,1,0,51.5,0,0,10,100.0,0.0,0,0.0,0,11,11,0
Kenneth Acker,8815,CB,SF,14,0,0,28,54.0,0,0,2,0.6,0.0,0,2,0.0,0,465,3,0,0,58.6,0,0,1,0.5,0.0,0,0.0,0,205,1,0
Antone Exum Jr.,8817,S,MIN,3,0,0,18,60.0,0,0,1,1.3,0.0,0,2,0.0,0,77,1,0,0,,0,0,0,0.0,,0,,0,30,0,0
Zach Moore,8833,ED,MIN,1,0,0,18,53.3,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,54.0,0,0,5,100.0,0.0,0,0.0,0,5,5,0
IK Enemkpali,8844,ED,BUF,11,0,0,4,48.2,0,0,65,87.7,1.5,1,0,0.0,0,81,71,0,0,50.3,0,0,22,92.3,0.0,0,0.0,0,26,24,0
Dan McCullers,8849,DI,PIT,11,0,0,25,59.9,0,4,59,98.4,6.8,4,0,3.4,0,62,61,4,0,67.3,0,3,20,100.0,15.0,3,7.5,0,20,20,3
Andre Hal,8850,S,HST,15,0,0,13,55.3,0,1,3,0.6,0.0,0,1,16.7,0,502,3,1,0,59.1,0,0,1,0.5,0.0,0,0.0,0,202,1,0
T.J. Carrie,8853,CB,OAK,15,0,1,23,50.0,0,2,6,1.0,0.0,0,8,16.7,0,630,6,2,0,54.5,0,2,3,1.1,0.0,0,33.3,0,279,3,2
Shamar Stephen,8854,DI,MIN,5,0,0,18,51.9,0,0,24,100.0,0.0,0,0,0.0,0,24,24,0,0,54.6,0,0,7,100.0,0.0,0,0.0,0,7,7,0
Randell Johnson,8855,LB,BUF,1,0,0,4,60.0,0,0,1,20.0,0.0,0,0,0.0,0,5,1,0,0,,0,0,0,,,0,,0,0,0,0
Beau Allen,8858,DI,PHI,16,1,0,24,59.2,0,6,149,100.0,4.7,7,0,2.0,0,159,159,6,1,66.6,0,5,65,100.0,7.7,5,3.8,0,67,67,5
Trevor Reilly,8867,ED,NYJ,9,0,0,22,52.8,1,1,55,96.7,3.6,2,0,3.6,1,61,59,3,0,57.7,1,0,29,97.0,6.9,2,5.2,1,33,32,2
Terrence Fede,8868,ED,MIA,13,0,1,17,53.6,1,4,98,99.1,6.1,6,2,2.6,0,106,105,5,0,55.2,1,0,29,100.0,6.9,2,1.7,0,33,33,1
Shelby Harris,8869,DI,OAK,7,0,0,23,63.6,1,9,83,100.0,15.7,13,0,7.2,1,89,89,11,0,72.8,1,5,28,100.0,28.6,8,10.7,0,30,30,6
Jeff Janis,8870,WR,GB,1,0,1,12,60.0,0,0,1,100.0,0.0,0,2,0.0,0,1,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Corey Nelson,8876,LB,DEN,11,0,0,10,61.0,0,0,5,15.4,20.0,1,1,20.0,1,39,6,1,0,64.2,0,0,3,21.1,33.3,1,33.3,1,19,4,1
Ken Bishop,8885,DI,DAL,2,0,0,9,53.3,0,0,13,100.0,0.0,0,0,0.0,0,15,15,0,0,56.4,0,0,3,100.0,0.0,0,0.0,0,4,4,0
Terrance Mitchell,8888,CB,DAL,5,0,0,9,66.6,0,1,6,7.7,16.7,1,0,25.0,1,78,6,2,0,71.8,0,0,4,9.8,25.0,1,25.0,1,41,4,1
Lonnie Ballentine,8890,CB,HST,1,0,0,13,52.4,0,0,3,17.4,0.0,0,0,0.0,0,23,4,0,0,55.0,0,0,2,20.0,0.0,0,0.0,0,10,2,0
Howard Jones,8909,ED,TB,12,0,0,30,53.7,2,14,261,98.2,8.4,22,3,5.4,6,280,275,22,0,56.9,1,10,140,98.0,14.3,20,7.5,5,152,149,16
Dewey McDonald,8913,S,OAK,1,0,0,23,,1,0,1,100.0,100.0,1,0,50.0,0,1,1,1,0,,0,0,0,,,0,,0,0,0,0
Davon Coleman,8917,DI,DAL,2,0,0,9,54.6,0,1,25,100.0,4.0,1,0,2.0,0,29,29,1,0,51.9,0,0,10,100.0,0.0,0,0.0,0,14,14,0
Max Bullough,8919,LB,HST,7,0,0,13,47.1,0,0,12,16.4,0.0,0,0,0.0,0,73,12,0,0,50.9,0,0,6,17.6,0.0,0,0.0,0,34,6,0
Brock Coyle,8929,LB,SEA,2,0,0,29,53.7,0,1,4,30.8,0.0,0,0,12.5,0,13,4,1,0,,0,0,0,0.0,,0,,0,4,0,0
Kerry Wynn,8938,ED,NYG,15,1,0,21,45.5,3,10,295,97.2,4.4,13,0,2.2,0,322,313,13,0,48.7,1,3,105,97.5,4.8,5,1.9,0,120,117,4
Jamie Meder,8940,DI,CLV,16,0,0,8,71.3,4,12,157,99.4,11.5,18,0,5.7,1,167,166,17,0,80.1,3,7,47,100.0,25.5,12,12.8,1,50,50,11
Ethan Westbrooks,8976,ED,SL,13,0,0,26,58.5,2,9,156,99.4,8.3,13,2,4.8,2,166,165,13,0,65.4,0,6,54,100.0,14.8,8,7.4,1,57,57,7
Denico Autry,8982,DI,OAK,14,3,0,23,60.0,5,27,423,99.3,8.7,37,4,4.5,3,460,457,35,1,60.4,2,18,206,100.0,12.1,25,5.8,2,223,223,22
Nikita Whitlock,8994,FB,NYG,11,0,0,21,82.6,3,4,52,98.3,17.3,9,0,8.7,1,59,58,8,0,80.6,2,4,38,100.0,21.1,8,10.5,1,44,44,7
Shaquil Barrett,9000,ED,DEN,19,1,0,10,71.3,6,17,227,74.3,12.3,28,0,7.7,6,339,252,29,0,80.3,5,14,109,75.6,22.0,24,13.3,5,168,127,24
Josh Mauro,9003,ED,ARZ,16,1,0,1,50.2,1,5,142,98.7,2.1,3,2,2.8,1,153,151,7,0,53.6,0,2,49,100.0,4.1,2,4.1,1,53,53,3
