player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Todd Davis,9007,LB,DEN,11,0,0,10,61.3,0,2,5,9.4,20.0,1,0,20.0,0,53,5,2,0,65.1,0,0,3,17.6,33.3,1,0.0,0,17,3,0
Kasim Edebali,9011,ED,NO,16,2,0,20,51.8,1,14,263,95.0,6.8,18,0,4.8,5,301,286,20,1,53.4,0,12,155,99.4,9.7,15,6.5,4,175,174,16
Christian Jones,9020,LB,CHI,15,0,0,6,68.0,5,4,43,10.2,16.3,7,1,12.8,1,440,45,10,0,73.3,4,2,19,10.8,10.5,2,15.8,0,186,20,6
Robert Thomas,9022,DI,MIA,1,0,0,17,62.3,0,1,10,100.0,10.0,1,0,5.0,0,11,11,1,0,56.5,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Malcolm Butler,9040,CB,NE,18,0,2,19,60.0,0,0,1,0.1,0.0,0,6,0.0,0,798,1,0,0,60.0,0,0,1,0.3,0.0,0,0.0,0,337,1,0
Dion Bailey,9042,S,NYJ,5,0,0,22,68.3,0,0,6,5.6,16.7,1,0,16.7,1,107,6,1,0,56.8,0,0,2,5.4,0.0,0,0.0,0,37,2,0
Chris McCain,9063,LB,MIA,7,0,0,17,66.8,0,1,23,81.8,13.0,3,0,6.5,1,33,27,2,0,54.8,0,1,10,92.3,10.0,1,5.0,0,13,12,1
Kenny Anunike,9082,ED,DEN,1,0,0,10,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Marcus Williams,9115,CB,NYJ,13,0,0,22,58.1,0,1,10,4.9,0.0,0,1,25.0,2,204,10,3,0,62.6,0,0,6,5.7,0.0,0,33.3,2,106,6,2
Tyler Patmon,9135,CB,MIA,10,0,0,17,55.6,1,1,14,6.2,0.0,0,2,7.1,0,225,14,2,0,62.1,1,0,7,5.3,0.0,0,7.1,0,131,7,1
Jackson Jeffcoat,9139,ED,WAS,5,0,0,32,48.4,0,0,24,96.0,0.0,0,0,0.0,0,25,24,0,0,50.4,0,0,9,100.0,0.0,0,0.0,0,9,9,0
DeAndre Coleman,9157,DI,MIA,4,0,0,17,53.6,0,0,28,94.1,0.0,0,1,0.0,0,34,32,0,0,53.8,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Adrian Phillips,9177,S,SD,9,0,0,27,54.8,0,0,3,2.3,0.0,0,0,0.0,0,131,3,0,0,56.4,0,0,2,3.4,0.0,0,0.0,0,58,2,0
Bruce Gaston,9186,DI,CHI,9,0,0,6,65.5,4,8,106,99.1,11.3,12,1,6.6,1,113,112,13,0,68.2,2,4,50,98.1,16.0,8,8.0,1,53,52,7
Zach Kerr,9195,DI,IND,12,2,0,14,68.5,3,12,138,99.3,10.9,15,0,5.4,0,152,151,15,1,73.0,1,7,47,100.0,19.1,9,8.5,0,51,51,8
Dashaun Phillips,9198,CB,WAS,1,0,0,32,60.0,0,0,1,11.1,0.0,0,0,0.0,0,9,1,0,0,60.0,0,0,1,25.0,0.0,0,0.0,0,4,1,0
Carlos Fields,9200,LB,WAS,1,0,1,32,60.0,0,0,0,5.6,,0,1,,0,18,1,0,0,60.0,0,0,0,10.0,,0,,0,10,1,0
Daniel Sorensen,9253,S,KC,11,0,0,16,67.9,1,0,12,7.0,8.3,1,1,12.5,1,201,14,2,0,69.1,1,0,11,9.7,9.1,1,13.6,1,134,13,2
Brandon Dunn,9262,DI,HST,13,0,0,13,52.5,0,3,58,100.0,3.4,2,1,2.6,0,63,63,3,0,50.3,0,2,16,100.0,12.5,2,6.3,0,18,18,2
Joe Thomas,9272,LB,GB,16,0,1,12,59.0,4,4,60,22.6,15.0,9,1,8.3,1,279,63,9,0,60.0,3,4,49,24.8,18.4,9,9.2,1,206,51,8
Mike Pennel,9316,DI,GB,18,0,0,12,71.0,3,10,128,99.3,12.5,16,2,5.9,1,136,135,14,0,72.0,3,3,41,100.0,14.6,6,7.3,0,44,44,6
Shayne Skov,9317,LB,SF,2,0,0,28,58.7,0,0,1,50.0,0.0,0,0,0.0,0,2,1,0,0,,0,0,0,0.0,,0,,0,1,0,0
Zachary Orr,9326,LB,BLT,13,1,0,3,73.9,1,4,18,15.7,27.8,5,0,19.4,1,121,19,6,0,55.7,1,3,10,16.7,30.0,3,20.0,0,60,10,4
K'Waun Williams,9332,CB,CLV,13,0,1,8,93.2,0,3,19,5.4,15.8,3,4,18.4,2,352,19,5,0,95.1,0,2,12,7.9,25.0,3,25.0,2,151,12,4
Jayrone Elliott,9336,ED,GB,12,1,0,12,57.4,3,4,86,92.9,10.5,9,2,7.6,3,98,91,10,1,63.6,1,2,38,93.0,10.5,4,9.2,2,43,40,5
T.J. Fatinikun,9412,ED,TB,2,0,0,30,47.6,0,0,22,100.0,0.0,0,0,0.0,0,23,23,0,0,48.3,0,0,12,100.0,0.0,0,0.0,0,12,12,0
Leonard Williams,9439,DI,NYJ,16,0,1,22,65.8,19,29,476,99.6,11.1,53,3,5.9,4,501,499,52,0,64.0,9,15,194,99.5,15.5,30,7.7,3,208,207,27
Vic Beasley Jr.,9441,ED,ATL,16,2,1,2,70.6,5,33,360,96.5,15.0,54,5,6.4,4,402,388,42,1,79.5,5,27,215,97.0,20.0,43,9.3,4,235,228,36
Danny Shelton,9445,DI,CLV,16,0,0,8,56.1,0,8,213,99.6,5.2,11,2,1.9,0,231,230,8,0,62.4,0,5,65,100.0,12.3,8,3.8,0,73,73,5
Kevin Johnson,9449,CB,HST,17,0,2,13,59.1,0,0,1,0.2,0.0,0,6,0.0,0,570,1,0,0,59.1,0,0,1,0.4,0.0,0,0.0,0,228,1,0
Arik Armstead,9450,DI,SF,16,0,0,28,70.3,6,29,240,100.0,15.4,37,1,8.1,2,254,254,37,0,75.3,5,22,131,100.0,20.6,27,11.8,2,141,141,29
Bud Dupree,9455,ED,PIT,18,1,0,25,49.3,3,17,330,82.9,5.8,19,4,4.2,4,415,344,24,0,56.9,1,12,133,84.5,10.5,14,7.9,4,168,142,17
Shane Ray,9456,ED,DEN,17,0,0,10,58.8,5,16,211,91.2,10.4,22,1,6.9,4,251,229,25,0,64.6,2,10,106,94.5,14.2,15,9.4,4,127,120,16
Shaq Thompson,9458,LB,CAR,17,0,0,5,61.0,1,2,29,12.1,13.8,4,2,8.6,1,265,32,4,0,47.7,0,0,9,7.9,0.0,0,0.0,0,114,9,0
Byron Jones,9460,CB,DAL,16,0,1,9,62.5,0,2,4,0.8,25.0,1,5,25.0,0,512,4,2,0,67.5,0,2,2,0.8,50.0,1,50.0,0,236,2,2
Damarious Randall,9463,CB,GB,17,0,1,12,39.0,0,2,6,1.0,16.7,1,4,16.7,0,593,6,2,0,52.5,0,1,4,1.2,25.0,1,12.5,0,327,4,1
Stephone Anthony,9464,LB,NO,16,0,0,20,47.0,2,4,51,9.4,7.8,4,1,7.8,1,593,56,7,0,48.5,0,1,31,13.9,6.5,2,4.8,1,244,34,2
Malcom Brown,9465,DI,NE,18,0,0,19,58.8,1,14,305,100.0,6.6,20,0,3.4,3,319,319,18,0,56.2,1,5,99,100.0,7.1,7,4.0,1,101,101,7
Landon Collins,9466,S,NYG,16,0,0,21,70.4,2,8,27,4.3,18.5,5,3,18.5,0,676,29,10,0,69.3,1,2,6,2.7,16.7,1,25.0,0,299,8,3
Mario Edwards Jr.,9468,DI,OAK,14,3,0,23,61.9,2,25,350,95.5,10.0,35,2,4.7,3,403,385,30,2,67.3,2,15,140,95.7,14.3,20,6.8,1,164,157,18
Preston Smith,9471,ED,WAS,17,2,0,32,65.4,2,27,338,95.0,10.1,34,0,7.0,9,380,361,38,0,70.5,0,21,169,97.8,14.8,25,9.2,5,185,181,26
Eddie Goldman,9472,DI,CHI,15,0,0,6,68.1,2,18,254,99.6,11.0,28,0,6.3,6,272,271,26,0,73.2,0,12,93,100.0,20.4,19,11.8,5,106,106,17
Benardrick McKinney,9476,LB,HST,14,0,0,13,59.2,1,3,26,11.8,3.8,1,0,11.5,1,221,26,5,0,60.9,0,0,7,11.9,0.0,0,14.3,1,59,7,1
Hau'oli Kikaha,9477,LB,NO,15,1,1,20,55.4,1,21,257,70.4,10.5,27,4,5.8,4,399,281,26,0,55.4,0,11,141,82.0,12.1,17,6.7,4,189,155,15
Eric Kendricks,9478,LB,MIN,15,0,0,18,69.2,5,5,47,9.8,14.9,7,0,19.1,4,529,52,14,0,78.0,5,1,17,8.4,35.3,6,29.4,2,239,20,8
Jaquiski Tartt,9479,S,SF,15,0,0,28,86.2,0,2,14,4.2,21.4,3,1,21.4,2,409,17,4,0,87.2,0,1,6,3.1,33.3,2,25.0,1,193,6,2
Denzel Perryman,9481,LB,SD,13,0,0,27,67.9,1,3,22,11.1,4.5,1,1,18.2,2,216,24,6,0,60.0,0,1,7,12.1,0.0,0,7.1,0,66,8,1
Nate Orchard,9484,ED,CLV,15,3,0,8,62.4,1,6,140,63.9,7.9,11,1,4.6,3,233,149,10,0,52.4,0,2,41,65.7,7.3,3,4.9,1,70,46,3
Jordan Phillips,9485,DI,MIA,15,4,0,17,60.6,1,5,205,95.6,4.4,9,2,2.4,2,229,219,8,2,62.5,1,3,69,100.0,7.2,5,2.9,0,74,74,4
Markus Golden,9491,ED,ARZ,17,0,0,1,70.2,10,39,381,89.1,13.1,50,1,8.5,8,458,408,57,0,71.1,8,25,197,93.4,17.8,35,10.9,5,229,214,38
Randy Gregory,9493,ED,DAL,12,0,0,9,65.3,6,15,140,96.2,13.6,19,0,7.5,0,158,152,21,0,72.2,4,13,74,94.2,20.3,15,11.5,0,86,81,17
Quinten Rollins,9495,CB,GB,14,0,0,12,90.2,0,3,6,2.3,50.0,3,0,41.7,1,264,6,4,0,90.8,0,3,5,3.2,60.0,3,50.0,1,157,5,4
Frank Clark,9496,ED,SEA,17,3,0,29,66.1,4,18,239,96.2,13.4,32,1,6.3,4,263,253,26,2,67.0,3,13,113,97.6,17.7,20,8.8,2,127,124,18
Jordan Richards,9497,S,NE,13,0,0,19,60.0,0,0,1,0.5,0.0,0,0,0.0,0,182,1,0,0,60.0,0,0,1,1.5,0.0,0,0.0,0,66,1,0
D'Joun Smith,9498,CB,IND,3,0,0,14,57.7,0,0,1,5.9,0.0,0,0,0.0,0,17,1,0,0,57.7,0,0,1,14.3,0.0,0,0.0,0,7,1,0
Owa Odighizuwa,9507,ED,NYG,4,0,0,21,43.7,0,4,68,100.0,5.9,4,0,2.9,0,73,73,4,0,41.2,0,3,30,100.0,10.0,3,5.0,0,32,32,3
Eli Harold,9512,ED,SF,16,0,0,28,60.2,4,10,121,78.7,12.4,15,3,5.8,0,164,129,14,0,61.8,1,7,62,91.9,14.5,9,6.5,0,74,68,8
Lorenzo Mauldin,9515,ED,NYJ,14,0,0,22,60.7,7,16,203,94.6,13.8,28,1,8.1,5,224,212,28,0,66.6,7,13,123,97.0,19.5,24,11.4,4,132,128,24
Jordan Hicks,9517,LB,PHI,7,0,0,24,65.4,0,5,33,13.7,12.1,4,0,10.6,1,285,39,6,0,73.8,0,5,21,15.2,19.0,4,16.7,1,164,25,6
Danielle Hunter,9521,ED,MIN,15,0,0,18,64.3,6,26,267,95.9,14.6,39,1,7.9,5,293,281,37,0,72.3,4,17,134,96.0,20.1,27,11.6,5,149,143,26
Carl Davis,9523,DI,BLT,12,2,0,3,60.0,0,3,103,100.0,3.9,4,0,1.5,0,116,116,3,1,57.4,0,0,26,100.0,0.0,0,0.0,0,32,32,0
Henry Anderson,9526,DI,IND,9,2,0,14,61.3,3,18,238,100.0,9.7,23,0,4.8,1,255,255,22,0,62.9,2,8,93,100.0,12.9,12,5.4,0,100,100,10
Xavier Cooper,9529,DI,CLV,14,0,2,8,50.4,0,7,174,99.5,5.2,9,2,3.2,2,187,186,9,0,52.2,0,3,54,100.0,7.4,4,4.6,1,60,60,4
Geneo Grissom,9530,DI,NE,9,1,0,19,51.3,1,6,93,97.0,8.6,8,0,4.8,1,100,97,8,0,54.7,1,2,45,98.0,11.1,5,5.6,1,49,48,4
Steven Nelson,9531,CB,KC,6,0,0,16,46.3,0,1,6,15.6,0.0,0,1,8.3,0,45,7,1,0,49.6,0,0,3,13.3,0.0,0,0.0,0,30,4,0
Paul Dawson,9532,LB,CIN,6,0,0,7,90.4,0,1,3,9.7,33.3,1,0,16.7,0,31,3,1,0,,0,0,0,0.0,,0,,0,16,0,0
Angelo Blackson,9533,DI,TEN,16,0,0,31,55.6,0,2,110,97.5,3.6,4,2,3.6,3,118,115,5,0,56.9,0,2,37,95.1,5.4,2,5.4,1,41,39,3
Trey Flowers,9534,ED,NE,1,0,0,19,54.8,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,57.9,0,0,2,100.0,0.0,0,0.0,0,2,2,0
James Sample,9537,S,JAX,4,0,0,15,55.6,0,1,2,2.4,0.0,0,3,25.0,0,83,2,1,0,59.1,0,0,1,2.9,0.0,0,0.0,0,34,1,0
Clayton Geathers,9542,S,IND,14,2,0,14,81.8,1,5,23,11.2,17.4,4,1,13.0,0,215,24,6,1,88.9,1,4,14,12.2,28.6,4,17.9,0,115,14,5
Gabe Wright,9546,DI,DET,7,0,0,11,55.9,0,2,75,100.0,2.7,2,0,1.3,0,77,77,2,0,59.3,0,1,25,100.0,4.0,1,2.0,0,26,26,1
Ibraheim Campbell,9548,S,CLV,4,0,0,8,53.9,0,0,3,6.7,0.0,0,0,0.0,0,45,3,0,0,54.5,0,0,2,15.4,0.0,0,0.0,0,13,2,0
Rodney Gunter,9549,DI,ARZ,18,0,0,1,66.5,3,16,223,99.6,9.0,20,2,4.7,1,246,245,20,0,65.0,2,6,68,100.0,11.8,8,7.4,1,77,77,9
Ramik Wilson,9551,LB,KC,3,0,0,16,69.1,0,1,3,5.8,33.3,1,0,16.7,0,52,3,1,0,59.6,0,0,1,6.3,0.0,0,0.0,0,16,1,0
Josh Shaw,9553,CB,CIN,8,0,0,7,60.0,0,0,1,1.1,0.0,0,0,0.0,0,90,1,0,0,60.0,0,0,1,2.0,0.0,0,0.0,0,49,1,0
Za'Darius Smith,9555,ED,BLT,15,2,0,3,56.9,2,9,233,91.9,8.6,20,1,4.9,6,270,248,17,1,63.1,1,7,115,98.4,12.2,14,6.1,3,124,122,11
Kwon Alexander,9557,LB,TB,12,1,0,30,86.2,1,7,44,9.6,18.2,8,1,20.5,5,490,47,13,1,90.0,0,5,23,11.8,17.4,4,28.3,4,221,26,9
Damien Wilson,9560,LB,DAL,2,0,0,9,61.8,0,2,5,35.3,0.0,0,0,20.0,0,17,6,2,0,54.8,0,1,3,60.0,0.0,0,16.7,0,5,3,1
Jake Ryan,9562,LB,GB,10,0,0,12,45.7,0,1,15,9.0,0.0,0,0,3.3,0,166,15,1,0,49.5,0,0,6,10.9,0.0,0,0.0,0,55,6,0
Grady Jarrett,9570,DI,ATL,15,0,0,2,64.5,1,7,137,96.0,8.8,12,0,3.6,1,150,144,9,0,64.8,1,3,46,100.0,10.9,5,6.5,1,48,48,5
Ben Heeney,9573,LB,OAK,10,0,0,23,81.8,0,3,24,12.2,20.8,5,0,18.8,3,221,27,6,0,78.7,0,0,9,11.0,22.2,2,33.3,3,91,10,3
Adrian Amos,9575,S,CHI,16,0,0,6,71.9,0,1,10,1.6,10.0,1,1,15.0,1,619,10,2,0,78.1,0,1,4,1.5,25.0,1,37.5,1,271,4,2
David Parry,9584,DI,IND,16,0,0,14,55.4,2,10,286,99.4,5.2,15,0,2.4,1,308,306,13,0,58.4,1,5,84,98.9,6.0,5,4.8,1,88,87,7
Kyle Emanuel,9586,ED,SD,15,0,1,27,49.3,1,13,129,83.0,7.0,9,1,6.2,1,171,142,15,0,49.7,1,5,55,93.5,7.3,4,7.3,1,62,58,7
Tyeler Davison,9587,DI,NO,16,0,0,20,58.7,3,13,302,96.2,7.0,21,1,3.3,2,343,330,18,0,58.4,1,9,142,100.0,7.7,11,3.5,0,160,160,10
Neiron Ball,9594,LB,OAK,5,0,0,23,55.0,0,1,17,30.9,5.9,1,0,8.8,1,55,17,2,0,59.6,0,0,10,38.5,10.0,1,10.0,1,26,10,1
Ryan Russell,9596,ED,DAL,1,0,0,9,59.4,0,0,18,100.0,5.6,1,0,0.0,0,20,20,0,0,59.8,0,0,6,100.0,0.0,0,0.0,0,8,8,0
Damian Swann,9600,CB,NO,7,0,0,20,51.4,1,0,3,3.1,0.0,0,2,16.7,0,163,5,1,0,54.0,1,0,1,3.6,0.0,0,50.0,0,84,3,1
Deiontrez Mount,9610,ED,TEN,4,0,0,31,67.6,0,6,26,90.9,26.9,7,0,11.5,0,33,30,6,0,69.3,0,4,11,86.7,45.5,5,18.2,0,15,13,4
Michael Bennett,9613,DI,JAX,13,0,0,15,57.2,1,1,118,99.2,5.9,7,2,1.7,1,132,131,3,0,47.4,0,0,39,100.0,2.6,1,0.0,0,41,41,0
Kyshoen Jarrett,9614,S,WAS,16,0,1,32,43.7,0,2,19,4.8,0.0,0,2,5.3,0,417,20,2,0,49.6,0,0,7,3.5,0.0,0,0.0,0,201,7,0
Tony Steward,9621,LB,BUF,3,0,0,4,59.0,0,0,1,25.0,0.0,0,0,0.0,0,4,1,0,0,59.0,0,0,1,33.3,0.0,0,0.0,0,3,1,0
Charles Gaines,9622,CB,CLV,6,0,0,8,55.0,0,0,2,1.3,0.0,0,1,0.0,0,159,2,0,0,59.0,0,0,1,1.9,0.0,0,0.0,0,52,1,0
Darius Philon,9625,DI,SD,8,1,0,27,58.7,2,3,79,100.0,5.1,4,0,4.4,1,85,85,6,0,59.2,0,2,32,100.0,6.3,2,6.3,1,33,33,3
Derron Smith,9630,S,CIN,4,0,0,7,58.7,0,0,1,6.7,0.0,0,0,0.0,0,15,1,0,0,58.7,0,0,1,9.1,0.0,0,0.0,0,11,1,0
L.T. Walton,9632,ED,PIT,6,0,0,25,53.2,0,0,14,100.0,0.0,0,0,0.0,0,16,16,0,0,55.2,0,0,3,100.0,0.0,0,0.0,0,4,4,0
Quandre Diggs,9633,CB,DET,15,0,2,11,51.1,0,3,19,6.0,0.0,0,5,7.9,0,335,20,3,0,64.7,0,1,5,2.8,0.0,0,10.0,0,177,5,1
Darius Kilgo,9636,DI,DEN,9,1,0,10,53.1,0,2,46,97.9,2.2,1,1,2.2,0,48,47,2,1,56.1,0,2,25,96.3,4.0,1,4.0,0,27,26,2
Aaron Ripkowski,9639,FB,GB,1,0,0,12,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Obum Gwacham,9642,ED,NO,8,0,0,20,50.6,1,3,84,100.0,6.0,5,0,6.0,3,90,90,7,0,51.6,1,2,43,100.0,7.0,3,5.8,1,47,47,4
Anthony Chickillo,9645,ED,PIT,1,0,1,25,51.4,0,0,13,72.2,0.0,0,2,0.0,0,18,13,0,0,54.8,0,0,3,75.0,0.0,0,0.0,0,4,3,0
Christian Covington,9649,DI,HST,14,0,0,13,57.0,3,6,104,100.0,10.6,11,0,6.3,2,111,111,11,0,62.6,2,6,48,100.0,20.8,10,12.5,2,50,50,10
Rakeem Nunez-Roches,9650,DI,KC,4,0,0,16,52.4,0,0,12,100.0,0.0,0,0,0.0,0,12,12,0,0,55.3,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Hayes Pullard,9652,LB,JAX,3,0,0,15,61.0,1,1,7,8.8,14.3,1,0,14.3,0,80,7,2,0,,0,0,0,0.0,,0,,0,26,0,0
Edmond Robinson,9665,LB,MIN,3,0,0,18,56.3,0,0,2,10.5,0.0,0,0,0.0,0,19,2,0,0,59.0,0,0,1,11.1,0.0,0,0.0,0,9,1,0
A.J. Tarpley,9738,LB,BUF,7,0,0,4,63.3,1,0,6,14.3,16.7,1,0,8.3,0,42,6,1,0,72.7,1,0,2,13.3,50.0,1,25.0,0,15,2,1
Joey Mbu,9772,DI,ATL,2,0,0,2,61.5,0,2,26,100.0,7.7,2,0,3.8,0,27,27,2,0,61.7,0,1,12,100.0,8.3,1,4.2,0,12,12,1
Robenson Therezie,9776,S,ATL,12,0,1,2,52.7,0,0,3,2.0,0.0,0,1,0.0,0,205,4,0,0,55.1,0,0,2,1.9,0.0,0,0.0,0,105,2,0
Alani Fua,9798,LB,ARZ,6,0,0,1,51.5,2,0,14,45.5,7.1,1,0,7.1,0,33,15,2,0,54.7,1,0,9,50.0,0.0,0,5.6,0,20,10,1
Xavier Williams,9809,DI,ARZ,4,0,0,1,64.4,1,2,32,97.1,9.4,3,1,4.7,0,34,33,3,0,72.1,1,2,9,100.0,33.3,3,16.7,0,9,9,3
Zach Vigil,9824,LB,MIA,10,0,0,17,75.2,0,1,6,9.7,33.3,2,0,8.3,0,62,6,1,0,59.6,0,0,1,7.1,0.0,0,0.0,0,14,1,0
Thurston Armbrister,9825,LB,JAX,9,0,0,15,51.9,1,1,17,17.5,17.6,3,0,5.9,0,97,17,2,0,49.7,0,0,8,28.6,12.5,1,0.0,0,28,8,0
Neville Hewitt,9836,LB,MIA,11,0,0,17,54.7,1,3,11,6.5,9.1,1,0,18.2,0,199,13,4,0,50.0,0,2,4,6.0,0.0,0,25.0,0,83,5,2
Justin Coleman,9892,CB,NE,11,0,0,19,73.9,1,1,2,0.7,50.0,1,4,50.0,0,306,2,2,0,57.7,0,1,1,0.7,0.0,0,50.0,0,140,1,1
Anthony Harris,9895,S,MIN,3,0,0,18,60.0,0,0,1,1.1,0.0,0,0,0.0,0,94,1,0,0,,0,0,0,0.0,,0,,0,53,0,0
Matt Longacre,9910,ED,SL,5,0,0,26,61.5,2,5,68,100.0,11.8,8,0,5.1,0,73,73,7,0,58.9,0,3,21,100.0,19.0,4,7.1,0,23,23,3
Alonzo Harris,9926,HB,GB,1,0,0,12,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Ryan Delaire,9939,ED,CAR,10,0,0,5,60.7,5,12,166,97.7,12.7,21,0,6.9,3,175,171,20,0,61.9,2,11,95,98.0,15.8,15,8.9,2,101,99,15
Josh Keyes,9943,LB,TB,2,0,0,30,59.2,0,0,1,9.1,0.0,0,0,0.0,0,11,1,0,0,,0,0,0,0.0,,0,,0,2,0,0
Jordan Williams,9962,DI,MIA,1,0,0,17,57.5,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Leon Orr,9984,DI,OAK,3,1,0,23,51.5,0,0,51,96.4,0.0,0,0,0.0,0,55,53,0,1,52.6,0,0,27,100.0,0.0,0,0.0,0,28,28,0
Josh Shirley,9986,ED,TB,5,0,0,30,53.3,0,2,27,96.7,11.1,3,0,3.7,0,30,29,2,0,58.0,0,1,16,94.4,12.5,2,3.1,0,18,17,1
Jonathan Anderson,9998,LB,CHI,11,0,0,6,52.6,2,2,15,7.3,20.0,3,0,13.3,0,219,16,4,0,47.0,1,0,9,9.3,0.0,0,5.6,0,108,10,1
Bryce Callahan,10000,CB,CHI,8,0,0,6,66.2,0,0,7,2.9,14.3,1,0,14.3,1,240,7,1,0,74.7,0,0,2,1.6,50.0,1,50.0,1,129,2,1
John Timu,10011,LB,CHI,3,0,0,6,52.2,0,1,4,4.7,25.0,1,0,12.5,0,86,4,1,0,56.0,0,0,2,5.7,0.0,0,0.0,0,35,2,0
Richard Ash,10047,DI,JAX,1,0,0,15,57.4,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Harold Jones-Quartey,10055,S,CHI,5,0,0,6,67.3,1,0,4,2.3,25.0,1,0,12.5,0,175,4,1,0,,0,0,0,0.0,,0,,0,73,0,0
David Irving,10063,DI,DAL,12,0,0,9,64.4,2,8,103,100.0,13.6,14,0,5.8,1,112,112,11,0,65.2,2,4,47,100.0,19.1,9,8.5,1,52,52,7
Bobby Richardson,10091,ED,NO,15,0,0,20,50.6,0,9,284,99.0,2.8,8,6,1.9,1,309,306,10,0,58.0,0,4,96,100.0,5.2,5,3.1,1,107,107,5
Kaleb Eulls,10098,DI,NO,4,0,0,20,50.5,0,0,33,94.6,0.0,0,0,0.0,0,37,35,0,0,51.7,0,0,13,100.0,0.0,0,0.0,0,15,15,0
Tavaris Barnes,10099,ED,NO,11,0,0,20,51.2,2,1,52,100.0,1.9,1,0,2.9,0,57,57,3,0,53.8,1,0,15,100.0,0.0,0,3.3,0,17,17,1
Yannik Cudjoe-Virgil,10100,ED,TEN,2,0,0,31,61.9,0,1,6,75.0,16.7,1,0,8.3,0,8,6,1,0,65.9,0,1,3,75.0,33.3,1,16.7,0,4,3,1
Cody Riggs,10108,CB,TEN,8,0,0,31,56.8,0,0,1,0.8,0.0,0,1,0.0,0,123,1,0,0,56.8,0,0,1,1.8,0.0,0,0.0,0,56,1,0
J.R. Tavai,10111,ED,TEN,3,0,0,31,81.5,0,0,8,100.0,0.0,0,0,12.5,1,8,8,1,0,59.1,0,0,1,100.0,0.0,0,0.0,0,1,1,0
T.Y. McGill,10156,DI,IND,12,1,0,14,69.5,3,8,136,100.0,11.8,16,1,6.3,3,145,145,14,0,73.2,0,5,57,100.0,15.8,9,9.6,3,63,63,8
Houston Bates,10167,ED,WAS,3,0,0,32,50.7,0,0,19,100.0,0.0,0,0,0.0,0,20,20,0,0,51.5,0,0,8,100.0,0.0,0,0.0,0,9,9,0
Uani' Unga,10252,LB,NYG,10,0,0,21,47.0,1,1,41,13.5,4.9,2,0,2.4,0,303,41,2,0,47.5,0,1,20,14.1,10.0,2,2.5,0,142,20,1
