player,player_id,position,team_name,player_game_count,assists,avg_depth_of_tackle,declined_penalties,forced_fumbles,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,missed_tackle_rate,missed_tackles,penalties,run_stop_opp,snap_counts_run,stop_percent,stops,tackles
Daren Bates,8077,LB,OAK,7,1,2.5,0,0,23,43.2,52.1,92.3,59.0,67.6,80.6,0.0,0,0,15,16,6.7,1,2
Ezekiel Ansah,8094,ED,DET,14,10,3.7,0,0,11,66.8,67.5,79.9,64.2,61.9,55.1,3.0,1,1,174,180,8.0,14,22
Rontez Miles,8102,S,NYJ,14,13,7.3,0,0,22,66.4,75.7,82.9,48.6,86.7,91.0,2.7,1,0,181,184,6.6,12,23
A.J. Bouye,8110,CB,HST,17,2,6.4,0,1,13,89.9,87.4,41.3,74.8,68.8,74.2,14.3,2,10,275,283,1.1,3,10
Jahleel Addae,8117,S,SD,8,4,6.3,0,0,27,80.3,79.5,47.6,48.1,73.7,72.9,11.1,3,1,189,191,6.3,12,20
Charles James II,8120,CB,IND,8,1,3.3,0,0,14,35.2,42.5,80.7,60.0,78.7,76.4,0.0,0,1,55,57,3.6,2,3
Josh Martin,8138,ED,NYJ,2,0,,0,0,22,60.6,68.6,80.4,67.6,59.0,28.1,100.0,1,0,2,2,0.0,0,0
Paul Worrilow,8141,LB,ATL,10,4,3.0,0,0,2,64.5,59.6,7.7,59.4,56.7,73.0,18.8,3,2,66,68,9.1,6,9
Marcus Burley,8142,CB,CLV,4,0,12.0,0,0,8,59.2,56.1,73.4,,50.9,78.8,0.0,0,0,15,15,0.0,0,1
Lerentee McCray,8159,ED,BUF,9,2,4.3,0,1,4,64.3,65.4,83.5,54.8,71.7,58.2,14.3,1,0,58,61,5.2,3,4
Abry Jones,8177,DI,JAX,15,8,1.3,0,0,15,65.8,80.9,88.1,66.8,77.6,70.6,3.0,1,0,253,260,8.7,22,24
T.J. Barnes,8184,DI,KC,5,0,3.0,0,0,16,57.6,45.2,78.9,50.7,55.0,65.9,0.0,0,0,34,34,0.0,0,1
Benson Mayowa,8196,ED,DAL,14,2,0.2,2,0,9,61.0,60.9,24.5,59.1,70.4,71.8,0.0,0,5,133,134,8.3,11,14
Bradley McDougald,8220,S,TB,16,6,6.0,0,0,30,62.9,67.4,86.0,62.7,73.1,51.3,12.3,7,2,380,390,5.0,19,44
Joe Vellano,8264,DI,ATL,2,1,1.0,0,0,2,,65.7,77.5,62.9,62.9,68.7,0.0,0,0,16,16,6.3,1,1
Ray-Ray Armstrong,8271,LB,SF,2,1,1.0,0,0,28,70.6,69.7,76.2,49.0,69.5,80.7,0.0,0,0,14,14,21.4,3,3
Adam Thielen,8288,WR,MIN,1,0,,0,0,18,,60.0,60.0,,60.0,,,0,2,1,1,0.0,0,0
Will Compton,8308,LB,WAS,15,14,3.3,0,2,32,57.8,53.7,86.3,49.9,51.7,61.5,13.8,8,2,351,362,6.3,22,36
Rashaan Melvin,8334,CB,IND,14,2,6.5,1,0,14,63.6,65.5,87.1,60.0,68.8,54.1,15.0,3,4,227,236,1.8,4,15
Demontre Hurst,8359,S,CHI,8,0,15.0,0,0,6,58.1,60.7,81.0,67.1,66.0,71.4,25.0,1,0,73,76,1.4,1,3
Tony Jefferson,8361,S,ARZ,14,10,3.3,0,2,1,59.5,73.9,72.1,67.8,90.9,83.6,5.3,3,2,348,358,7.8,27,44
Brandon Copeland,8378,LB,DET,14,2,3.8,1,1,11,76.7,64.8,30.5,50.6,65.5,50.3,22.2,2,1,77,80,1.3,1,5
Josh Johnson,8386,CB,JAX,4,0,,0,0,15,70.5,70.7,80.6,61.3,64.7,58.8,,0,0,17,19,0.0,0,0
Stefan Charles,8387,DI,DET,12,4,2.1,0,0,11,61.9,54.8,32.0,52.1,60.8,36.0,13.3,2,2,104,110,5.8,6,9
Jeff Heath,8396,S,DAL,10,0,7.5,0,0,9,78.5,79.3,84.8,66.5,56.4,80.9,33.3,1,0,37,37,0.0,0,2
Chris Banjo,8419,S,NO,1,0,,0,0,20,60.0,60.3,67.5,,60.0,,,0,0,1,1,0.0,0,0
Zach Line,8420,FB,MIN,1,0,9.0,0,0,18,,60.0,60.0,,60.0,70.6,0.0,0,0,1,1,0.0,0,1
Steven Terrell,8450,S,SEA,9,4,16.8,0,0,29,51.5,56.1,85.9,,70.0,38.1,7.1,1,0,199,207,0.5,1,9
Darryl Morris,8456,CB,IND,9,0,8.3,0,0,14,63.7,66.7,83.5,73.3,72.5,67.1,0.0,0,1,101,102,2.0,2,8
Cody Davis,8458,S,LA,9,1,6.0,0,0,26,64.8,60.7,21.9,49.8,53.7,44.5,50.0,3,1,86,91,0.0,0,2
Jordan Dangerfield,8468,S,PIT,6,2,,0,0,25,69.6,65.5,79.3,58.3,55.0,48.8,50.0,2,0,47,47,0.0,0,0
Brynden Trawick,8471,S,OAK,3,2,2.3,0,0,23,69.3,76.7,82.1,66.6,72.3,87.0,0.0,0,0,55,56,7.3,4,7
Sheldon Price,8479,CB,BLT,1,0,,0,0,3,64.8,65.5,66.9,,60.0,,,0,0,1,1,0.0,0,0
Nickell Robey-Coleman,8483,CB,BUF,16,0,12.4,1,0,4,74.0,70.7,21.6,57.3,61.8,57.8,28.6,2,4,176,185,1.1,2,5
Wes Horton,8484,ED,CAR,11,3,2.7,0,0,5,67.2,57.9,76.3,59.6,48.0,76.3,0.0,0,1,127,127,3.1,4,6
LaRoy Reynolds,8500,LB,ATL,12,2,2.8,0,0,2,43.0,47.8,0.0,65.5,65.9,55.0,8.3,1,1,56,57,12.5,7,9
Terence Garvin,8515,LB,WAS,8,0,2.0,0,0,32,61.4,55.9,76.1,60.6,46.5,53.8,33.3,1,0,14,15,0.0,0,2
Marcus Cromartie,8525,S,SF,2,0,25.5,0,0,28,54.4,54.5,83.1,58.3,58.6,40.5,0.0,0,0,18,19,0.0,0,2
Mike Purcell,8530,DI,SF,14,4,3.6,0,1,28,59.5,55.5,85.2,44.0,59.6,41.5,7.4,2,0,176,181,9.1,16,21
Jadeveon Clowney,8636,ED,HST,16,5,1.3,4,0,13,74.7,79.1,16.0,71.3,84.7,59.7,8.5,4,10,289,301,10.7,31,38
Khalil Mack,8640,ED,OAK,17,7,3.0,1,1,23,84.4,92.5,64.5,91.5,89.8,69.3,7.8,5,4,396,404,9.8,39,52
Justin Gilbert,8643,CB,PIT,2,0,,0,0,25,55.7,57.1,72.6,,60.0,73.7,,0,0,2,2,0.0,0,0
Anthony Barr,8644,LB,MIN,16,10,4.3,0,1,18,43.7,50.6,68.4,66.7,56.5,47.8,7.0,3,1,382,391,5.5,21,30
Aaron Donald,8648,DI,LA,16,9,0.7,1,0,26,54.7,92.6,18.0,93.3,87.5,66.4,4.3,2,9,276,283,10.9,30,35
Ryan Shazier,8650,LB,PIT,16,9,2.3,2,1,25,63.9,67.2,53.1,71.1,65.5,51.5,17.5,11,5,314,323,9.9,31,43
C.J. Mosley,8652,LB,BLT,14,5,4.2,1,1,3,72.2,76.3,0.0,65.2,84.3,75.3,12.1,7,7,295,308,8.8,26,46
Calvin Pryor,8653,S,NYJ,15,9,5.0,1,1,22,46.5,50.5,16.5,51.7,67.8,62.0,23.7,9,5,301,309,4.0,12,20
Ha Ha Clinton-Dix,8656,S,GB,19,9,7.7,0,0,12,63.1,70.1,58.5,46.7,89.6,91.4,0.0,0,3,419,432,2.6,11,36
Dee Ford,8658,ED,KC,16,3,2.5,2,0,16,63.3,63.6,35.3,66.0,61.8,67.5,12.0,3,6,301,309,5.0,15,19
Darqueze Dennard,8659,CB,CIN,13,0,10.1,0,0,7,58.3,59.8,83.3,59.6,64.2,79.8,0.0,0,0,86,88,2.3,2,7
Jason Verrett,8660,CB,SD,4,0,6.0,1,0,27,61.1,63.5,83.7,,73.7,70.7,0.0,0,3,79,82,0.0,0,2
Marcus Smith,8661,ED,PHI,16,4,0.8,1,0,24,60.0,51.3,38.3,52.4,58.8,43.3,16.7,2,2,84,84,6.0,5,6
Deone Bucannon,8662,LB,ARZ,13,14,4.0,0,0,1,77.1,61.4,84.8,54.3,41.7,56.8,16.7,10,1,304,314,6.9,21,36
Dominique Easley,8664,DI,LA,16,4,3.4,0,1,26,57.1,67.8,41.8,68.8,70.4,60.3,8.7,2,4,158,163,8.2,13,17
Jimmie Ward,8665,CB,SF,11,3,10.2,1,0,28,64.5,66.9,57.2,70.7,70.9,80.4,6.7,1,5,280,287,1.1,3,11
Bradley Roby,8666,CB,DEN,16,1,6.9,1,0,10,63.1,63.6,87.4,,59.8,31.1,18.2,2,5,193,197,2.6,5,8
Demarcus Lawrence,8669,ED,DAL,10,1,-0.7,1,1,9,60.8,61.4,41.8,56.7,75.0,35.1,21.4,3,3,83,84,10.8,9,10
Ra'Shede Hageman,8672,DI,ATL,15,7,1.6,1,0,2,59.7,67.8,71.6,66.7,63.7,69.9,4.0,1,1,146,149,8.2,12,17
Austin Seferian-Jenkins,8673,TE,NYJ,1,0,,1,0,22,,60.4,60.1,,60.0,,,0,2,1,1,0.0,0,0
Kyle Van Noy,8675,LB,NE,17,10,3.3,0,0,19,61.6,61.4,86.7,62.9,56.7,55.9,11.1,4,0,198,203,6.6,13,22
Lamarcus Joyner,8676,CB,LA,14,1,5.7,1,0,26,66.9,67.3,84.9,60.7,64.0,66.8,8.7,2,6,200,203,5.5,11,20
Stephon Tuitt,8681,DI,PIT,17,6,1.1,0,1,25,65.1,68.8,68.3,62.0,70.7,29.0,17.5,7,3,304,314,7.9,24,27
Trent Murphy,8682,ED,WAS,16,9,2.8,1,1,32,70.7,75.5,38.8,73.8,71.1,44.8,14.3,5,6,237,244,6.3,15,21
Timmy Jernigan,8683,DI,BLT,16,5,1.6,1,0,3,69.6,67.5,41.3,55.8,79.8,70.1,3.7,1,4,185,190,10.8,20,21
Jeremiah Attaochu,8685,ED,SD,8,0,4.3,0,0,27,64.4,53.1,54.3,55.0,52.5,59.5,0.0,0,0,37,40,2.7,1,3
Kony Ealy,8695,ED,CAR,16,7,1.7,0,0,5,70.6,64.7,82.2,65.9,50.3,39.9,18.5,5,1,216,223,6.5,14,15
Christian Kirksey,8706,LB,CLV,16,21,3.5,1,0,8,49.9,67.5,86.6,69.9,79.9,84.5,3.1,3,4,477,493,9.6,46,72
Preston Brown,8708,LB,BUF,16,29,3.8,0,0,4,56.9,60.2,87.8,62.6,60.9,73.4,5.7,5,0,438,458,7.8,34,53
Jay Bromley,8709,DI,NYG,16,1,2.9,1,0,21,62.4,52.5,61.1,47.3,59.8,54.8,11.1,1,1,91,93,5.5,5,7
Terrence Brooks,8714,S,PHI,1,0,,0,0,24,80.5,87.3,84.8,,60.0,,,0,0,1,1,0.0,0,0
Dexter McDougle,8715,CB,NYJ,1,0,,0,0,22,60.0,51.1,70.2,,60.0,,,0,0,4,5,0.0,0,0
Will Sutton III,8717,DI,CHI,8,5,1.9,0,0,6,,72.9,83.2,55.1,76.2,74.8,0.0,0,0,87,90,8.0,7,10
Kareem Martin,8719,DI,ARZ,1,1,1.7,0,0,1,60.0,61.7,77.7,57.2,63.4,73.9,0.0,0,0,9,9,22.2,2,3
Khyri Thornton,8720,DI,DET,14,2,3.3,1,0,11,60.0,42.6,44.5,55.8,42.1,74.6,0.0,0,2,156,162,4.5,7,13
Phillip Gaines,8722,CB,KC,11,0,6.4,0,1,16,41.7,45.3,44.2,,76.7,53.5,11.1,1,5,141,144,2.1,3,8
Will Clarke,8723,ED,CIN,16,2,2.3,0,0,7,60.3,50.9,88.9,48.4,55.3,44.6,20.0,3,0,113,117,7.1,8,10
Jaylen Watkins,8736,S,PHI,13,3,5.2,0,0,24,53.7,54.4,0.0,46.9,71.3,74.0,7.7,1,2,114,116,3.5,4,9
Bashaud Breeland,8737,CB,WAS,14,5,7.6,0,1,32,60.5,60.5,19.1,72.7,64.5,59.1,16.7,4,8,288,295,2.1,6,15
Justin Ellis,8742,DI,OAK,17,4,1.8,0,0,23,,65.9,86.2,51.4,68.6,75.8,0.0,0,0,199,203,8.0,16,19
Cassius Marsh,8743,ED,SEA,16,1,2.4,0,0,29,38.0,51.6,21.3,61.4,57.5,40.9,20.0,2,5,104,109,3.8,4,7
Ross Cockrell,8744,CB,PIT,19,3,5.4,2,0,25,70.1,71.1,71.5,71.9,71.1,67.3,12.5,2,8,395,405,1.3,5,11
Maurice Alexander,8745,S,LA,14,3,10.9,0,0,26,79.8,76.3,87.9,61.6,62.6,55.4,27.3,6,1,323,328,1.5,5,13
DaQuan Jones,8747,DI,TEN,16,3,2.7,0,0,31,60.8,72.0,65.8,57.0,83.4,46.5,8.3,2,2,212,222,7.1,15,19
Aaron Colvin,8749,CB,JAX,9,1,6.0,0,0,15,71.2,68.6,84.7,57.9,51.0,82.6,25.0,1,0,79,81,1.3,1,2
Keith McGill,8751,S,OAK,7,2,4.0,0,0,23,40.6,43.2,82.4,,57.7,33.4,20.0,2,0,59,60,8.5,5,6
Anthony Hitchens,8754,LB,DAL,17,17,4.5,1,0,9,75.7,64.6,0.0,82.7,48.9,64.6,15.3,9,4,245,250,8.6,21,33
Carl Bradford,8756,LB,SF,2,0,0.5,0,0,28,28.7,25.9,74.3,68.0,28.3,49.7,33.3,1,0,19,19,10.5,2,2
Marqueston Huff,8757,S,BLT,2,0,,0,0,3,46.9,53.3,76.7,,65.4,71.7,,0,0,24,25,0.0,0,0
De'Anthony Thomas,8759,WR,KC,2,0,,0,0,16,,61.6,99.9,,60.0,,,0,1,2,2,0.0,0,0
Walt Aikens,8760,S,MIA,2,0,,0,0,17,55.0,53.9,74.4,59.1,60.0,,,0,0,3,3,0.0,0,0
Pierre Desir,8762,S,SD,1,0,2.0,0,0,27,67.5,68.5,74.9,,64.3,79.7,0.0,0,0,4,4,25.0,1,1
Tre Boston,8763,S,CAR,15,0,6.1,0,0,5,65.4,68.3,88.8,80.9,66.5,62.6,13.6,3,0,243,249,4.1,10,19
Dontae Johnson,8764,CB,SF,7,0,,0,0,28,60.1,57.6,79.0,53.1,51.5,81.1,,0,0,32,32,0.0,0,0
Kevin Pierre-Louis,8767,LB,SEA,4,1,3.0,0,0,29,45.1,51.5,78.8,51.4,65.2,77.4,0.0,0,0,27,29,7.4,2,2
Nevin Lawson,8768,CB,DET,17,3,9.3,1,0,11,67.8,69.5,66.7,76.9,71.6,71.0,10.5,2,7,364,379,0.5,2,14
Brent Urban,8769,DI,BLT,16,0,1.8,0,0,3,60.0,74.7,81.8,59.6,78.3,57.4,14.3,1,0,67,69,7.5,5,6
Larry Webster,8771,ED,CAR,1,0,1.0,0,0,5,,61.1,77.8,62.3,58.1,69.2,0.0,0,0,10,10,10.0,1,1
Lorenzo Taliaferro,8773,HB,BLT,1,0,,0,0,3,,60.0,60.0,,60.0,,,0,0,1,1,0.0,0,0
Taylor Hart,8776,DI,PHI,1,1,2.0,0,0,24,,40.0,75.0,54.3,43.1,69.1,0.0,0,0,13,13,7.7,1,1
Ryan Grant,8777,WR,WAS,1,0,,0,0,32,,60.0,60.0,,60.0,,,0,1,1,1,0.0,0,0
Telvin Smith Sr.,8779,LB,JAX,16,5,3.4,0,0,15,66.7,73.0,67.5,62.1,77.3,37.1,11.5,9,1,397,405,10.3,41,64
Ricardo Allen,8782,S,ATL,19,5,13.3,0,0,2,85.8,81.2,89.1,54.8,75.5,74.5,12.5,5,1,388,404,0.8,3,30
Bene Benwikere,8783,CB,MIA,4,1,19.0,0,0,17,50.8,49.2,82.3,56.1,44.6,28.1,33.3,1,0,77,80,0.0,0,1
Aaron Lynch,8785,ED,SF,7,2,0.0,0,0,28,53.3,53.6,83.9,62.4,46.2,28.8,33.3,4,0,98,100,6.1,6,6
Avery Williamson,8786,LB,TEN,16,17,4.6,0,0,31,56.3,64.1,64.7,50.7,79.1,84.4,2.9,2,1,284,296,12.3,35,49
Nat Berhe,8787,S,NYG,7,1,4.7,0,1,21,46.9,52.3,81.0,50.9,80.9,65.7,0.0,0,0,62,62,3.2,2,6
Caraun Reid,8793,DI,SD,6,0,2.5,0,0,27,62.3,54.4,32.6,63.6,42.0,71.1,0.0,0,1,22,24,9.1,2,2
Chris Smith,8794,ED,JAX,5,0,1.0,0,0,15,60.5,58.4,82.4,58.1,55.9,74.0,0.0,0,0,28,28,3.6,1,2
Ed Stinson,8795,DI,ARZ,4,0,3.3,0,0,1,,53.8,81.8,47.3,60.2,73.5,0.0,0,0,49,49,10.2,5,6
Ed Reynolds Jr.,8797,S,CLV,8,4,7.9,0,0,8,50.6,63.2,84.2,74.5,85.0,62.7,7.4,2,0,219,225,3.2,7,21
Ryan Carrethers,8800,DI,SD,4,1,1.7,0,0,27,,65.2,78.9,56.3,66.5,70.3,0.0,0,0,24,24,12.5,3,3
Vinnie Sunseri,8802,S,SF,2,1,,0,0,28,37.6,39.1,70.0,65.4,53.2,76.9,0.0,0,0,4,4,0.0,0,0
Keith Reaser,8805,CB,SF,14,1,3.2,1,0,28,59.5,61.1,33.2,68.8,68.5,53.9,12.5,1,2,113,115,4.4,5,6
Jordan Tripp,8806,LB,GB,1,0,,0,0,12,67.5,48.7,75.1,,37.2,25.8,100.0,1,0,11,11,0.0,0,0
Devon Kennard,8809,LB,NYG,17,12,2.8,0,0,21,65.3,73.1,89.2,58.2,78.6,72.1,2.4,1,0,219,226,9.1,20,29
Kenneth Acker,8815,CB,KC,5,0,7.0,0,0,16,58.8,60.2,81.2,,64.2,73.6,20.0,1,1,51,51,3.9,2,4
E.J. Gaines,8823,CB,LA,11,1,11.7,1,0,26,43.3,47.9,87.0,64.2,66.7,60.6,28.6,4,1,217,223,1.8,4,9
Walter Powell,8831,WR,BUF,1,0,,1,0,4,,60.0,60.0,,60.0,,,0,3,1,1,0.0,0,0
Demetri Goodson,8832,CB,GB,5,0,5.7,0,0,12,48.6,49.7,81.4,,54.7,61.5,25.0,1,1,71,74,2.8,2,3
Zach Moore,8833,ED,SF,1,0,,0,0,28,,54.9,74.3,55.3,58.1,,,0,0,4,4,0.0,0,0
Marquis Flowers,8846,LB,CIN,2,0,,0,0,7,,61.4,63.0,,60.3,,,0,0,3,3,0.0,0,0
Dan McCullers,8849,DI,PIT,19,2,1.9,0,0,25,60.5,68.3,53.5,72.6,62.5,47.9,11.8,2,1,97,100,12.4,12,13
Andre Hal,8850,S,HST,17,8,8.1,0,0,13,59.5,63.5,83.7,62.8,69.7,29.2,13.9,5,0,320,333,2.2,7,23
T.J. Carrie,8853,CB,OAK,12,1,3.0,0,0,23,65.9,67.1,85.3,48.6,71.4,35.7,25.0,2,1,109,110,2.8,3,5
Shamar Stephen,8854,DI,MIN,16,10,3.3,0,0,18,66.1,58.5,87.9,54.7,56.3,50.7,7.9,3,0,283,290,6.4,18,25
Beau Allen,8858,DI,PHI,16,8,1.3,0,0,24,60.9,62.3,85.1,67.3,53.7,58.9,11.1,3,0,180,184,7.8,14,16
Terrence Fede,8868,ED,MIA,10,3,3.6,0,0,17,61.0,56.2,31.1,57.7,59.8,63.2,9.1,1,0,96,98,5.2,5,7
James Wright,8873,WR,CIN,1,0,,1,0,7,,60.0,60.0,,60.0,,,0,1,1,1,0.0,0,0
Corey Nelson,8876,LB,DEN,16,11,4.8,1,0,10,63.7,61.4,83.8,47.6,61.0,71.8,7.5,3,2,221,226,5.0,11,26
Terrance Mitchell,8888,CB,KC,6,1,12.0,1,0,16,74.7,74.2,85.4,,61.1,74.7,33.3,1,4,90,93,0.0,0,1
Lonnie Ballentine,8890,S,HST,1,1,,0,0,13,60.0,65.7,66.7,,63.4,73.3,0.0,0,0,9,9,0.0,0,0
Howard Jones,8909,ED,TB,5,0,8.0,0,0,30,60.1,48.8,30.9,54.8,49.8,69.2,0.0,0,1,9,10,0.0,0,1
Max Bullough,8919,LB,HST,14,3,2.2,0,0,13,70.4,68.6,82.6,50.0,64.8,77.3,0.0,0,0,124,129,7.3,9,12
Brock Coyle,8929,LB,SEA,6,3,1.0,0,0,29,64.6,65.8,81.3,51.0,67.6,80.1,0.0,0,0,68,69,1.5,1,2
Kerry Wynn,8938,ED,NYG,12,1,3.0,0,0,21,54.9,48.5,52.9,50.3,63.5,75.9,0.0,0,1,43,43,9.3,4,5
Jamie Meder,8940,DI,CLV,16,12,3.4,0,0,8,73.0,65.0,88.3,62.0,59.2,79.1,0.0,0,0,367,375,5.2,19,30
Ethan Westbrooks,8976,ED,LA,16,4,0.0,0,0,26,62.6,58.5,66.3,59.4,55.1,43.0,14.3,3,2,202,208,6.4,13,14
Denico Autry,8982,DI,OAK,17,5,1.4,0,0,23,61.9,49.7,78.8,54.7,45.9,44.1,9.7,3,1,277,281,7.6,21,23
Robert Nelson,8989,CB,HST,8,0,4.0,1,0,13,55.6,56.8,81.8,,61.2,62.1,33.3,1,4,54,57,3.7,2,2
Julius Warmsley,8993,DI,MIA,5,2,1.3,0,0,17,,52.5,80.0,64.6,48.5,72.0,14.3,1,0,52,53,5.8,3,4
Shaquil Barrett,9000,ED,DEN,16,4,1.9,1,0,10,82.2,84.0,28.9,72.9,81.2,71.6,8.3,2,3,185,191,8.6,16,18
Josh Mauro,9003,ED,ARZ,15,5,0.9,0,0,1,74.4,60.1,73.7,51.2,61.1,42.9,15.6,5,1,183,189,10.4,19,22
Todd Davis,9007,LB,DEN,16,20,4.1,1,0,10,47.5,66.1,30.4,73.9,78.5,89.8,0.0,0,3,369,383,9.2,34,56
Kasim Edebali,9011,ED,NO,16,3,3.6,0,0,20,55.1,53.9,88.2,57.9,48.3,27.9,20.0,2,0,80,80,5.0,4,5
Christian Jones,9020,ED,CHI,5,0,0.5,0,0,6,44.0,50.8,82.3,52.5,63.9,45.9,0.0,0,0,41,42,4.9,2,2
Robert Thomas,9022,DI,NYG,8,2,3.3,0,0,21,59.8,37.3,80.0,52.8,35.8,71.6,0.0,0,0,33,33,6.1,2,3
Tenny Palepoi,9028,DI,SD,13,2,2.0,0,0,27,60.0,54.6,69.1,54.4,56.6,46.2,8.3,1,0,128,132,5.5,7,9
Malcolm Butler,9040,CB,NE,19,3,8.5,1,0,19,86.9,83.3,35.1,47.9,67.3,61.8,31.3,5,7,383,395,1.3,5,8
Kerry Hyder,9045,ED,DET,17,9,1.8,1,0,11,62.5,68.4,82.7,67.9,58.4,63.8,7.1,2,1,243,253,5.3,13,17
Deji Olatoye,9061,CB,ATL,6,0,0.5,0,0,2,75.7,75.9,79.6,59.0,68.0,59.9,0.0,0,0,21,21,9.5,2,2
Adarius Taylor,9074,LB,TB,2,0,3.3,0,0,30,47.5,64.9,74.6,56.6,85.7,54.6,0.0,0,0,7,7,28.6,2,4
Anthony Johnson,9109,DI,NYJ,11,5,3.5,0,0,22,,52.9,82.2,52.5,54.7,74.7,0.0,0,0,55,56,7.3,4,4
Marcus Williams,9115,CB,NYJ,11,0,5.5,0,0,22,59.8,60.6,44.7,61.3,68.3,66.0,0.0,0,1,130,134,0.8,1,4
Brian Dixon,9146,CB,ARZ,1,0,,0,0,1,29.0,29.0,73.1,60.0,60.0,75.1,,0,1,4,4,0.0,0,0
DeAndre Coleman,9157,DI,BUF,4,1,0.0,0,0,4,,59.7,78.1,53.3,61.0,69.4,33.3,1,0,33,33,3.0,1,1
Adrian Phillips,9177,S,SD,14,3,10.8,0,0,27,46.2,54.0,84.8,62.3,73.6,68.5,0.0,0,1,180,187,1.7,3,12
Trey Burton,9185,TE,PHI,1,0,,1,0,24,,60.0,60.4,,60.0,,,0,2,1,1,0.0,0,0
Zach Kerr,9195,DI,IND,12,3,0.3,1,0,14,67.8,51.9,44.3,58.1,42.6,39.3,11.8,2,2,112,115,10.7,12,12
Dashaun Phillips,9198,CB,WAS,4,0,1.5,0,0,32,38.4,43.3,80.9,57.1,67.7,29.9,0.0,0,0,51,52,3.9,2,2
Ryan Groy,9221,C,BUF,1,0,,0,0,4,,60.9,65.7,,60.0,,,0,1,1,1,0.0,0,0
Marcus Roberson,9241,CB,BUF,1,0,,0,0,4,86.5,84.9,75.9,,62.3,75.5,,0,0,9,9,0.0,0,0
Chris Davis,9242,CB,SF,2,0,,0,0,28,32.2,42.0,74.8,74.5,61.6,75.7,,0,0,9,9,0.0,0,0
C.J. Goodwin,9243,CB,ATL,10,0,5.0,0,0,2,60.1,62.9,81.5,,76.0,71.4,0.0,0,0,36,38,2.8,1,2
