player,player_id,position,team_name,player_game_count,assists,avg_depth_of_tackle,declined_penalties,forced_fumbles,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,missed_tackle_rate,missed_tackles,penalties,run_stop_opp,snap_counts_run,stop_percent,stops,tackles
Fitzgerald Toussaint,9244,HB,PIT,1,0,,0,0,25,,60.0,64.6,,60.0,,,0,0,1,1,0.0,0,0
Daniel Sorensen,9253,S,KC,17,4,7.1,0,0,16,80.5,69.7,57.1,73.5,34.3,78.7,7.7,2,2,123,127,4.1,5,20
Brandon Dunn,9262,DI,HST,2,0,2.0,0,0,13,,38.7,77.6,53.3,41.1,32.1,25.0,1,0,31,32,9.7,3,3
Joe Thomas,9272,LB,GB,17,11,4.0,0,0,12,54.5,57.0,86.5,52.5,63.0,62.5,5.0,2,0,233,241,8.2,19,27
Garrison Smith,9310,DI,SEA,3,3,4.0,0,0,29,60.0,62.6,78.9,53.4,66.1,71.0,0.0,0,0,27,29,3.7,1,2
Mike Pennel,9316,DI,GB,8,2,-3.5,0,0,12,,73.0,80.7,56.4,76.2,71.1,0.0,0,0,51,52,3.9,2,2
Shayne Skov,9317,LB,SF,3,1,-1.0,0,0,28,63.6,87.8,71.6,,79.8,41.3,33.3,1,0,5,5,20.0,1,1
Zachary Orr,9326,LB,BLT,15,18,3.7,0,1,3,59.0,54.8,68.7,45.1,55.4,63.4,5.4,4,4,320,333,10.6,34,52
Louis Young,9335,CB,CAR,1,0,,0,0,5,62.9,63.8,72.1,,60.0,,,0,0,7,7,0.0,0,0
Jayrone Elliott,9336,ED,GB,8,2,0.8,0,0,12,50.4,65.1,81.7,67.1,59.3,59.6,0.0,0,0,44,44,11.4,5,6
Marcus Ball,9391,S,SF,1,0,,0,0,28,63.9,65.7,68.7,,60.0,79.4,,0,0,1,1,0.0,0,0
Dante Fowler Jr.,9436,ED,JAX,16,6,1.2,1,0,15,63.1,59.5,18.4,58.7,69.2,69.6,0.0,0,7,149,152,9.4,14,15
Leonard Williams,9439,DI,NYJ,16,13,1.0,0,0,22,70.8,81.4,81.7,66.6,82.2,63.0,7.9,5,1,369,376,10.8,40,45
Vic Beasley Jr.,9441,ED,ATL,19,5,2.2,0,0,2,70.3,72.3,58.7,79.9,42.7,46.0,26.1,6,4,192,201,4.2,8,12
Trae Waynes,9444,CB,MIN,15,1,7.9,0,0,18,59.6,63.4,86.4,,77.3,86.5,0.0,0,7,188,193,1.6,3,9
Danny Shelton,9445,DI,CLV,16,14,2.4,0,0,8,59.2,82.1,70.1,64.8,83.7,67.1,4.8,3,2,400,412,9.8,39,45
Kevin Johnson,9449,CB,HST,6,3,4.0,0,0,13,80.9,81.2,84.0,,72.1,74.4,20.0,1,0,102,106,1.0,1,1
Arik Armstead,9450,DI,SF,8,1,1.5,0,1,28,66.7,53.9,85.8,65.0,40.9,36.0,18.2,2,0,142,145,4.2,6,8
Marcus Peters,9451,CB,KC,16,3,6.8,1,0,16,79.2,79.7,30.2,74.4,80.4,61.6,0.0,0,6,403,412,0.7,3,10
Bud Dupree,9455,ED,PIT,10,4,2.5,0,0,25,62.7,62.6,72.3,59.9,61.9,67.3,0.0,0,1,175,177,5.1,9,13
Shane Ray,9456,ED,DEN,16,4,3.0,2,0,10,90.1,70.8,64.0,71.2,55.8,55.5,15.6,5,2,268,277,4.9,13,23
Shaq Thompson,9458,LB,CAR,14,6,2.5,1,0,5,76.2,78.6,54.3,67.8,76.0,76.5,12.5,4,1,222,226,7.7,17,22
Byron Jones,9460,S,DAL,17,4,5.9,1,0,9,72.5,74.7,91.1,61.2,79.0,75.9,13.9,5,2,303,308,3.6,11,27
Damarious Randall,9463,CB,GB,13,0,9.0,1,0,12,46.5,50.2,86.4,59.0,69.5,48.9,20.0,1,3,214,220,0.0,0,4
Stephone Anthony,9464,ED,NO,8,2,3.4,0,0,20,33.4,35.2,81.5,58.4,46.8,75.7,9.1,1,1,75,76,8.0,6,8
Malcom Brown,9465,DI,NE,19,10,2.2,0,1,19,59.9,74.3,76.8,55.2,83.3,52.3,7.3,4,1,285,296,10.9,31,41
Landon Collins,9466,S,NYG,17,10,4.6,0,0,21,73.4,81.7,70.5,80.0,90.1,83.0,11.9,8,2,410,421,6.8,28,49
Mario Edwards Jr.,9468,DI,OAK,3,2,4.3,0,0,23,76.3,66.4,79.2,53.6,65.8,73.0,0.0,0,0,31,31,9.7,3,4
Preston Smith,9471,ED,WAS,16,6,2.8,1,0,32,84.5,63.8,74.0,58.0,59.0,63.2,7.4,2,2,302,309,5.3,16,19
Eddie Goldman,9472,DI,CHI,6,2,2.2,0,0,6,78.3,75.9,83.7,72.3,66.8,49.2,7.7,1,0,100,106,8.0,8,10
Jalen Collins,9475,CB,ATL,10,3,9.3,0,1,2,73.7,74.5,86.7,60.0,70.9,58.1,18.2,2,1,179,186,0.6,1,6
Benardrick McKinney,9476,LB,HST,18,17,4.1,1,1,13,72.2,72.0,71.1,54.5,73.3,73.5,6.6,5,1,367,380,8.2,30,54
Eric Kendricks,9478,LB,MIN,15,16,3.7,0,0,18,68.4,68.9,88.2,56.6,66.2,70.7,10.3,7,0,315,324,10.2,32,45
Jaquiski Tartt,9479,S,SF,14,7,10.0,0,0,28,59.1,58.7,55.0,62.1,58.1,59.1,13.8,4,1,252,257,2.8,7,18
Eric Rowe,9480,CB,NE,12,0,6.2,0,0,19,62.8,64.2,53.7,60.0,72.4,67.8,10.0,1,4,194,198,2.6,5,9
Denzel Perryman,9481,LB,SD,12,5,3.6,0,0,27,59.4,59.3,7.6,80.4,57.4,50.0,19.1,9,3,213,218,9.4,20,33
Ronald Darby,9483,CB,BUF,14,4,11.7,0,0,4,61.3,68.3,86.8,68.6,89.2,74.6,4.3,1,3,344,361,1.7,6,18
Nate Orchard,9484,ED,CLV,3,1,0.7,0,0,8,60.2,40.1,25.3,59.1,36.2,35.9,0.0,0,1,41,43,7.3,3,3
Jordan Phillips,9485,DI,MIA,17,9,0.3,1,0,17,68.8,58.0,0.0,62.8,60.7,39.3,16.0,4,9,289,294,3.8,11,12
Markus Golden,9491,ED,ARZ,16,8,1.9,1,0,1,59.1,74.4,42.9,72.9,73.8,47.3,12.2,5,6,254,262,8.7,22,28
Randy Gregory,9493,ED,DAL,2,0,3.5,0,0,9,52.7,30.4,20.8,49.2,45.6,57.6,0.0,0,1,23,23,13.0,3,6
Quinten Rollins,9495,CB,GB,14,1,8.5,0,0,12,56.5,59.5,86.2,57.2,72.6,66.2,0.0,0,0,213,220,0.5,1,4
Frank Clark,9496,ED,SEA,17,6,2.7,0,0,29,58.6,77.0,44.9,70.9,79.7,63.2,9.4,3,5,254,266,6.7,17,23
Jordan Richards,9497,S,NE,2,0,,0,0,19,71.9,72.0,71.8,60.0,60.6,,,0,0,7,7,0.0,0,0
Owa Odighizuwa,9507,ED,NYG,9,0,4.0,0,0,21,60.6,44.7,0.0,48.1,67.6,72.8,0.0,0,3,24,24,4.2,1,1
P.J. Williams,9511,CB,NO,2,0,6.5,0,0,20,67.4,68.1,79.4,,65.9,80.4,0.0,0,1,28,30,3.6,1,2
Eli Harold,9512,ED,SF,16,5,2.5,0,0,28,63.8,58.6,25.9,59.7,61.0,38.6,22.6,7,6,336,342,4.8,16,19
Lorenzo Mauldin,9515,ED,NYJ,10,0,1.2,0,0,22,64.4,60.7,69.3,57.3,63.1,65.4,0.0,0,1,84,86,9.5,8,9
Craig Mager,9516,CB,SD,8,2,5.0,0,0,27,43.5,47.2,83.9,63.5,62.4,29.7,0.0,0,0,134,138,2.2,3,7
Jordan Hicks,9517,LB,PHI,16,8,4.0,0,0,24,91.1,88.4,88.8,67.6,62.6,63.5,6.4,3,0,355,362,6.2,22,36
Sammie Coates,9520,WR,PIT,1,0,,0,0,25,,60.0,63.1,,60.0,,,0,1,1,1,0.0,0,0
Danielle Hunter,9521,ED,MIN,16,9,2.7,0,0,18,56.4,77.3,90.9,68.3,78.4,60.9,11.9,5,1,176,178,13.1,23,28
Henry Anderson,9526,DI,IND,11,0,2.9,0,0,14,58.3,64.4,25.9,60.5,72.8,51.5,14.3,2,3,109,116,10.1,11,12
Xavier Cooper,9529,DI,CLV,13,2,3.9,2,0,8,59.6,53.1,26.1,47.1,69.1,76.3,0.0,0,4,152,159,5.3,8,14
Geneo Grissom,9530,ED,NE,3,0,,0,0,19,,41.1,71.9,54.1,45.9,,,0,0,6,7,0.0,0,0
Steven Nelson,9531,CB,KC,16,1,7.0,3,0,16,61.9,64.3,67.9,55.5,73.8,64.5,15.8,3,7,384,394,1.3,5,15
Angelo Blackson,9533,DI,TEN,13,4,2.0,0,0,31,66.5,50.4,83.8,52.5,47.6,54.6,11.1,1,0,85,90,3.5,3,4
Trey Flowers,9534,ED,NE,18,11,2.8,1,0,19,69.1,76.6,79.1,66.7,75.2,59.7,4.4,2,1,218,220,9.6,21,32
Jamison Crowder,9538,WR,WAS,1,0,,0,0,32,,60.0,60.0,,60.0,,,0,3,1,1,0.0,0,0
Justin Hardy,9540,WR,ATL,1,0,,0,0,2,,60.0,60.0,,60.0,,,0,1,1,1,0.0,0,0
Clayton Geathers,9542,S,IND,9,5,5.2,0,0,14,65.5,71.0,85.2,40.8,87.5,76.6,3.4,1,1,184,190,6.5,12,23
Gabe Wright,9546,DI,CLV,5,0,2.7,0,0,8,59.1,63.3,79.4,54.2,69.8,36.1,0.0,0,0,29,30,10.3,3,3
Ibraheim Campbell,9548,S,CLV,10,6,6.4,0,0,8,51.2,54.9,83.3,73.0,59.8,64.9,16.7,4,1,190,197,2.6,5,14
Rodney Gunter,9549,DI,ARZ,16,4,2.8,1,0,1,57.4,60.6,57.7,65.3,58.9,40.0,7.7,1,1,111,114,5.4,6,8
Ramik Wilson,9551,LB,KC,12,21,5.0,0,1,16,76.7,78.4,87.0,53.1,72.4,78.5,4.8,4,0,263,267,9.5,25,59
Josh Shaw,9553,CB,CIN,16,3,5.3,0,0,7,65.7,64.2,54.3,50.8,60.9,58.3,15.4,2,1,188,190,2.7,5,8
Za'Darius Smith,9555,ED,BLT,13,7,2.5,0,0,3,78.0,54.1,72.3,56.9,48.1,47.1,10.5,2,1,175,181,4.6,8,10
Kwon Alexander,9557,LB,TB,16,19,3.4,0,0,30,72.8,68.9,88.6,58.2,60.0,60.6,12.8,11,2,390,401,9.0,35,56
Javorius Allen,9558,HB,BLT,1,0,,0,0,3,,60.0,60.0,,60.0,,,0,0,1,1,0.0,0,0
Damien Wilson,9560,LB,DAL,12,1,5.8,0,0,9,65.4,69.6,81.9,53.3,74.6,63.4,6.7,1,0,104,105,5.8,6,13
Jake Ryan,9562,LB,GB,16,16,3.0,0,0,12,57.9,61.2,56.2,54.7,66.6,77.4,3.4,2,1,287,294,9.8,28,41
Grady Jarrett,9570,DI,ATL,19,10,2.5,0,0,2,59.2,62.7,80.1,68.1,52.9,27.7,18.0,9,1,266,277,7.9,21,31
Rashad Greene Sr.,9572,WR,JAX,1,0,,0,0,15,,60.0,60.0,,60.0,,,0,0,1,1,0.0,0,0
Ben Heeney,9573,LB,OAK,3,1,4.7,0,0,23,46.4,54.4,80.9,56.5,69.1,47.7,22.2,2,0,50,51,4.0,2,6
Martrell Spaight,9574,LB,WAS,3,0,5.6,0,0,32,49.8,44.2,81.5,45.6,48.3,58.4,12.5,1,0,52,52,5.8,3,7
Adrian Amos,9575,S,CHI,15,8,7.7,0,0,6,70.3,73.2,88.2,50.2,76.6,66.2,8.8,3,1,354,367,3.4,12,23
Bobby McCain,9578,CB,MIA,17,2,5.2,0,0,17,65.1,61.9,34.5,59.3,50.0,66.0,8.3,1,6,159,161,1.3,2,9
David Parry,9584,DI,IND,16,8,3.3,1,0,14,51.9,58.8,78.8,55.7,59.6,55.7,6.4,3,1,314,325,7.3,23,36
Kyle Emanuel,9586,ED,SD,16,5,2.0,0,1,27,62.7,64.2,89.6,52.8,67.7,84.5,3.0,1,0,245,249,9.0,22,27
Tyeler Davison,9587,DI,NO,15,6,2.4,0,0,20,43.9,47.4,56.0,51.9,56.1,52.2,5.6,1,2,205,211,4.4,9,11
Tony Lippett,9589,CB,MIA,14,4,5.3,0,0,17,63.0,62.5,66.5,52.7,59.6,64.9,9.5,2,4,347,354,1.2,4,15
Ryan Russell,9596,ED,TB,8,0,6.0,0,0,30,60.7,55.6,86.9,57.9,44.7,73.5,0.0,0,0,33,35,3.0,1,2
Lorenzo Doss,9597,CB,DEN,3,0,,0,0,10,69.7,69.7,79.1,,60.5,44.1,,0,1,9,9,0.0,0,0
David Mayo,9602,LB,CAR,1,2,1.7,0,0,5,74.1,88.3,74.0,54.8,83.5,81.4,0.0,0,0,13,13,15.4,2,3
D.J. Alexander,9605,LB,KC,5,0,3.2,0,0,16,36.9,33.0,89.0,,45.6,42.8,16.7,1,0,34,34,8.8,3,5
JaCorey Shepherd,9624,CB,SF,2,0,,0,0,28,54.8,55.9,81.0,,60.0,70.2,,0,0,4,4,0.0,0,0
Darius Philon,9625,DI,SD,14,1,3.0,0,0,27,,58.2,85.0,51.4,63.4,74.3,0.0,0,0,97,99,6.2,6,8
Nick O'Leary,9627,TE,BUF,1,0,,0,0,4,,60.0,60.0,,60.0,,,0,1,1,1,0.0,0,0
Derron Smith,9630,S,CIN,5,2,,0,0,7,62.0,64.9,79.8,57.3,68.0,41.5,0.0,0,0,35,35,0.0,0,0
L.T. Walton,9632,DI,PIT,12,1,0.6,0,0,25,67.1,54.8,84.2,46.2,61.7,74.9,0.0,0,0,131,131,5.3,7,8
Quandre Diggs,9633,CB,DET,12,1,3.2,1,0,11,50.7,54.2,83.5,59.0,71.7,74.9,30.0,3,2,111,112,4.5,5,6
Darius Kilgo,9636,DI,NE,9,0,3.0,0,0,19,,63.0,81.2,59.5,61.7,32.8,20.0,1,0,50,52,6.0,3,4
Darren Waller,9637,TE,BLT,1,0,,0,0,3,,60.0,60.0,,60.0,,,0,0,1,1,0.0,0,0
Christian Ringo,9643,DI,GB,8,0,1.5,0,1,12,,68.5,79.3,56.8,73.4,68.7,0.0,0,0,27,27,7.4,2,2
Anthony Chickillo,9645,ED,PIT,11,1,2.3,0,0,25,81.8,68.8,64.6,58.1,65.2,83.0,0.0,0,1,105,110,7.6,8,10
Christian Covington,9649,DI,HST,18,9,3.0,0,0,13,61.8,62.6,71.9,51.1,70.0,47.8,10.7,3,1,208,217,5.8,12,16
Rakeem Nunez-Roches,9650,DI,KC,12,5,2.4,0,0,16,67.9,52.0,63.9,54.9,51.0,59.9,7.4,2,1,140,142,8.6,12,20
Hayes Pullard,9652,LB,JAX,9,1,4.0,0,0,15,67.2,78.8,70.7,,74.7,78.8,0.0,0,1,20,21,0.0,0,1
Deon Simon,9656,DI,NYJ,13,4,1.0,0,0,22,60.6,74.7,56.0,61.0,76.4,63.4,10.0,2,1,123,126,10.6,13,14
Bryce Hager,9657,LB,LA,6,0,,0,0,26,67.4,72.4,68.6,,63.1,,,0,0,8,9,0.0,0,0
Ben Koyack,9662,TE,JAX,1,0,,0,0,15,,60.0,60.0,,60.0,,,0,0,1,1,0.0,0,0
Mark Nzeocha,9669,LB,DAL,1,0,3.0,0,0,9,66.5,70.2,73.3,59.6,64.9,75.9,0.0,0,0,7,7,0.0,0,1
Dexter McDonald,9675,CB,OAK,2,0,,0,0,23,62.9,64.6,99.9,,60.0,,,0,0,2,2,0.0,0,0
Darryl Roberts,9680,CB,NYJ,8,0,8.7,0,0,22,55.6,58.6,83.8,,72.7,55.2,0.0,0,2,78,79,1.3,1,6
Al-Hajj Shabazz,9707,CB,PIT,1,0,,0,0,25,66.5,66.9,69.8,,60.0,73.3,,0,0,1,1,0.0,0,0
Robenson Therezie,9776,S,NO,2,0,,0,0,20,45.4,40.4,75.5,,60.0,77.2,,0,0,6,6,0.0,0,0
Raheem Mostert,9783,HB,SF,1,0,,0,0,28,,60.0,60.0,,60.0,,,0,0,1,1,0.0,0,0
Denzel Rice,9784,CB,HST,1,1,8.0,0,0,13,68.6,54.0,73.8,,36.9,41.7,28.6,2,0,18,19,5.6,1,4
Zaire Anderson,9792,LB,DEN,9,1,3.3,0,0,10,54.6,74.7,73.6,55.0,78.6,81.9,0.0,0,0,40,41,12.5,5,7
Alani Fua,9798,LB,ARZ,1,0,,0,0,1,,60.0,62.9,,60.0,,,0,0,1,1,0.0,0,0
Edwin Jackson,9800,LB,IND,10,5,5.1,0,0,14,64.6,60.2,81.9,69.9,50.8,76.5,6.3,2,0,202,209,7.4,15,25
Gabe Martin,9803,LB,ARZ,2,0,0.0,0,0,1,67.9,63.4,72.1,54.2,58.5,77.0,0.0,0,0,7,7,14.3,1,1
Xavier Williams,9809,DI,ARZ,8,2,3.0,0,0,1,60.0,54.8,81.8,60.8,50.0,71.9,0.0,0,0,48,50,4.2,2,3
Mike Hull,9815,LB,MIA,4,0,4.0,0,0,17,52.5,58.0,78.9,53.3,69.1,71.5,0.0,0,1,41,42,4.9,2,6
Zach Vigil,9824,LB,WAS,1,0,,0,0,32,,60.5,64.0,,60.0,,,0,0,2,2,0.0,0,0
Thurston Armbrister,9825,LB,DET,5,1,4.0,0,0,11,28.6,33.7,75.4,56.4,66.1,29.3,14.3,1,0,28,28,10.7,3,5
Nick Marshall,9829,CB,NYJ,1,0,,0,0,22,,60.1,89.4,,60.0,,,0,0,1,1,0.0,0,0
Neville Hewitt,9836,LB,MIA,15,4,4.6,0,0,17,36.1,49.4,41.9,57.7,65.4,66.2,10.5,4,1,210,216,7.6,16,30
Brennen Beyer,9858,ED,BLT,1,2,9.0,0,0,3,,67.9,70.0,,64.7,74.1,0.0,0,0,6,6,0.0,0,1
Troy Hill,9881,CB,LA,9,1,4.4,0,0,26,45.2,48.7,84.7,,68.1,67.8,25.0,2,3,108,111,2.8,3,5
Trevor Roach,9887,LB,CIN,1,0,,0,0,7,60.0,62.6,65.7,,60.0,,,0,0,1,1,0.0,0,0
DeShawn Williams,9891,DI,CIN,4,0,4.0,0,0,7,60.0,67.0,79.2,64.2,62.2,69.2,0.0,0,0,13,13,7.7,1,1
Justin Coleman,9892,CB,NE,7,0,,0,0,19,60.4,61.8,82.9,,68.9,47.0,,0,3,42,44,0.0,0,0
Anthony Harris,9895,S,MIN,6,4,6.1,0,0,18,43.3,52.8,81.7,53.7,75.6,78.8,0.0,0,0,117,117,5.1,6,18
Matt Longacre,9910,ED,LA,6,2,-1.5,0,0,26,62.5,52.7,22.7,52.2,59.4,55.4,14.3,1,2,61,63,6.6,4,4
Cameron Lynch,9911,LB,TB,1,0,,0,0,30,68.0,70.0,69.4,,60.0,76.2,,0,0,1,1,0.0,0,0
LaDarius Gunter,9925,CB,GB,19,1,19.3,2,0,12,50.3,50.6,69.5,53.1,53.3,36.5,20.0,2,7,342,350,0.3,1,7
Ryan Delaire,9939,ED,CAR,6,0,0.7,0,0,5,60.3,63.4,85.7,74.3,41.6,25.7,40.0,2,0,50,50,6.0,3,3
Deshazor Everett,9940,S,WAS,4,0,9.7,0,0,32,81.7,87.6,74.8,56.9,73.9,82.4,0.0,0,0,15,15,6.7,1,3
Brandon King,9952,S,NE,1,0,16.0,0,0,19,,60.0,60.0,,60.0,70.6,0.0,0,0,1,1,0.0,0,1
Taiwan Jones,9958,LB,NYJ,1,0,,0,0,22,,60.0,60.0,,60.0,,,0,0,1,1,0.0,0,0
Dean Marlowe,9966,S,CAR,1,0,,0,0,5,60.3,60.5,69.4,,60.0,,,0,0,1,1,0.0,0,0
Robertson Daniel,9974,CB,BLT,1,0,,0,0,3,,60.1,89.4,,60.0,,,0,0,1,1,0.0,0,0
Leon Orr,9984,DI,MIA,3,0,-1.0,0,0,17,,56.4,76.8,51.2,61.9,67.3,0.0,0,0,13,13,7.7,1,1
Ronald Martin,9991,S,NYJ,2,0,3.0,0,0,22,,63.7,63.9,,61.1,72.6,0.0,0,0,3,3,33.3,1,1
Jonathan Anderson,9998,LB,CHI,1,0,10.0,0,0,6,43.5,44.5,73.4,,57.0,28.9,0.0,0,0,16,17,0.0,0,2
Bryce Callahan,10000,CB,CHI,11,2,9.7,0,0,6,61.7,62.9,85.1,47.0,68.3,68.5,0.0,0,3,163,169,0.6,1,3
Jacoby Glenn,10003,CB,CHI,7,2,4.2,1,0,6,52.5,59.6,81.6,60.0,81.0,69.9,0.0,0,4,107,111,2.8,3,6
John Timu,10011,LB,CHI,5,6,2.9,0,0,6,55.5,51.3,80.8,42.4,53.3,49.6,7.1,1,0,72,76,6.9,5,7
Lynden Trail,10026,ED,WAS,2,0,2.0,0,0,32,,70.1,73.9,60.6,63.1,70.9,0.0,0,0,3,3,0.0,0,1
Richard Ash,10047,DI,DAL,2,1,2.0,0,0,9,,53.9,78.8,52.8,56.1,72.9,0.0,0,0,26,26,19.2,5,5
Harold Jones-Quartey,10055,S,CHI,15,12,4.6,1,0,6,57.1,62.4,87.5,59.1,71.7,78.6,14.3,5,2,272,284,2.9,8,18
De'Vante Bausby,10057,CB,CHI,4,0,1.0,0,0,6,40.7,44.3,80.4,,73.5,57.8,0.0,0,3,29,29,3.4,1,1
David Irving,10063,DI,DAL,15,0,0.3,3,2,9,58.5,70.9,25.3,74.0,66.8,30.8,15.4,2,5,130,133,7.7,10,11
Justin March-Lillard,10065,LB,KC,5,2,3.7,0,0,16,67.9,61.2,79.7,52.9,55.3,67.8,13.3,2,0,91,94,6.6,6,11
Quinton Dunbar,10073,CB,WAS,12,1,8.5,1,0,32,59.1,61.8,85.6,59.0,74.0,77.8,0.0,0,5,86,88,0.0,0,2
Toby Johnson,10101,DI,MIN,2,0,5.0,1,0,18,60.0,39.5,75.5,59.8,60.4,67.3,0.0,0,1,11,12,0.0,0,1
Corey Moore,10117,S,HST,13,3,7.2,0,0,13,60.9,64.8,84.9,56.4,70.6,72.6,10.0,2,1,192,197,2.6,5,15
Nick Dzubnar,10127,LB,SD,2,0,4.0,0,0,27,30.3,32.3,74.1,56.2,62.1,28.6,0.0,0,0,14,15,7.1,1,1
Tyrell Adams,10140,LB,OAK,1,0,,0,0,23,,61.6,60.1,,60.0,,,0,0,1,1,0.0,0,0
T.Y. McGill,10156,DI,IND,12,2,-2.0,0,0,14,44.1,67.9,84.7,73.4,50.1,44.7,25.0,1,0,52,54,1.9,1,1
Houston Bates,10167,ED,WAS,6,0,0.0,0,0,32,60.0,62.6,87.3,55.0,66.8,69.6,0.0,0,0,6,6,16.7,1,1
Brian Peters,10248,LB,HST,4,0,-2.0,0,0,13,44.6,41.7,72.6,58.9,57.3,71.7,0.0,0,0,10,10,10.0,1,1
Delvin Breaux,10251,CB,NO,6,0,0.6,0,0,20,47.1,53.8,84.7,60.0,87.9,70.5,16.7,1,4,105,107,4.8,5,5
Roosevelt Nix,10269,FB,PIT,1,0,,0,0,25,,60.0,64.8,,60.0,,,0,0,1,1,0.0,0,0
Trovon Reed,10294,CB,SD,4,0,2.0,0,0,27,73.0,70.5,81.1,59.3,49.2,52.0,50.0,1,1,36,36,2.8,1,1
Jude Adjei-Barimah,10298,CB,TB,8,0,7.8,0,0,30,57.1,57.4,82.6,82.1,42.0,31.5,33.3,2,1,72,76,2.8,2,4
Freddie Bishop,10338,ED,NYJ,4,2,1.6,0,0,22,69.4,52.3,44.4,47.8,57.0,43.8,18.2,2,1,89,91,4.5,4,7
Dexter McCoil,10341,S,SD,7,1,12.8,0,0,27,72.2,69.2,82.5,55.2,47.9,54.5,28.6,2,1,62,63,1.6,1,4
Erik Harris,10346,S,NO,1,0,,0,0,20,60.0,60.0,64.6,,60.0,,,0,0,1,1,0.0,0,0
Joey Bosa,10637,ED,SD,12,3,0.5,1,0,27,65.0,86.6,16.5,81.9,85.2,67.7,8.0,2,7,194,198,8.2,16,20
Jalen Ramsey,10639,CB,JAX,16,1,5.4,4,1,15,73.1,72.8,15.3,48.4,79.5,67.6,18.2,4,8,407,416,2.2,9,17
DeForest Buckner,10641,DI,SF,15,18,3.7,0,0,28,67.2,71.6,73.2,64.9,69.5,67.3,6.1,4,2,460,472,5.9,27,44
Leonard Floyd,10643,ED,CHI,12,7,4.0,0,0,6,72.5,66.3,87.2,65.2,54.8,60.8,9.1,2,0,197,205,4.6,9,13
Eli Apple,10644,CB,NYG,15,5,7.7,0,0,21,59.8,58.9,60.7,55.5,55.5,50.5,17.6,3,5,262,270,1.1,3,9
