rank,player-name,rank-position,year signed,age,year 2,value,average/year
241,Louis Young,Cornerback,2017-2018 (FA: 2019),25,2,"$1,170,000","$585,000"
241,Doran Grant,Cornerback,2017-2018 (FA: 2019),24,2,"$1,170,000","$585,000"
241,Tye Smith,Cornerback,2017-2018 (FA: 2019),23,2,"$1,170,000","$585,000"
241,Charles Gaines,Cornerback,2017-2018 (FA: 2019),24,2,"$1,170,000","$585,000"
241,Ronald Martin,Strong Safety,2017-2018 (FA: 2019),23,2,"$1,170,000","$585,000"
241,Kurtis Drummond,Strong Safety,2017-2018 (FA: 2019),25,2,"$1,170,000","$585,000"
241,DeAndre Houston-Carson,Safety,2017-2018 (FA: 2019),24,2,"$1,170,000","$585,000"
241,Trevor Williams,Cornerback,2017-2018 (FA: 2019),23,2,"$1,170,000","$585,000"
241,Michael Hunter,Cornerback,2017-2018 (FA: 2019),24,2,"$1,170,000","$585,000"
241,Tyvis Powell,Safety,2017-2018 (FA: 2019),22,2,"$1,170,000","$585,000"
241,C.J. Smith,Cornerback,2017-2018 (FA: 2019),23,2,"$1,170,000","$585,000"
254,Deji Olatoye,Cornerback,2017-2017 (FA: 2018),25,2,"$1,140,000","$570,000"
117,Sojourn Shelton,Cornerback,2017-2019 (FA: 2020),22,3,"$1,690,000","$563,333"
118,Orion Stewart,Cornerback,2017-2019 (FA: 2020),23,3,"$1,677,500","$559,167"
119,Ashton Lampkin,Cornerback,2017-2019 (FA: 2020),23,3,"$1,677,000","$559,000"
119,Arthur Maulet,Cornerback,2017-2018 (FA: 2019),23,3,"$1,677,000","$559,000"
121,D.J. Killings,Cornerback,2017-2019 (FA: 2020),21,3,"$1,676,000","$558,667"
122,Jamal Carter,Strong Safety,2017-2019 (FA: 2020),23,3,"$1,675,000","$558,333"
122,Josh Thornton,Cornerback,2017-2019 (FA: 2020),24,3,"$1,675,000","$558,333"
122,Cole Luke,Cornerback,2017-2019 (FA: 2020),21,3,"$1,675,000","$558,333"
125,Maurice Smith,Safety,2017-2019 (FA: 2020),21,3,"$1,673,500","$557,833"
126,Devin Chappell,Cornerback,2017-2019 (FA: 2020),22,3,"$1,673,000","$557,667"
127,Torry McTyer,Cornerback,2017-2019 (FA: 2020),22,3,"$1,672,500","$557,500"
127,Horace Richardson,Cornerback,2017-2019 (FA: 2020),23,3,"$1,672,500","$557,500"
127,Tre' Sullivan,Safety,2017-2019 (FA: 2020),23,3,"$1,672,500","$557,500"
130,Malik Smith,Cornerback,2017-2019 (FA: 2020),21,3,"$1,671,500","$557,167"
131,Des Lawrence,Cornerback,2017-2019 (FA: 2020),22,3,"$1,670,000","$556,667"
131,Dante Barnett,Safety,2017-2019 (FA: 2020),23,3,"$1,670,000","$556,667"
131,Lenzy Pipkins,Cornerback,2017-2019 (FA: 2020),23,3,"$1,670,000","$556,667"
131,Dee Virgin,Cornerback,2017-2019 (FA: 2020),23,3,"$1,670,000","$556,667"
135,Dymonte Thomas,Safety,2017-2019 (FA: 2020),23,3,"$1,669,000","$556,333"
136,David Rivers III,Cornerback,2017-2019 (FA: 2020),22,3,"$1,668,500","$556,167"
137,Marcus Rios,Cornerback,2017-2019 (FA: 2020),22,3,"$1,668,000","$556,000"
137,Malik Golden,Safety,2017-2019 (FA: 2020),24,3,"$1,668,000","$556,000"
137,Jeremy Boykins,Cornerback,2017-2019 (FA: 2020),21,3,"$1,668,000","$556,000"
140,David Jones,Cornerback,2017-2019 (FA: 2020),23,3,"$1,667,500","$555,833"
141,Donatello Brown,Cornerback,2017-2019 (FA: 2020),25,3,"$1,667,000","$555,667"
141,Justin Hardee,Cornerback,2017-2019 (FA: 2020),23,3,"$1,667,000","$555,667"
141,Randall Goforth,Safety,2017-2019 (FA: 2020),23,3,"$1,667,000","$555,667"
141,Dontrell Nelson,Cornerback,2017-2019 (FA: 2020),21,3,"$1,667,000","$555,667"
145,Denzel Johnson,Safety,2017-2019 (FA: 2020),22,3,"$1,666,000","$555,333"
146,Jaylen Hill,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Demetrious Cox,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Channing Stribling,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Alvin Hill,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Kai Nacua,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Jarell Carter,Cornerback,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,Tevon Mutcherson,Cornerback,2017-2019 (FA: 2020),24,3,"$1,665,000","$555,000"
146,Chris Lyles,Cornerback,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Tramain Young,Cornerback,2017-2019 (FA: 2020),25,3,"$1,665,000","$555,000"
146,Charlie Miller,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Malik Foreman,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Ezra Robinson,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Darrius Sims,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Michael Davis,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Michael Davis,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Tyquwan Glass,Cornerback,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Elijah Mitchell,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Antonio Crawford,Cornerback,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Brandon Stewart,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Armageddon Draughn,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Brad Watson,Cornerback,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,Dominique Hatfield,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Aarion Penton,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Dravious Wright,Cornerback,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Ishmael Adams,Cornerback,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Jared Collins,Cornerback,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Larry Hope,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Damarius Travis,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Xavier Coleman,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Breon Borders,Cornerback,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,Breon Borders,Cornerback,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,Rickey Jefferson,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Jamal Perry,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Terrish Webb,Cornerback,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,Lorenzo Jerome,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Maurice Fleming,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Greg Mabin,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Alex Gray,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,John Green,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Fish Smithson,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Fish Smithson,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Deante Burton,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Jarnor Jones,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Taylor Reynolds,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Jordan Moore,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Jonathan Moxey,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Jeff Richards,Cornerback,2017-2019 (FA: 2020),25,3,"$1,665,000","$555,000"
146,Cyril Noland-Lewis,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Drico Johnson,Safety,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Ryan Lewis,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Marcelis Branch,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Zach Franklin,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Deron Washington,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,J.D. Harmon,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,B.T Sanders,Safety,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,Chris Humes,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Carlos Davis,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Jeremy Cutrer,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Daniel Henry,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,J.R. Nelson,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Jordan Sterns,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Kenny Moore,Cornerback,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,Raysean Pringle,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Anthony Cioffi,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Aaron Taylor,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Chanceller James,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Paul Magloire,Safety,2017-2019 (FA: 2020),24,3,"$1,665,000","$555,000"
146,Nigel Tribune,Cornerback,2017-2019 (FA: 2020),21,3,"$1,665,000","$555,000"
146,DaShaun Amos,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Ironhead Gallon,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,De'Chavon Hayes,Cornerback,2017-2019 (FA: 2020),24,3,"$1,665,000","$555,000"
146,Jarrod Harper,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Quincy Mauger,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Donte Carey,Cornerback,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Najee Murray,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Dante Blackmon,Cornerback,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Tyson Graham,Safety,2017-2019 (FA: 2020),23,3,"$1,665,000","$555,000"
146,Marcus Sayles,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Jeremy Tyler,Safety,2017-2019 (FA: 2020),0,3,"$1,665,000","$555,000"
146,Tevin Homer,Cornerback,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
146,Marcus McWilson,Safety,2017-2019 (FA: 2020),22,3,"$1,665,000","$555,000"
370,Jordan Dangerfield,Free Safety,2017-2017 (FA: 2018),26,1,"$540,000","$540,000"
370,Stanley Jean-Baptiste,Cornerback,2017-2017 (FA: 2018),27,1,"$540,000","$540,000"
370,Devonta Glover-Wright,Cornerback,2017-2017 (FA: 2018),25,1,"$540,000","$540,000"
370,JaCorey Shepherd,Cornerback,2017-2017 (FA: 2018),23,1,"$540,000","$540,000"
370,Akeem King,Cornerback,2017-2017 (FA: 2018),24,1,"$540,000","$540,000"
370,DeVante Bausby,Cornerback,2017-2017 (FA: 2018),23,1,"$540,000","$540,000"
370,Al-Hajj Shabazz,Cornerback,2017-2017 (FA: 2018),24,1,"$540,000","$540,000"
370,SaQwan Edwards,Cornerback,2017-2017 (FA: 2018),25,1,"$540,000","$540,000"
370,Jordan Lucas,Safety,2017-2017 (FA: 2018),24,1,"$540,000","$540,000"
370,Adairius Barnes,Cornerback,2017-2017 (FA: 2018),22,1,"$540,000","$540,000"
370,Lafayette Pitts,Cornerback,2017-2017 (FA: 2018),24,1,"$540,000","$540,000"
370,Rolan Milligan,Safety,2017-2017 (FA: 2018),23,1,"$540,000","$540,000"
257,Mitchell White,Cornerback,2017-2018 (FA: 2019),26,2,"$1,037,500","$518,750"
258,Ian Wells,Cornerback,2017-2018 (FA: 2019),23,2,"$1,022,000","$511,000"
259,Sammy Seamster,Cornerback,2017-2018 (FA: 2019),25,2,"$1,020,000","$510,000"
259,Tevin Mitchel,Cornerback,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Ryan Murphy,Free Safety,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Justin Currie,Strong Safety,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Kevin Short,Cornerback,2017-2018 (FA: 2019),25,2,"$1,020,000","$510,000"
259,Aaron Grymes,Cornerback,2017-2018 (FA: 2019),25,2,"$1,020,000","$510,000"
259,Harlan Miller,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Donte Deayon,Cornerback,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Duke Thomas,Cornerback,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Isaiah Johnson,Safety,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Isaiah Johnson,Safety,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Shakiel Randolph,Safety,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Tony McRae,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Darius Hillary,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Charles Washington,Safety,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Daniel Davie,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Brandon Shippen,Safety,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Trae Elston,Safety,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Larry Scott,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Elijah Shumate,Safety,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Jeremiah McKinnon,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Kevin Peterson,Cornerback,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Tre Roberson,Cornerback,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Lee Hightower,Safety,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Joe Powell,Safety,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Forrest Hightower,Cornerback,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Michael Tyson,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Leon McQuay III,Safety,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Kai Nacua,Safety,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Marcus Rios,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Justin Hardee,Cornerback,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Reggie Porter,Cornerback,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Xavier Coleman,Cornerback,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,Greg Mabin,Cornerback,2017-2018 (FA: 2019),22,2,"$1,020,000","$510,000"
259,John Green,Cornerback,2017-2018 (FA: 2019),23,2,"$1,020,000","$510,000"
259,Arthur Maulet,Cornerback,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
259,Dymonte Thomas,Safety,2017-2018 (FA: 2019),24,2,"$1,020,000","$510,000"
298,Brandon Wilson,Safety,2017-2018 (FA: 2019),22,2,"$990,000","$495,000"
382,Robertson Daniel,Cornerback,2017-2018 (FA: 2019),25,1,"$465,000","$465,000"
382,Michael Lee,Cornerback,2017-2017 (FA: 2018),25,1,"$465,000","$465,000"
382,Jacob Hagen,Free Safety,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Jermaine Whitehead,Free Safety,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Tim Scott,Strong Safety,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Erik Harris,Safety,2017-2017 (FA: 2018),27,1,"$465,000","$465,000"
382,Mike Hilton,Cornerback,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Trevon Hartfield,Safety,2017-2017 (FA: 2018),25,1,"$465,000","$465,000"
382,Adrian McDonald,Safety,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Ronald Zamort,Cornerback,2017-2018 (FA: 2019),25,1,"$465,000","$465,000"
382,Dwayne Norman,Safety,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Devonte Johnson,Cornerback,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Vernon Harris,Cornerback,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Rolan Milligan,Safety,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Kenneth Durden,Cornerback,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Sam Brown,Cornerback,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Mariel Cooper,Cornerback,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Bradley Sylve,Cornerback,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,Donatello Brown,Cornerback,2017-2017 (FA: 2018),26,1,"$465,000","$465,000"
382,David Rivers III,Cornerback,2017-2018 (FA: 2019),23,1,"$465,000","$465,000"
382,Malik Golden,Safety,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Carlos Davis,Cornerback,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Trey Robinson,Safety,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Bryce Jones,Cornerback,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Tommy Armstrong,Safety,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Jordan Simone,Safety,2017-2017 (FA: 2018),24,1,"$465,000","$465,000"
382,William Likely,Cornerback,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Daniel Gray,Cornerback,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Daquan Holmes,Cornerback,2017-2017 (FA: 2018),22,1,"$465,000","$465,000"
382,Ryan Reid,Cornerback,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Keith Baxter,Cornerback,2017-2017 (FA: 2018),25,1,"$465,000","$465,000"
382,Manny Abad,Cornerback,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Otha Foster III,Safety,2017-2017 (FA: 2018),28,1,"$465,000","$465,000"
382,Mitchell White,Cornerback,2017-2017 (FA: 2018),26,1,"$465,000","$465,000"
382,Dejaun Butler,Cornerback,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Rashaad Reynolds,Cornerback,2017-2017 (FA: 2018),25,1,"$465,000","$465,000"
382,Cedric Thompson,Free Safety,2017-2017 (FA: 2018),23,1,"$465,000","$465,000"
382,Randall Evans,Cornerback,2017-2017 (FA: 2018),25,1,"$465,000","$465,000"
382,Julian Wilson,Cornerback,2017-2017 (FA: 2018),25,1,"$465,000","$465,000"