rank,player-name,year signed,age,year 2,value,average/year
2,Tyreek Hill,2022-2026 (FA: 2027),28,4,"$120,000,000","$30,000,000"
1,Davante Adams,2022-2026 (FA: 2027),29,5,"$140,000,000","$28,000,000"
3,A.J. Brown,2022-2026 (FA: 2027),24,4,"$100,000,000","$25,000,000"
4,Stefon Diggs,2022-2027 (FA: 2028),28,4,"$96,000,000","$24,000,000"
6,D.J. Moore,2022-2025 (FA: 2026),24,3,"$61,884,000","$20,628,000"
17,Davante Adams,2022-2022 (FA: 2023),29,1,"$20,145,000","$20,145,000"
7,Chris Godwin,2022-2024 (FA: 2025),26,3,"$60,000,000","$20,000,000"
7,Mike Williams,2022-2024 (FA: 2025),27,3,"$60,000,000","$20,000,000"
11,Brandin Cooks,2022-2024 (FA: 2025),28,2,"$39,764,000","$19,882,000"
18,Chris Godwin,2022-2022 (FA: 2023),26,1,"$19,179,600","$19,179,600"
5,Christian Kirk,2022-2025 (FA: 2026),25,4,"$72,000,000","$18,000,000"
10,Allen Robinson,2022-2024 (FA: 2025),28,3,"$46,500,000","$15,500,000"
14,Robby Anderson,2022-2023 (FA: 2024),28,2,"$29,500,000","$14,750,000"
9,Michael Gallup,2022-2026 (FA: 2027),26,5,"$57,500,000","$11,500,000"
12,Marquez Valdes-Scantling,2022-2024 (FA: 2025),27,3,"$30,000,000","$10,000,000"
12,Russell Gage,2022-2024 (FA: 2025),26,3,"$30,000,000","$10,000,000"
20,DJ Chark,2022-2022 (FA: 2023),25,1,"$10,000,000","$10,000,000"
15,Zay Jones,2022-2024 (FA: 2025),26,3,"$24,000,000","$8,000,000"
16,Cedrick Wilson,2022-2024 (FA: 2025),26,3,"$22,050,000","$7,350,000"
19,Braxton Berrios,2022-2023 (FA: 2024),26,2,"$12,000,000","$6,000,000"
27,Byron Pringle,2022-2022 (FA: 2023),28,1,"$4,125,000","$4,125,000"
29,Allen Lazard,2022-2022 (FA: 2023),26,1,"$3,986,000","$3,986,000"
29,Jakobi Meyers,2022-2022 (FA: 2023),25,1,"$3,986,000","$3,986,000"
29,Deonte Harty,2022-2022 (FA: 2023),24,1,"$3,986,000","$3,986,000"
33,A.J. Green,2022-2022 (FA: 2023),33,1,"$3,500,000","$3,500,000"
20,Jakeem Grant,2022-2024 (FA: 2025),29,3,"$10,000,000","$3,333,333"
34,JuJu Smith-Schuster,2022-2022 (FA: 2023),25,1,"$3,250,000","$3,250,000"
22,Tre'quan Smith,2022-2023 (FA: 2024),26,2,"$6,000,000","$3,000,000"
22,Josh Reynolds,2022-2023 (FA: 2024),27,2,"$6,000,000","$3,000,000"
35,Matthew Slater,2022-2022 (FA: 2023),36,1,"$2,622,500","$2,622,500"
36,Cam Sims,2022-2022 (FA: 2023),26,1,"$2,590,000","$2,590,000"
24,Kalif Raymond,2022-2023 (FA: 2024),27,2,"$5,000,000","$2,500,000"
94,Olamide Zaccheaus,2022-2022 (FA: 2023),24,1,"$2,433,000","$2,433,000"
94,Ashton Dulin,2022-2022 (FA: 2023),24,1,"$2,433,000","$2,433,000"
25,Isaiah McKenzie,2022-2023 (FA: 2024),26,2,"$4,400,000","$2,200,000"
26,Gunner Olszewski,2022-2023 (FA: 2024),25,2,"$4,200,000","$2,100,000"
28,Ray-Ray McCloud,2022-2023 (FA: 2024),25,2,"$4,000,000","$2,000,000"
97,Jamison Crowder,2022-2022 (FA: 2023),28,1,"$2,000,000","$2,000,000"
97,Mack Hollins,2022-2022 (FA: 2023),28,1,"$2,000,000","$2,000,000"
97,Chris Conley,2022-2022 (FA: 2023),29,1,"$2,000,000","$2,000,000"
100,Sammy Watkins,2022-2022 (FA: 2023),28,1,"$1,850,000","$1,850,000"
32,Ty Montgomery,2022-2023 (FA: 2024),29,2,"$3,600,000","$1,800,000"
109,Andre Roberts,2022-2022 (FA: 2023),34,1,"$1,750,000","$1,750,000"
121,Zach Pascal,2022-2022 (FA: 2023),27,1,"$1,500,000","$1,500,000"
122,Preston Williams,2022-2022 (FA: 2023),24,1,"$1,490,000","$1,490,000"
123,Breshad Perriman,2022-2022 (FA: 2023),28,1,"$1,272,500","$1,272,500"
124,Brandon Zylstra,2022-2022 (FA: 2023),28,1,"$1,187,500","$1,187,500"
124,Rashard Higgins,2022-2022 (FA: 2023),27,1,"$1,187,500","$1,187,500"
124,Noah Brown,2022-2022 (FA: 2023),26,1,"$1,187,500","$1,187,500"
124,Trent Sherfield,2022-2022 (FA: 2023),26,1,"$1,187,500","$1,187,500"
124,Damiere Byrd,2022-2022 (FA: 2023),29,1,"$1,187,500","$1,187,500"
124,Jake Kumerow,2022-2022 (FA: 2023),30,1,"$1,187,500","$1,187,500"
124,Laquon Treadwell,2022-2022 (FA: 2023),26,1,"$1,187,500","$1,187,500"
124,James Washington,2022-2022 (FA: 2023),25,1,"$1,187,500","$1,187,500"
124,Demarcus Robinson,2022-2022 (FA: 2023),27,1,"$1,187,500","$1,187,500"
124,Chris Moore,2022-2022 (FA: 2023),28,1,"$1,187,500","$1,187,500"
96,Stanley Morgan,2022-2023 (FA: 2024),25,2,"$2,295,000","$1,147,500"
134,Deandre Carter,2022-2022 (FA: 2023),28,1,"$1,135,000","$1,135,000"
134,Trent Taylor,2022-2022 (FA: 2023),27,1,"$1,135,000","$1,135,000"
136,Mike Thomas,2022-2022 (FA: 2023),27,1,"$1,120,000","$1,120,000"
136,Josh Gordon,2022-2022 (FA: 2023),30,1,"$1,120,000","$1,120,000"
136,Auden Tate,2022-2022 (FA: 2023),25,1,"$1,120,000","$1,120,000"
139,Malik Turner,2022-2022 (FA: 2023),26,1,"$1,110,000","$1,110,000"
140,Khadarel Hodge,2022-2022 (FA: 2023),27,1,"$1,070,000","$1,070,000"
141,Richie James,2022-2022 (FA: 2023),26,1,"$1,065,000","$1,065,000"
141,Daesean Hamilton,2022-2022 (FA: 2023),27,1,"$1,065,000","$1,065,000"
143,Anthony Miller,2022-2022 (FA: 0),27,1,"$1,035,000","$1,035,000"
143,Jordan Matthews,2022-2022 (FA: 0),29,1,"$1,035,000","$1,035,000"
143,Justin Watson,2022-2022 (FA: 2023),26,1,"$1,035,000","$1,035,000"
143,David Moore,2022-2022 (FA: 2023),27,1,"$1,035,000","$1,035,000"
143,Cody Core,2022-2022 (FA: 0),27,1,"$1,035,000","$1,035,000"
143,Kevin White,2022-2022 (FA: 0),28,1,"$1,035,000","$1,035,000"
143,Marcus Johnson,2022-2022 (FA: 2023),27,1,"$1,035,000","$1,035,000"
143,Brandon Powell,2022-2022 (FA: 2023),25,1,"$1,035,000","$1,035,000"
151,Greg Ward,2022-2022 (FA: 2023),26,1,"$1,000,000","$1,000,000"
152,C.J. Board,2022-2022 (FA: 2023),28,1,"$990,000","$990,000"
153,Corey Coleman,2022-2022 (FA: 2023),27,1,"$965,000","$965,000"
153,Javon Wims,2022-2022 (FA: 2023),27,1,"$965,000","$965,000"
153,Daurice Fountain,2022-2022 (FA: 2023),26,1,"$965,000","$965,000"
153,Equanimeous St. Brown,2022-2022 (FA: 2023),25,1,"$965,000","$965,000"
153,River Cracraft,2022-2022 (FA: 0),27,1,"$965,000","$965,000"
153,Keke Coutee,2022-2022 (FA: 0),24,1,"$965,000","$965,000"
153,Josh Malone,2022-2022 (FA: 2023),25,1,"$965,000","$965,000"
153,Vyncint Smith,2022-2022 (FA: 2023),25,1,"$965,000","$965,000"
153,Nsimba Webster,2022-2022 (FA: 0),25,1,"$965,000","$965,000"
153,Jalen Guyton,2022-2022 (FA: 2023),24,1,"$965,000","$965,000"
153,Robert Foster,2022-2022 (FA: 0),27,1,"$965,000","$965,000"
153,Robert Foster,2022-2022 (FA: 2023),27,1,"$965,000","$965,000"
165,Juwan Johnson,2022-2022 (FA: 2023),25,1,"$895,000","$895,000"
165,Gehrig Dieter,2022-2022 (FA: 0),28,1,"$895,000","$895,000"
165,Davion Davis,2022-2022 (FA: 2023),25,1,"$895,000","$895,000"
165,J'Marcus Bradley,2022-2022 (FA: 2023),25,1,"$895,000","$895,000"
165,Steven Sims Jr.,2022-2022 (FA: 0),24,1,"$895,000","$895,000"
165,Jesper Horsted,2022-2022 (FA: 2023),25,1,"$895,000","$895,000"
165,Nick Westbrook,2022-2022 (FA: 2023),24,1,"$895,000","$895,000"
165,Rico Gafford,2022-2022 (FA: 0),25,1,"$895,000","$895,000"
165,Keesean Johnson,2022-2022 (FA: 0),25,1,"$895,000","$895,000"
165,Travis Fulgham,2022-2022 (FA: 0),26,1,"$895,000","$895,000"
165,Antonio Gandy-Golden,2022-2022 (FA: 0),23,1,"$895,000","$895,000"
165,Jason Moore,2022-2022 (FA: 0),26,1,"$895,000","$895,000"
165,Cody Hollister,2022-2022 (FA: 0),28,1,"$895,000","$895,000"
101,Tanner Gentry,2022-2023 (FA: 2024),27,2,"$1,775,000","$887,500"
101,John Hightower,2022-2023 (FA: 2024),25,2,"$1,775,000","$887,500"
103,Kirk Merritt,2022-2023 (FA: 2024),24,2,"$1,765,000","$882,500"
103,Rodney Adams,2022-2023 (FA: 2024),27,2,"$1,765,000","$882,500"
103,J.J. Koski,2022-2023 (FA: 2024),25,2,"$1,765,000","$882,500"
103,Trishton Jackson,2022-2023 (FA: 2024),23,2,"$1,765,000","$882,500"
103,Easop Winston,2022-2023 (FA: 2024),25,2,"$1,765,000","$882,500"
103,Lawrence Cager,2022-2023 (FA: 2024),24,2,"$1,765,000","$882,500"
37,Isaiah Weston,2022-2024 (FA: 2025),0,3,"$2,585,000","$861,667"
37,Kevin Austin,2022-2024 (FA: 2025),0,3,"$2,585,000","$861,667"
39,Ra'Shaun Henry,2022-2024 (FA: 2025),0,3,"$2,577,500","$859,167"
39,Ra’Shaun Henry,2022-2024 (FA: 2025),0,3,"$2,577,500","$859,167"
41,Rashid Shaheed,2022-2024 (FA: 2025),0,3,"$2,575,000","$858,333"
41,Trevon Bradford,2022-2024 (FA: 2025),0,3,"$2,575,000","$858,333"
43,Jalen Virgil,2022-2024 (FA: 2025),0,3,"$2,572,500","$857,500"
43,Jalen Virgil,2022-2024 (FA: 2025),0,3,"$2,572,500","$857,500"
43,Michael Young Jr.,2022-2024 (FA: 2025),0,3,"$2,572,500","$857,500"
46,Stanley Berryhill,2022-2024 (FA: 2025),0,3,"$2,572,000","$857,333"
47,Slade Bolden,2022-2024 (FA: 2025),0,3,"$2,567,000","$855,667"
48,Tyshaun James,2022-2024 (FA: 2025),0,3,"$2,565,000","$855,000"
49,Drew Estrada,2022-2024 (FA: 2025),0,3,"$2,563,500","$854,500"
50,Lujuan Winningham,2022-2024 (FA: 2025),0,3,"$2,562,000","$854,000"
51,Taysir Mack,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Tay Martin,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Jaquarri Roberson,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Britain Covey,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Jequez Ezzard,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Kyric McGowan,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Jaivon Heiligh,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Makai Polk,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Reggie Roberson,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Trevon Clark,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Emeka Emezie,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Devon Williams,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Dontario Drummond,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Ty Fryfogle,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Dennis Houston,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Jaquarii Robinson,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Dai’Jean Dixon,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Talolo Limu-Jones,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,"Mike Harley, Jr.",2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Andrew Parchment,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Charleston Rambo,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Derek Wright,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Travel Harris,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Brandon Johnson,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Kaden Davis,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Lance McCutcheon,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Kalil Pimpleton,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Corey Sutton,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Josh Johnson,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Changa Hodge,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Jontre Kirklin,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Johnny Johnson,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,JaVonta Payton,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Kekoa Crawford,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Stephon Robinson Jr.,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Samson Nacua,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Jared Bernhardt,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Danny Davis,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Justin Hall,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Tre Turner,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Tanner Conner,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Braylon Sanders,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
51,Thomas Hennigan,2022-2024 (FA: 2025),-,3,"$2,560,000","$853,333"
178,Kristian Wilkerson,2022-2022 (FA: 0),24,1,"$835,000","$835,000"
179,Alex Bachman,2022-2022 (FA: 0),25,1,"$828,500","$828,500"
180,Antoine Wesley,2022-2022 (FA: 2023),24,1,"$825,000","$825,000"
180,De'Michael Harris,2022-2022 (FA: 0),23,1,"$825,000","$825,000"
180,Kelvin Harmon,2022-2022 (FA: 0),25,1,"$825,000","$825,000"
180,Marken Michel,2022-2022 (FA: 0),28,1,"$825,000","$825,000"
180,Isaiah Coulter,2022-2022 (FA: 0),23,1,"$825,000","$825,000"
180,Jalen Camp,2022-2022 (FA: 0),23,1,"$825,000","$825,000"
180,Terry Godwin,2022-2022 (FA: 2023),25,1,"$825,000","$825,000"
180,Gary Jennings,2022-2022 (FA: 0),24,1,"$825,000","$825,000"
180,Dillon Stoner,2022-2022 (FA: 0),23,1,"$825,000","$825,000"
180,Maurice Ffrench,2022-2022 (FA: 0),23,1,"$825,000","$825,000"
180,Austin Mack,2022-2022 (FA: 0),24,1,"$825,000","$825,000"
180,David Sills,2022-2022 (FA: 2023),26,1,"$825,000","$825,000"
180,Cody Thompson,2022-2022 (FA: 0),25,1,"$825,000","$825,000"
180,Joe Reed,2022-2022 (FA: 0),23,1,"$825,000","$825,000"
180,Trenton Irwin,2022-2022 (FA: 2023),26,1,"$825,000","$825,000"
180,Deon Cain,2022-2022 (FA: 0),25,1,"$825,000","$825,000"
110,Mason Kinsey,2022-2023 (FA: 2024),23,2,"$1,575,000","$787,500"
110,Isaiah Hodgins,2022-2023 (FA: 2024),23,2,"$1,575,000","$787,500"
110,Landen Akers,2022-2023 (FA: 2024),24,2,"$1,575,000","$787,500"
110,Austin Watkins,2022-2023 (FA: 2024),23,2,"$1,575,000","$787,500"
110,Travis Jonsen,2022-2023 (FA: 2024),25,2,"$1,575,000","$787,500"
110,Kawaan Baker,2022-2023 (FA: 2024),23,2,"$1,575,000","$787,500"
110,Tarik Black,2022-2023 (FA: 2024),23,2,"$1,575,000","$787,500"
110,Devonte Dedmon,2022-2023 (FA: 2024),-,2,"$1,575,000","$787,500"
110,Brandon Smith,2022-2023 (FA: 2024),23,2,"$1,575,000","$787,500"
110,Warren Jackson,2022-2023 (FA: 2024),22,2,"$1,575,000","$787,500"
110,Jalen McCleskey,2022-2023 (FA: 2024),-,2,"$1,575,000","$787,500"
196,Travis Toivonen,2022-2022 (FA: 0),23,1,"$708,500","$708,500"
197,Rico Bussey Jr.,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,Connor Wedington,2022-2022 (FA: 2023),22,1,"$705,000","$705,000"
197,Tyler Vaughns,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Andre Baccellia,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Chris Finke,2022-2022 (FA: 0),25,1,"$705,000","$705,000"
197,Chris Blair,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,Cornell Powell,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Scotty Washington,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Austin Proehl,2022-2022 (FA: 0),26,1,"$705,000","$705,000"
197,Austin Trammell,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,Binjimen Victor,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Jaylon Moore,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Devon Allen,2022-2022 (FA: 2023),-,1,"$705,000","$705,000"
197,Aaron Parker,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,C.J. Saunders,2022-2022 (FA: 0),25,1,"$705,000","$705,000"
197,Myron Mitchell,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,Javon McKinley,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,Jeff Cotton,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Tim Jones,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,Omar Bayless,2022-2022 (FA: 0),25,1,"$705,000","$705,000"
197,Damon Hazelton,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Mathew Sexton,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Tre Nixon,2022-2022 (FA: 0),23,1,"$705,000","$705,000"
197,Michael Bandy,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,D.J. Turner,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Aaron Fuller,2022-2022 (FA: 0),24,1,"$705,000","$705,000"
197,Matt Cole,2022-2022 (FA: 0),25,1,"$705,000","$705,000"
197,Cade Johnson,2022-2022 (FA: 0),23,1,"$705,000","$705,000"