team_names,team_name,Year,avg_diff_wr,avg_diff_rb,avg_diff_te,avg_diff_ol,avg_diff_db,avg_diff_lb,avg_diff_dl
ARZ,ARZ,2012,0.2832906243485778,-0.04160566695131614,-0.054947328025751876,0.13242611987483943,-0.07651639897043304,-0.006495804498245024,0.07764879311800008
ARZ,ARZ,2021,0.19649105855574509,-0.17075683704575909,-0.004542985116049766,0.5122952443903892,0.004722339473091871,0.07246048893703008,-0.08238442957924488
ARZ,ARZ,2020,0.48426317804727886,0.09391035127674868,-0.0744593251790257,0.07411265706750535,0.12944970544063952,0.028934135699512177,-0.3919905169010553
ARZ,ARZ,2019,0.010619133453581283,0.17554155993162765,-0.05553934035698681,0.2900426918445519,0.5215117775438585,-0.014049954504649454,-0.1817115382432054
ARZ,ARZ,2017,-0.026785171320870407,-0.054398784848703106,0.054615819769961556,-0.046107179993005606,0.06359083977558624,-0.12177191994955769,-0.0014155970086712117
ARZ,ARZ,2018,0.15496268186486298,0.217334650245576,0.05808590795890094,-0.11449880912648,-0.020806664690746806,-0.17013479957928865,0.08114821351779934
ARZ,ARZ,2015,-0.13833395841839344,-0.03830385612040699,-0.08109937443588051,0.10968363114435405,-0.19096389443333706,-0.024276874356111564,-0.009398359234382326
ARZ,ARZ,2014,0.14436405350078085,-0.03105182596687266,-0.02986953148861972,-0.0176850171425585,-0.08210360561491739,-0.11636330180886503,-0.026661493461877094
ARZ,ARZ,2013,0.5161534210762089,-0.06753492395591057,-0.028677557131881883,0.12131183241784467,-0.0885701042767271,0.009643517236996866,0.11966898249347913
ARZ,ARZ,2016,-0.07539820245914194,-0.04151315804663942,-0.07034185731348504,0.0029732567874981132,0.14776426392558048,-0.15977660283179157,-0.21696067880190636
ATL,ATL,2021,-0.016278666775823132,-0.033468661954465455,-0.0832609065716986,-0.19999574680845858,-0.41987213701538295,0.25708872221071877,0.22358459548899057
ATL,ATL,2020,0.31029692097052913,0.03913088304081966,-0.019458963003221023,0.16361534032385636,-0.08640853090978873,0.3227542208488769,0.11301332749757145
ATL,ATL,2019,0.23616685603490822,0.1343304837302463,0.030272242377905014,0.16963935085342013,0.24568254349133545,0.22652182634181056,-0.09875641027009846
ATL,ATL,2018,-0.038307985903838215,0.023950750663561494,-0.055496993365066125,0.11659514796801088,0.12983385526727761,0.12710849101902186,-0.08973585500806361
ATL,ATL,2017,-0.017925597900854354,0.07647977179261736,-0.042908944541107975,-0.04113712662845124,0.18226712076075013,0.12710849101902186,-0.14785436561250553
ATL,ATL,2016,0.05959295993487956,0.023950750663561494,-0.030802452869129845,0.14628834134748014,-0.05280694368552009,-0.03656031919580464,-0.007109327688879284
ATL,ATL,2015,0.032774114814875965,0.023950750663561494,-0.04748276872354629,0.01274445047231758,-0.11454114390605252,-0.009263071037269654,-0.040454842981180524
ATL,ATL,2014,0.010493604467875162,-0.03257325562743924,-0.12614050828205775,-0.0161458984249367,-0.1450422892812625,0.12710849101902186,0.030959401453181566
ATL,ATL,2013,0.07021144574067877,-0.05747681573036186,0.07525821048807128,-0.10568865879922591,-0.033500792230501564,0.12710849101902186,-0.07054681919485686
ATL,ATL,2012,-0.027964003424163515,0.041232849393513675,-0.00800344420144717,0.05074384470554911,0.0028094654750202845,0.0021095669457991866,-0.1185038980626764
BLT,BLT,2020,-0.08669455183507026,-0.2164225597240958,0.023190837142014028,-0.45841632668654786,0.25451226333062676,-0.197223607120501,0.1332165527070782
BLT,BLT,2021,-0.21934263885516725,-0.07034821004885748,-0.07514086410044216,-0.14083041538264568,0.26073706609809283,-0.24423858826052555,0.038883714050374614
BLT,BLT,2019,0.02372980459014258,-0.044101612087901705,-0.037835526357773694,-0.483819156569232,0.359680542177845,-0.19609440242143855,0.0383045138103965
BLT,BLT,2018,0.029533623844000607,-0.053614838141636166,-0.021396600427119026,-0.27361132447980996,0.10099355267000233,-0.18338983760505678,-0.09525490905766251
BLT,BLT,2012,0.00817211905022859,0.06968214691895393,-0.06070873362078088,-0.03501993313379307,-0.12288352423436093,0.029831717967362326,0.10239806193029823
BLT,BLT,2016,-0.04438317035541242,-0.05144394396951662,0.13180913517086085,0.06111075990638831,0.12225655910876272,-0.10222471339821915,-0.16194046676585705
BLT,BLT,2015,-0.3226512734209696,-0.04825032956213369,-0.021396600427119026,-0.12451335383142655,0.11407911584751389,-0.03900745762874264,-0.29636754898806167
BLT,BLT,2014,-0.16671083336293155,-0.09670673380069153,-0.12430496041936868,0.02563472170382764,-0.014697549418167121,-0.026922109539245884,-0.02029112160248197
BLT,BLT,2013,-0.02480295643323076,0.028672537141153528,-0.030640864809659944,0.03949337197937367,-0.010059599276443414,0.03924657742239493,0.09726301116718991
BLT,BLT,2017,-0.0637956415722926,-0.053614838141636166,0.0024581735781982685,-0.12854791467111684,0.06269653345938747,-0.10222471339821915,-0.06563491953392113
BUF,BUF,2013,-0.07640740033380158,0.061377253235785835,-0.031763257191271446,-0.07537949096807547,-0.032746532460551044,-0.04313264276021783,0.11344812539958418
BUF,BUF,2016,-0.07640740033380158,0.018968571072006973,0.12192927171808327,0.21108715184503019,-0.19421972131060808,-0.09799542439392625,0.052649995322280554
BUF,BUF,2018,-0.07640740033380158,0.043674405311279856,0.2019310716399322,-0.2719260394720642,-0.16754695164791703,-0.22452777562550122,0.04538912268395479
BUF,BUF,2021,-0.0898390260850251,0.0185194416941036,0.046992333451171125,0.319664967071004,0.04814590170530801,0.09808816199965562,0.34118228639164366
BUF,BUF,2012,0.056880465731078425,-0.02423478420700767,-0.0515109416992094,-0.2352196124422153,-0.1671974183837138,0.004648072227221129,0.21380280745364066
BUF,BUF,2014,0.09223960946417892,-0.04519848483850881,-0.011915267515374677,0.056508672384802006,0.0981200236150555,-0.0313278062623705,0.2219083601366933
BUF,BUF,2015,-0.12314721813333669,0.08215068002279392,0.13056537395729245,-0.08466878068990792,0.01983349586677615,-0.060578263140414645,0.24492558665620467
BUF,BUF,2017,-0.1104687115167919,0.05384061818120623,0.15199012933818773,-0.19375785859173064,-0.2334533605068985,-0.09210231756033109,0.12322469893505111
BUF,BUF,2019,-0.21631525398572007,-0.042422725224727564,0.009479396916951896,-0.0662713329399456,-0.11843446316332502,-0.04313264276021783,0.10516357404927049
BUF,BUF,2020,-0.14420166781099467,0.0185194416941036,-0.09777477610405183,0.15100578797618097,0.14995247014649352,0.0587342106739243,0.10155359611266987
CAR,CAR,2012,0.09585982611279233,0.08659525317857027,-0.06603985670584697,0.028920450262631753,-0.06591706156397364,0.052869116292673726,0.17018338921324835
CAR,CAR,2021,0.12037928773821523,0.02390112920361904,-0.01702106222199335,0.25428020069449175,-0.333933794910116,-0.07701591862395779,-0.1773875715177118
CAR,CAR,2020,-0.18008194221176085,-0.01578438699569781,-0.0457405449287481,-0.05226014212805596,0.06580234963394621,0.09922362457126194,-0.342164618285023
CAR,CAR,2018,-0.15703962854155915,-0.07721155774692463,-0.07499592803756627,-0.13078622113771515,-0.13176587524781772,0.016052441585974724,-0.04322039599854327
CAR,CAR,2017,-0.1722623936405817,0.09200014962008224,-0.04702138420914282,-0.06758562746562317,-0.06816092452152352,0.11693895576332,-0.021730864840738124
CAR,CAR,2016,-0.08718059071789017,0.018223966840062698,-0.004126932615665002,-0.07673726129727625,-0.17010083859068137,0.1454980573800867,-0.43781810785677105
CAR,CAR,2015,-0.20794464141975746,0.03083901751970979,0.05892383555821849,-0.11919838609853715,-0.20745968999597103,0.1940240164045739,0.08237709832343322
CAR,CAR,2014,-0.05904823306554079,0.03436209444660619,-0.04078753266701653,0.02493489698642859,-0.13924132434277975,0.02378129556898553,-0.02569086335408301
CAR,CAR,2013,-0.21962544705838807,0.022184496766543587,-0.013970479302615045,0.09994883076725819,-0.16910402663512172,-0.0030405448695865625,0.021751058201723093
CAR,CAR,2019,-0.12897025168729043,0.02390112920361904,0.0805692629104421,0.15304209789893103,-0.14498722316603704,0.18143177075135228,-0.08533577944031671
CHI,CHI,2021,0.11026300048873608,0.06125830611619419,-0.06628961157896697,-0.26242059334702766,0.2464005931188498,-0.1844290072225611,0.0066540041570693235
CHI,CHI,2020,-0.22368955540941113,0.03895851732286711,0.1283235982889263,-0.1647923896190604,0.1421962332653007,0.12854218704158246,-0.10723762708673121
CHI,CHI,2015,-0.05721365382436462,0.07509935519746251,-0.06148609415881939,-0.2581498392559121,-0.21086184415125112,-0.0026376606465118957,-0.1538079448093922
CHI,CHI,2018,0.09075022582844373,0.06125830611619419,0.05249922244764108,0.05149399848206867,-0.06913424774898574,0.06828649749697721,0.15243958693738416
CHI,CHI,2014,0.057406375248940496,0.1311965615856546,-0.017551302182287145,-0.022663591986185967,-0.038371694215377325,-0.0450998521653943,-0.13314525749870054
CHI,CHI,2013,-0.005268369145159879,0.012394759725331184,0.029580150560825528,-0.019428214384073925,-0.043846112479773755,-0.04700488508579522,0.19911269975854054
CHI,CHI,2012,0.04961323960398783,0.04864233674965556,-0.010223148159038188,-0.07395567665066859,-0.07247398113315894,0.05468242038493047,0.13637592610647378
CHI,CHI,2016,0.12842927821623792,0.06125830611619419,-0.0306077647662344,-0.15317841948608296,-0.0018986231549151685,-0.037100901529753795,-0.14241200691178865
CHI,CHI,2019,0.13529178053248858,0.06125830611619419,-0.08187672293753961,0.1676891508498097,0.11212963210441562,0.08221674612749155,0.01544076650304022
CHI,CHI,2017,-0.1494680550371005,0.06125830611619419,0.08976204769817173,0.15051196808467324,-0.3283229903055074,-0.043832150866084364,-0.023045768840400858
CIN,CIN,2016,0.0905337242827376,0.054593963817418094,-0.027372826507617715,-0.09246065896460581,-0.0865646986760425,-0.09616762679518535,0.015427475118862815
CIN,CIN,2017,0.1468037712670098,-0.005226046594461022,-0.027372826507617715,-0.05598067639492963,0.222636679356167,0.09139072760984535,-0.11465052125817313
CIN,CIN,2018,0.10293305235996308,0.06481711333716425,-0.09135537173667165,0.17602014923700185,0.1012386396973191,-0.07630919550199836,0.1689738203025295
CIN,CIN,2014,-0.09336007752060954,0.009058170473236914,-0.08197702208730873,-0.2021475742491238,0.15729420277349676,-0.053687085303047284,0.05088763566511502
CIN,CIN,2020,0.1108341049185708,0.027752880972275632,-0.03294884056487718,0.06743457291860999,-0.21967819267308938,-0.1755860199415329,-0.342378989075731
CIN,CIN,2021,0.039449910927273305,-0.011755058524079853,0.024651253185276868,-0.08366700784925184,-0.14802567611433165,-0.23596439672416952,0.18801742134038216
CIN,CIN,2013,-0.18430918683601902,-0.01525273948902599,-0.027372826507617715,-0.1003673002828884,-0.0015845969960630044,-0.05198422796738787,0.23694913497850315
CIN,CIN,2012,-0.17790365618469806,-0.07324149174306092,-0.027372826507617715,0.2189291295584801,0.08024804421081375,-0.056807310196351594,0.00871765968345279
CIN,CIN,2015,0.21316945174616464,0.009058170473236914,-0.027372826507617715,0.13633070385271592,-0.07674123964946335,-0.03166762469815768,-0.020235601309956445
CIN,CIN,2019,-0.03982173548696553,0.030776742009665112,0.0447658486654921,0.0314701200099064,-0.06162885151372799,-0.07630919550199836,-0.10453143861045693
CLV,CLV,2012,-0.034864796984565224,0.029431074343249486,-0.04007738327170097,-0.03385003712553587,-0.06543200659417457,0.15205097596501344,-0.03761994782942214
CLV,CLV,2017,-0.034864796984565224,0.014110991747889786,0.025998391852652944,0.17586037337805718,-0.12375591816685726,0.17534496377137757,0.10946306811038946
CLV,CLV,2020,-0.1722403855830287,0.04196932109749275,0.13909916697136812,-0.16687996495021457,-0.14158972509451287,-0.1628188215060935,0.34084387493170587
CLV,CLV,2013,-0.19683095166692877,-0.06854825529620612,-0.04257794410685256,0.035113136873478334,0.050082757677202064,0.15781082973229663,0.06157256541691184
CLV,CLV,2014,-0.2541519589803405,0.029431074343249486,-0.041073396678418916,0.011175782415653018,0.03436803889600588,0.014204347191014256,0.22091380216540304
CLV,CLV,2015,-0.038259186496950065,0.029431074343249486,-0.023710919354294525,0.12004041509689636,0.060567049607622526,-0.008387159815452478,0.2264790931296945
CLV,CLV,2016,-0.04345086373329322,0.029431074343249486,0.02061304788736095,-0.04550017018553616,0.2272860851380896,0.008174003923725056,-0.24164579295657884
CLV,CLV,2018,-0.000419985627225518,0.0488196316794384,0.040713801531234564,-0.03508665685911622,0.19369202229886395,0.19886966468422504,0.10946306811038946
CLV,CLV,2019,0.2281157409473654,0.029431074343249486,-0.03185593731286295,0.25376716340294814,-0.1281520681223525,0.03750050157160853,0.3506264449220096
CLV,CLV,2021,0.19831921526387955,0.11080368248763263,0.21285509100804276,0.17123007093772388,0.39376134113213385,-0.19774428980162928,-0.045465494896608144
DAL,DAL,2012,0.037871294944847714,0.07742999323208667,0.0342141566404012,0.19537799824386365,0.2788834094573605,-0.0474350500988557,0.08167360252608502
DAL,DAL,2014,0.08018061241959235,0.07742999323208667,0.10944152806208395,-0.1973145959820498,0.1090234789023972,-0.07996605285493284,-0.2685496047857837
DAL,DAL,2021,0.04882254524579939,0.2971377391417869,-0.08481961770755585,-0.2076189664134842,-0.29322169675451615,-0.020707159455263573,-0.15132472642161596
DAL,DAL,2019,-0.10845800563299095,0.23269534757652327,-0.01051102525489983,0.29616560184364127,-0.3601849910853164,0.04134586215299667,0.18596721466186897
DAL,DAL,2018,-0.12019356447619851,-0.06974037689485064,0.03429389765410818,0.2881119076877195,-0.33566559129967855,-0.020707159455263573,0.08914219711591441
DAL,DAL,2017,0.05668873713007496,-0.02721723494028801,0.04265466771391399,0.0588608014018901,-0.17216967451576015,-0.06920900543766906,-0.06806524711548029
DAL,DAL,2016,-0.07442846481699815,-0.0592563641728203,0.03429389765410818,0.026846762553836962,0.05834570930597305,0.07498510851957318,-0.06175853155625532
DAL,DAL,2015,0.23642668880319262,-0.0147169014807437,0.16144871951100387,-0.16200995416055794,0.1451954164765991,-0.023447391884317163,0.05152538975535504
DAL,DAL,2013,0.2057933701348918,0.07742999323208667,0.0955094188747883,-0.17034959638602132,0.12262497183887454,-0.13434649667660692,0.00630843300908707
DAL,DAL,2020,0.4391029104437123,0.1831077433949991,-0.07358666660687019,-0.0955831907011426,0.057205155687792844,0.07241575063770321,-0.06119168875508353
DEN,DEN,2021,0.2252956235667822,-0.018246754395019885,-0.027908751975918942,-0.0022190178255246796,0.3294782466958193,-0.05074176111437067,-0.02669531399402832
DEN,DEN,2017,0.1887312084507532,0.011159284790847879,-0.0424074247195036,-0.19197398204905927,0.24411714864645828,-0.00592543320442686,-0.3587537116616706
DEN,DEN,2014,-0.0415293710973638,0.02046795851502115,-0.027908751975918942,0.11384260269467979,0.03778114342474781,-0.11870662686192462,-0.0010749005734389157
DEN,DEN,2012,-0.12991905169405488,-0.016364162592447273,-0.0397925363343602,-0.2217542893122212,0.01821827145710464,-0.056405175456172844,-0.02949147372694314
DEN,DEN,2013,-0.044128297061812906,0.02046795851502115,-0.027908751975918942,-0.1730110067037404,-0.1001547524394606,0.012557541013513904,-0.25199741070475884
DEN,DEN,2015,0.009202494109794153,0.02046795851502115,-0.011865120949584985,-0.09504957843616012,0.10715129959781233,-0.1785120335981807,-0.13800675829037568
DEN,DEN,2016,0.04378896803202361,0.014987742284092396,-0.0380542694992988,-0.0032171878313609343,0.11444624578744153,0.15255217857150286,0.2058186347318901
DEN,DEN,2018,-0.13316876813470643,0.02046795851502115,-0.05709181363920579,-0.23860463941692667,0.07571397262877982,0.018178943527452092,0.11240373560435074
DEN,DEN,2019,-0.17648710922589522,0.02046795851502115,0.03372266914104963,-0.2784961503452212,0.27964052902057585,-0.05900663496720862,-0.0019678008533355836
DEN,DEN,2020,-0.35042893669252334,0.11080368248763263,-0.03987276783052886,0.17821001550010931,0.06499029738923759,-0.22140860905389118,-0.6142187972743642
DET,DET,2021,-0.2102102765611388,-0.06158442062308844,-0.0001550976333949108,-0.11212479074942709,-0.35092788310171796,-0.09744982478321822,-0.22359207966921885
DET,DET,2012,0.17027523831587232,-0.05877508327204372,-0.0001550976333949108,0.011850064691161313,-0.15337807836244544,-0.00453373358471176,0.0765900622132334
DET,DET,2019,-0.12913136665828706,-0.02827640548823777,0.13164099898663853,-0.5416834876903475,0.07260376741258086,-0.028716097442160464,0.05689108965889147
DET,DET,2018,-0.1369489289523042,-0.03468521919177452,-0.050120742884431566,-0.24868631614566597,0.1093614680429707,-0.12206552204976011,-0.21110013949183837
DET,DET,2017,-0.18233838238225497,-0.053160437898425866,-0.1352881566469344,-0.030621787639164098,0.09834691664859971,-0.0366562947215892,-0.04032362879353261
DET,DET,2016,-0.0023958459380859463,0.02774355307686384,-0.10038265630727357,-0.28097271721680944,-0.11720134116591965,0.013008620972675277,0.033298414487027826
DET,DET,2015,0.07783593516307986,-0.02827640548823777,0.04893866281273512,-0.19694295332491216,-0.04088238302029369,-0.014895633662579006,-0.18375402935144391
DET,DET,2014,0.10727952691297041,0.004380911153215513,0.01168606848471784,-0.08396382429942514,-0.183555153721383,-0.03451811428204481,-0.17322948352703063
DET,DET,2013,0.03456879247796233,-0.01329963443820007,-0.0001550976333949108,-0.16157961669758392,0.013753073686951882,-0.026664501741786348,-0.25736220274305716
DET,DET,2020,-0.11517856908070295,-0.03683091271244888,0.09244014212078364,-0.15889957063407348,-0.29290357357130153,-0.01872426547993266,-0.1237184768327555
GB,GB,2021,0.03327699589487787,0.13016684430957443,-0.21466807897109405,-0.1952694371213782,-0.24412457496558768,-0.14165375143777004,0.004885638758958981
GB,GB,2012,-0.020444174246019745,-0.06031233028537722,0.02799472167173414,0.19005757037431723,0.30921120086149506,0.07090388729530242,-0.07058078264086859
GB,GB,2013,-0.11396579112169601,0.007796682138177938,-0.050135013349618326,-0.05622195022510504,0.16905101817543652,0.03271701726560967,0.38386563971124843
GB,GB,2014,0.11400439184615925,-0.01572155633373038,-0.045015310940915085,-0.036117824908586726,0.29287058805570726,-0.012006167222660562,0.1805796928985107
GB,GB,2019,-0.05903616426174977,0.007796682138177938,0.03750708737873737,0.15029174010175836,0.058590898429556074,-0.027012114787315532,0.26101325464475317
GB,GB,2015,0.025363864887892856,0.0013556420893767681,-0.04714173596703808,0.09607073161186776,0.21600444003087935,-0.027012114787315532,0.029271476247026702
GB,GB,2016,0.12841220831375807,-0.016505189088953907,-0.0863151378514189,0.07440702030536545,0.051816633317606685,-0.027012114787315532,0.11557338803376659
GB,GB,2017,0.27590661234934144,0.007796682138177938,-0.10209823757620903,0.14162284279701084,-0.09295806567254392,-0.1486278568263997,0.17781763689111116
GB,GB,2020,-0.18890356316958143,0.007796682138177938,-0.10384311539267099,0.27987930141114065,0.07787533521632975,0.036594182202025045,0.18736058400186864
GB,GB,2018,0.192827525785945,0.007796682138177938,0.08236468750230971,0.08438048148389542,0.2082444815761096,-0.027012114787315532,-0.297490618790788
HST,HST,2012,0.03578498971775761,0.10011842719360316,0.08589836990195411,0.09892979648152543,0.22284344734935405,-0.12074843081359928,-0.15082861709042336
HST,HST,2016,0.06798323991318908,0.07077901966956104,-0.026587777818194037,0.03228779814170904,-0.049843667072382324,0.10924588669174087,-0.07831808833545142
HST,HST,2021,-0.04663985481312458,-0.05174614360488797,-0.0743697414160419,-0.18392410400118034,-0.17925262768876896,-0.09150325952050294,-0.13947258920553507
HST,HST,2019,0.016668128242641016,-0.08917786191896725,-0.061716726234124,0.14279171919959252,0.22029705119866763,0.10102735728485411,0.0024019950871947563
HST,HST,2018,0.2600930088548518,-0.0027261482389416363,-0.03040114225879276,-0.18219981166310664,-0.10639609974220389,0.07723504998032747,0.04881862264216545
HST,HST,2017,0.055911188998636424,0.03469414469040477,0.03479591698545878,-0.0349849586062264,-0.0728256546236701,0.16327529855010575,-0.19862213242797003
HST,HST,2014,0.1221600083101911,0.1114155449701111,0.049841391269795324,0.01777338744952258,0.12412878397243415,0.05453484883526675,0.1258250067475004
HST,HST,2013,0.0333463386935312,0.10460665140782202,-0.026587777818194037,-0.020594788500313054,0.13164207784790188,-0.06668020439338039,0.005277060065115167
HST,HST,2020,0.22905632046716332,0.023188916575369426,-0.1901625129756078,0.5332565168428381,0.07447627166872287,0.05310738085176155,0.07696287573960259
HST,HST,2015,-0.09453096925294616,-0.06818804228490676,-0.026587777818194037,0.04775746986397226,0.05889570518578339,0.041130065790754046,0.03734722156906607
IND,IND,2021,-0.06805023392853163,0.07937492040901266,0.016031700967780477,0.608445373443436,-0.27261785345162953,0.49105487227812383,-0.19409762647082313
IND,IND,2012,-0.11079677770250354,0.007495693987567061,0.005378669147615791,-0.07718069624523613,0.09495011239256244,-0.15490776319153443,0.17335441727089487
IND,IND,2013,-0.10798639450132164,0.007495693987567061,0.005378669147615791,0.020544016467362113,0.08183257826328343,-0.09280239736107547,0.04215199018237101
IND,IND,2014,0.09715720710168127,0.007495693987567061,0.005378669147615791,-0.04328062320881854,0.009641906686202819,-0.02273876152164552,0.020315969243411797
IND,IND,2019,-0.04935456447991411,0.007495693987567061,-0.03651461797026494,-0.43082004573667476,0.034409773214913585,0.0014097668411125236,-0.09734325694289657
IND,IND,2015,0.22695322338086338,-2.127570555523678e-05,0.005378669147615791,0.006443114042011507,-0.01632005932957474,-0.09111409876779504,0.03541128856406328
IND,IND,2016,0.112748229852004,-0.0047320128690717615,0.007671433426815745,-0.012385658842641822,-0.11743043366042588,0.0014809610234192703,0.14882530133335087
IND,IND,2017,0.09003501770115985,-0.04463885588411742,0.003491298151785952,0.0054394953045033174,-0.2050047855480243,-0.12110444457170498,-0.24409919493586552
IND,IND,2018,0.09063107940150725,0.007495693987567061,-0.0357623442560481,-0.251929498749389,-0.5438612855004957,0.0014097668411125236,-0.04231433868666981
IND,IND,2020,-0.1888609239460681,0.007495693987567061,0.07735454456562561,0.11466022152055949,-0.5441642808713538,0.0014097668411125236,0.17264995731304303
JAX,JAX,2012,0.057337936630250115,-0.07128774916293015,0.06325246515079239,0.0017647723920354793,0.0016388653648012636,0.01382964096236555,-0.1333439505730558
JAX,JAX,2014,-0.07824629283594449,0.039420551464644266,0.08340282823702377,-0.05448426706582661,-0.1958557349352722,-0.05891148761906431,-0.05022331389348895
JAX,JAX,2013,-0.07824629283594449,0.0010195810008514594,0.0040840898385888155,-0.19035304852971824,-0.23847268594518567,0.010699987095581693,-0.04968026081672472
JAX,JAX,2018,0.051156144644509544,0.06474964447042282,-0.061304546438820016,0.23091257445099467,0.09943291902412303,0.1629321227387634,0.24518635883528178
JAX,JAX,2015,-0.28336809791191736,0.0010195810008514594,-0.0006612527506909319,0.08886530649520989,0.05712859336837611,0.03674414679524483,0.052153965416947744
JAX,JAX,2016,0.06271298384731241,0.061507087153204645,-0.01428242013004704,-0.021381502857672277,0.11884997227392217,-0.04750437883006439,0.002050900186787382
JAX,JAX,2017,-0.05819480900692128,0.052396327775712945,-0.027562560771084692,-0.06304748349685799,0.14248503835295687,-0.009979009979536636,0.2113809277157341
JAX,JAX,2019,-0.09991684416782935,0.0010195810008514594,-0.1017744890605587,0.3373561177744751,0.07012401322743882,0.06536679183313392,-0.03797585520589836
JAX,JAX,2020,-0.10935285369725366,-0.04562827987548139,-0.03149095517038895,0.0023678094629989758,-0.36629116457823563,0.1799987922668089,-0.3847967448887191
JAX,JAX,2021,-0.24634480302570635,-0.0940205148196129,0.009238669328402518,0.5544470865224209,0.3172729558793511,-0.026078817060394856,-0.2769575640657353
KC,KC,2017,-0.23572054049343824,-0.06742023135948177,-0.008423914053081811,0.21873351923608594,0.024233077574189094,0.07468597648394584,-0.004841904719079595
KC,KC,2018,0.5117414926501571,0.002190895019353364,0.057600640258618496,-0.05992041883167929,-0.2090400581365437,0.10112968376366663,-0.19457815410797116
KC,KC,2019,0.2902653708674588,-0.02066435147799064,0.009905271102949476,-0.018598390399249213,0.016587873127085307,0.06552590456726166,0.44692537135652943
KC,KC,2020,0.07146278702797919,-0.10129569122670087,-0.021247674304462935,-0.6032731819490637,0.0005935862258067944,-0.02122500633829517,0.2426991586919286
KC,KC,2021,-0.13694068968377499,-0.10595180412723715,-0.00600991885877257,-0.4514348349564579,0.029541406071745522,0.17622564835135177,0.21984454733421502
KC,KC,2015,0.026041199613208155,-0.02285306031861534,0.007335484159931366,-0.03252888592276535,-0.06453226513383964,-0.08507354767408701,0.1478647364445872
KC,KC,2016,0.3074057471005953,-0.0028793433074325576,-0.0037377513323520743,0.10591209834572958,0.13163834968746913,0.05907789246123131,0.09310551195527035
KC,KC,2012,0.1090936621270005,-0.01985848578366706,0.007335484159931366,-0.0803847215430761,-0.12024571529845444,-0.07472158493234302,0.2172427349746955
KC,KC,2013,0.160448733193805,-0.02285306031861534,-0.014931132835669929,0.11956698601547158,0.29756970374120895,-0.07027812469537005,0.34378634124745316
