player,player_id,position,team_name,grades_offense,pass_plays,rank,Year,index,player_name,year_signed,age,contract_length,value,average/year
Cooper Kupp,11824,WR,LA,93.0,826,1.0,2021,219,Cooper Kupp,2021,28,3,"$47,250,000",15750000
Antonio Brown,5718,WR,TB,87.4,202,6.0,2021,12,Antonio Brown,2021,32,1,"$3,100,000",3100000
Tyreek Hill,10799,WR,KC,86.0,759,8.0,2021,463,Tyreek Hill,2021,27,3,"$54,000,000",18000000
Chris Godwin,11839,WR,TB,81.3,584,13.0,2021,31,Chris Godwin,2021,25,1,"$15,983,000",15983000
Stefon Diggs,9579,WR,BUF,81.0,748,14.0,2021,603,Stefon Diggs,2021,27,5,"$72,000,000",14400000
Tyler Lockett,9502,WR,SEA,81.0,530,14.0,2021,184,Tyler Lockett,2021,28,4,"$69,000,000",17250000
DeAndre Hopkins,7808,WR,ARZ,79.8,343,18.0,2021,229,DeAndre Hopkins,2021,29,2,"$54,500,000",27250000
Kendrick Bourne,12270,WR,NE,77.8,464,23.0,2021,122,Kendrick Bourne,2021,25,3,"$15,000,000",5000000
Keenan Allen,7857,WR,LAC,77.5,689,26.0,2021,263,Keenan Allen,2021,29,4,"$80,100,000",20025000
Brandin Cooks,8655,WR,HST,77.4,567,27.0,2021,481,Brandin Cooks,2021,27,5,"$81,000,000",16200000
Julio Jones,6158,WR,TEN,76.5,279,29.0,2021,405,Julio Jones,2021,32,3,"$66,000,000",22000000
Robert Woods,7822,WR,LA,75.7,340,31.0,2021,293,Robert Woods,2021,29,4,"$65,000,000",16250000
Mike Evans,8642,WR,TB,75.1,747,32.0,2021,581,Mike Evans,2021,27,5,"$82,500,000",16500000
Odell Beckham Jr.,8647,WR,LA,74.8,553,33.0,2021,146,Odell Beckham Jr.,2021,29,1,"$1,250,000",1250000
Adam Thielen,8288,WR,MIN,74.6,474,37.0,2021,318,Adam Thielen,2021,30,4,"$64,200,000",16050000
Amari Cooper,9437,WR,DAL,73.0,616,41.0,2021,199,Amari Cooper,2021,26,5,"$100,000,000",20000000
DeVante Parker,9447,WR,MIA,72.8,370,42.0,2021,364,DeVante Parker,2021,27,4,"$30,500,000",7625000
Laquon Treadwell,10657,WR,JAX,71.9,310,45.0,2021,129,Laquon Treadwell,2021,26,1,"$990,000",990000
Cedrick Wilson,48170,WR,DAL,71.7,428,46.0,2021,24,Cedrick Wilson,2021,25,1,"$2,183,000",2183000
Courtland Sutton,48164,WR,DEN,71.2,574,47.0,2021,39,Courtland Sutton,2021,26,4,"$60,800,000",15200000
Tim Patrick,12087,WR,DEN,71.2,527,47.0,2021,172,Tim Patrick,2021,27,3,"$34,000,000",11333333
Tyler Boyd,10689,WR,CIN,70.8,719,50.0,2021,461,Tyler Boyd,2021,26,4,"$43,000,000",10750000
Zay Jones,11792,WR,LV,70.6,476,52.0,2021,193,Zay Jones,2021,25,1,"$2,500,000",2500000
Randall Cobb,6216,WR,GB,70.1,292,54.0,2021,285,Randall Cobb,2021,30,3,"$27,000,000",9000000
T.Y. Hilton,7092,WR,IND,70.1,238,54.0,2021,164,T.Y. Hilton,2021,31,1,"$8,000,000",8000000
Corey Davis,11760,WR,NYJ,68.8,301,57.0,2021,38,Corey Davis,2021,26,3,"$37,500,000",12500000
Marvin Jones Jr.,7158,WR,JAX,68.3,667,61.0,2021,138,Marvin Jones Jr.,2021,31,2,"$12,500,000",6250000
Cole Beasley,7330,WR,BUF,68.3,569,61.0,2021,351,Cole Beasley,2021,31,4,"$29,000,000",7250000
Kenny Golladay,11851,WR,NYG,68.3,449,61.0,2021,123,Kenny Golladay,2021,27,4,"$72,000,000",18000000
A.J. Green,6156,WR,ARZ,67.8,593,66.0,2021,0,A.J. Green,2021,32,1,"$6,000,000",6000000
Allen Robinson II,8696,WR,CHI,66.9,386,68.0,2021,5,Allen Robinson II,2021,27,1,"$17,880,000",17880000
Emmanuel Sanders,5606,WR,BUF,66.4,566,70.0,2021,76,Emmanuel Sanders,2021,33,1,"$6,000,000",6000000
Jarvis Landry,8698,WR,CLV,66.3,341,71.0,2021,542,Jarvis Landry,2021,28,5,"$75,500,000",15100000
Sammy Watkins,8639,WR,BLT,66.3,287,71.0,2021,160,Sammy Watkins,2021,27,1,"$5,000,000",5000000
Josh Reynolds,11872,WR,DET,65.9,291,75.0,2021,113,Josh Reynolds,2021,26,1,"$1,750,000",1750000
Byron Pringle,42345,WR,KC,65.2,540,78.0,2021,19,Byron Pringle,2021,27,1,"$2,133,000",2133000
Jamison Crowder,9538,WR,NYJ,64.9,418,79.0,2021,386,Jamison Crowder,2021,27,3,"$28,500,000",9500000
Nelson Agholor,9453,WR,NE,64.8,474,82.0,2021,143,Nelson Agholor,2021,27,2,"$22,000,000",11000000
Sterling Shepard,10674,WR,NYG,64.6,236,84.0,2021,444,Sterling Shepard,2021,28,4,"$41,000,000",10250000
Brandon Zylstra,66438,WR,CAR,63.8,192,86.0,2021,16,Brandon Zylstra,2021,27,1,"$920,000",920000
DeAndre Carter,9859,WR,WAS,63.7,281,87.0,2021,61,DeAndre Carter,2021,27,1,"$970,000",970000
Danny Amendola,4717,WR,HST,63.1,163,90.0,2021,49,Danny Amendola,2021,35,1,"$1,800,000",1800000
Mohamed Sanu,7084,WR,SF,63.0,185,91.0,2021,142,Mohamed Sanu,2021,31,1,"$1,140,000",1140000
Marquise Goodwin,7859,WR,CHI,62.5,257,95.0,2021,136,Marquise Goodwin,2021,30,1,"$1,212,500",1212500
Mike Thomas,10840,WR,CIN,62.3,83,97.0,2021,141,Mike Thomas,2021,26,1,"$1,015,000",1015000
Keelan Cole,51593,WR,NYJ,61.3,367,98.0,2021,119,Keelan Cole,2021,27,1,"$5,500,000",5500000
Robby Anderson,11254,WR,CAR,60.6,652,99.0,2021,291,Robby Anderson,2021,27,2,"$20,000,000",10000000
Kalif Raymond,11028,WR,DET,60.5,497,100.0,2021,118,Kalif Raymond,2021,26,1,"$1,127,500",1127500
Chris Conley,9509,WR,HST,60.5,364,100.0,2021,29,Chris Conley,2021,28,1,"$1,500,000",1500000
Tavon Austin,7789,WR,JAX,60.2,213,102.0,2021,168,Tavon Austin,2021,31,1,"$1,075,000",1075000
Van Jefferson,47447,WR,LA,58.5,730,104.0,2021,314,Van Jefferson,2021,25,4,"$5,611,134",1402784
D'Wayne Eskridge,29573,WR,SEA,58.3,112,105.0,2021,42,D'Wayne Eskridge,2021,24,4,"$5,953,504",1488376
Mack Hollins,11873,WR,MIA,58.1,230,106.0,2021,130,Mack Hollins,2021,27,1,"$1,127,500",1127500
Adam Humphries,10075,WR,WAS,58.1,468,106.0,2021,2,Adam Humphries,2021,27,1,"$1,190,000",1190000
Ray-Ray McCloud III,47895,WR,PIT,58.0,378,108.0,2021,152,Ray-Ray McCloud III,2021,24,1,"$1,000,000",1000000
Chester Rogers,10918,WR,TEN,57.0,341,111.0,2021,28,Chester Rogers,2021,26,1,"$990,000",990000
Greg Ward,12258,WR,PHI,54.9,154,115.0,2021,81,Greg Ward,2021,25,1,"$850,000",850000
Rashard Higgins,10806,WR,CLV,54.7,313,116.0,2021,151,Rashard Higgins,2021,26,1,"$2,377,500",2377500
Tajae Sharpe,10774,WR,ATL,54.4,341,117.0,2021,165,Tajae Sharpe,2021,26,1,"$990,000",990000
Damiere Byrd,9964,WR,CHI,53.8,412,119.0,2021,46,Damiere Byrd,2021,28,1,"$1,127,500",1127500
Dede Westbrook,11865,WR,MIN,53.1,173,121.0,2021,63,Dede Westbrook,2021,27,1,"$1,127,500",1127500
Zach Pascal,12303,WR,IND,52.7,532,124.0,2021,192,Zach Pascal,2021,26,1,"$3,384,000",3384000
Demarcus Robinson,10760,WR,KC,51.9,609,125.0,2021,64,Demarcus Robinson,2021,26,1,"$1,127,500",1127500
Ty Montgomery,9527,WR,NO,51.4,189,126.0,2021,183,Ty Montgomery,2021,28,1,"$1,127,500",1127500
Davante Adams,8688,WR,GB,92.0,578,1.0,2020,663,Davante Adams,2020,28,4,"$58,000,000",14500000
Stefon Diggs,9579,WR,BUF,90.2,794,4.0,2020,603,Stefon Diggs,2020,26,5,"$72,000,000",14400000
Allen Robinson II,8696,WR,CHI,88.3,656,5.0,2020,473,Allen Robinson II,2020,26,3,"$42,000,000",14000000
Adam Thielen,8288,WR,MIN,87.4,536,6.0,2020,318,Adam Thielen,2020,29,4,"$64,200,000",16050000
DeAndre Hopkins,7808,WR,ARZ,87.1,664,7.0,2020,229,DeAndre Hopkins,2020,28,2,"$54,500,000",27250000
Julio Jones,6158,WR,ATL,86.3,314,8.0,2020,405,Julio Jones,2020,31,3,"$66,000,000",22000000
Keenan Allen,7857,WR,LAC,84.9,555,11.0,2020,263,Keenan Allen,2020,28,4,"$80,100,000",20025000
Jarvis Landry,8698,WR,CLV,84.7,505,13.0,2020,542,Jarvis Landry,2020,27,5,"$75,500,000",15100000
Tyreek Hill,10799,WR,KC,84.5,763,14.0,2020,463,Tyreek Hill,2020,26,3,"$54,000,000",18000000
Antonio Brown,5718,WR,TB,82.2,314,16.0,2020,203,Antonio Brown,2020,32,1,"$1,666,667",1666667
Cole Beasley,7330,WR,BUF,81.7,616,17.0,2020,351,Cole Beasley,2020,30,4,"$29,000,000",7250000
Cooper Kupp,11824,WR,LA,81.6,567,18.0,2020,219,Cooper Kupp,2020,27,3,"$47,250,000",15750000
Brandin Cooks,8655,WR,HST,81.1,584,19.0,2020,481,Brandin Cooks,2020,26,5,"$81,000,000",16200000
Michael Thomas,10681,WR,NO,79.6,278,22.0,2020,424,Michael Thomas,2020,26,5,"$96,250,000",19250000
Sterling Shepard,10674,WR,NYG,79.6,395,22.0,2020,444,Sterling Shepard,2020,27,4,"$41,000,000",10250000
Tyler Lockett,9502,WR,SEA,76.5,700,29.0,2020,621,Tyler Lockett,2020,27,3,"$30,750,000",10250000
DeVante Parker,9447,WR,MIA,76.4,484,30.0,2020,364,DeVante Parker,2020,26,4,"$30,500,000",7625000
Amari Cooper,9437,WR,DAL,75.9,638,33.0,2020,199,Amari Cooper,2020,25,5,"$100,000,000",20000000
Tyler Boyd,10689,WR,CIN,75.8,537,36.0,2020,461,Tyler Boyd,2020,25,4,"$43,000,000",10750000
Jamison Crowder,9538,WR,NYJ,75.3,414,38.0,2020,386,Jamison Crowder,2020,26,3,"$28,500,000",9500000
Robby Anderson,11254,WR,CAR,75.1,583,39.0,2020,291,Robby Anderson,2020,26,2,"$20,000,000",10000000
Danny Amendola,4717,WR,DET,74.9,355,40.0,2020,223,Danny Amendola,2020,34,1,"$5,000,000",5000000
Mike Evans,8642,WR,TB,74.9,739,40.0,2020,581,Mike Evans,2020,26,5,"$82,500,000",16500000
Tim Patrick,12087,WR,DEN,74.5,456,44.0,2020,305,Tim Patrick,2020,26,1,"$750,000",750000
Emmanuel Sanders,5606,WR,NO,74.4,440,45.0,2020,243,Emmanuel Sanders,2020,33,2,"$24,000,000",12000000
Nelson Agholor,9453,WR,LV,73.8,466,46.0,2020,281,Nelson Agholor,2020,26,1,"$1,047,500",1047500
Marvin Jones Jr.,7158,WR,DET,73.6,667,47.0,2020,853,Marvin Jones Jr.,2020,29,5,"$40,000,000",8000000
Rashard Higgins,10806,WR,CLV,73.4,377,48.0,2020,286,Rashard Higgins,2020,25,1,"$910,000",910000
Allen Lazard,48135,WR,GB,72.4,353,50.0,2020,198,Allen Lazard,2020,24,1,"$675,000",675000
Kendrick Bourne,12270,WR,SF,72.0,476,51.0,2020,265,Kendrick Bourne,2020,24,1,"$3,259,000",3259000
Randall Cobb,6216,WR,HST,71.6,278,52.0,2020,285,Randall Cobb,2020,29,3,"$27,000,000",9000000
Robert Woods,7822,WR,LA,71.4,674,55.0,2020,293,Robert Woods,2020,28,4,"$65,000,000",16250000
Travis Fulgham,48023,WR,PHI,71.2,387,57.0,2020,310,Travis Fulgham,2020,24,2,"$1,525,000",762500
Jakeem Grant,10820,WR,MIA,70.9,247,58.0,2020,385,Jakeem Grant,2020,27,4,"$19,700,000",4925000
Chris Conley,9509,WR,JAX,70.1,315,60.0,2020,347,Chris Conley,2020,27,2,"$4,595,000",2297500
Adam Humphries,10075,WR,TEN,69.9,168,62.0,2020,317,Adam Humphries,2020,26,4,"$36,000,000",9000000
Van Jefferson,47447,WR,LA,69.8,188,63.0,2020,314,Van Jefferson,2020,24,4,"$5,611,134",1402784
Julian Edelman,5156,WR,NE,68.8,176,67.0,2020,404,Julian Edelman,2020,33,2,"$15,500,000",7750000
C.J. Board,12088,WR,NYG,67.4,116,76.0,2020,340,C.J. Board,2020,26,2,"$1,080,000",540000
A.J. Green,6156,WR,CIN,66.3,538,79.0,2020,194,A.J. Green,2020,31,1,"$18,171,000",18171000
Golden Tate,5585,WR,NYG,66.0,318,81.0,2020,380,Golden Tate,2020,31,4,"$37,500,000",9375000
David Moore,11981,WR,SEA,66.0,334,81.0,2020,226,David Moore,2020,24,1,"$825,000",825000
John Brown,8726,WR,BUF,65.7,442,83.0,2020,392,John Brown,2020,29,3,"$27,000,000",9000000
Mohamed Sanu,7084,WR,DET,65.5,197,84.0,2020,280,Mohamed Sanu,2020,30,1,"$1,050,000",1050000
Sammy Watkins,8639,WR,KC,64.5,382,88.0,2020,296,Sammy Watkins,2020,26,1,"$9,000,000",9000000
Keelan Cole,51593,WR,JAX,64.4,601,90.0,2020,262,Keelan Cole,2020,26,1,"$3,259,000",3259000
Breshad Perriman,9459,WR,NYJ,63.6,393,93.0,2020,207,Breshad Perriman,2020,26,1,"$6,500,000",6500000
Marcus Johnson,11074,WR,IND,63.0,188,94.0,2020,273,Marcus Johnson,2020,25,1,"$925,000",925000
Damiere Byrd,9964,WR,NE,61.4,496,102.0,2020,221,Damiere Byrd,2020,27,1,"$1,600,000",1600000
Demarcus Robinson,10760,WR,KC,60.7,623,105.0,2020,233,Demarcus Robinson,2020,25,1,"$2,297,500",2297500
Larry Fitzgerald,1724,WR,ARZ,59.6,475,108.0,2020,271,Larry Fitzgerald,2020,36,1,"$11,500,000",11500000
Cameron Batson,47669,WR,TEN,58.7,168,111.0,2020,211,Cameron Batson,2020,24,2,"$1,525,000",762500
Marvin Hall,11440,WR,CLV,57.4,258,117.0,2020,419,Marvin Hall,2020,26,2,"$1,380,000",690000
Mike Thomas,10840,WR,CIN,55.2,142,122.0,2020,279,Mike Thomas,2020,25,1,"$850,000",850000
Brandon Zylstra,66438,WR,CAR,54.8,77,123.0,2020,486,Brandon Zylstra,2020,26,3,"$1,710,000",570000
John Hightower,84142,WR,PHI,50.5,250,128.0,2020,256,John Hightower,2020,24,4,"$3,595,052",898763
Julio Jones,6158,WR,ATL,90.6,610,2.0,2019,405,Julio Jones,2019,30,3,"$66,000,000",22000000
Michael Thomas,10681,WR,NO,90.4,677,3.0,2019,424,Michael Thomas,2019,25,5,"$96,250,000",19250000
Davante Adams,8688,WR,GB,88.0,532,4.0,2019,663,Davante Adams,2019,27,4,"$58,000,000",14500000
DeAndre Hopkins,7808,WR,HST,87.8,726,5.0,2019,664,DeAndre Hopkins,2019,27,5,"$81,000,000",16200000
Mike Evans,8642,WR,TB,85.7,539,6.0,2019,581,Mike Evans,2019,25,5,"$82,500,000",16500000
Tyreek Hill,10799,WR,KC,84.5,519,8.0,2019,463,Tyreek Hill,2019,25,3,"$54,000,000",18000000
Robert Woods,7822,WR,LA,82.2,656,11.0,2019,740,Robert Woods,2019,26,5,"$34,000,000",6800000
Tyler Lockett,9502,WR,SEA,81.9,697,13.0,2019,621,Tyler Lockett,2019,26,3,"$30,750,000",10250000
Keenan Allen,7857,WR,LAC,80.8,643,15.0,2019,844,Keenan Allen,2019,27,4,"$45,000,000",11250000
Allen Robinson II,8696,WR,CHI,80.8,671,15.0,2019,473,Allen Robinson II,2019,25,3,"$42,000,000",14000000
DeVante Parker,9447,WR,MIA,79.2,675,18.0,2019,364,DeVante Parker,2019,25,4,"$30,500,000",7625000
Stefon Diggs,9579,WR,MIN,78.3,521,19.0,2019,603,Stefon Diggs,2019,25,5,"$72,000,000",14400000
Jarvis Landry,8698,WR,CLV,78.2,627,20.0,2019,542,Jarvis Landry,2019,26,5,"$75,500,000",15100000
Sterling Shepard,10674,WR,NYG,75.8,417,23.0,2019,444,Sterling Shepard,2019,26,4,"$41,000,000",10250000
Adam Thielen,8288,WR,MIN,75.4,309,25.0,2019,318,Adam Thielen,2019,28,4,"$64,200,000",16050000
T.Y. Hilton,7092,WR,IND,75.1,298,28.0,2019,1017,T.Y. Hilton,2019,29,5,"$65,000,000",13000000
Alshon Jeffery,7048,WR,PHI,74.8,305,30.0,2019,631,Alshon Jeffery,2019,29,4,"$52,000,000",13000000
John Brown,8726,WR,BUF,74.2,625,32.0,2019,392,John Brown,2019,28,3,"$27,000,000",9000000
Golden Tate,5585,WR,NYG,74.0,453,34.0,2019,380,Golden Tate,2019,30,4,"$37,500,000",9375000
Cole Beasley,7330,WR,BUF,73.8,540,36.0,2019,351,Cole Beasley,2019,29,4,"$29,000,000",7250000
Jamison Crowder,9538,WR,NYJ,73.0,567,40.0,2019,386,Jamison Crowder,2019,25,3,"$28,500,000",9500000
Tyler Boyd,10689,WR,CIN,73.0,675,40.0,2019,461,Tyler Boyd,2019,24,4,"$43,000,000",10750000
Marvin Jones Jr.,7158,WR,DET,72.9,546,42.0,2019,853,Marvin Jones Jr.,2019,28,5,"$40,000,000",8000000
Breshad Perriman,9459,WR,TB,72.8,472,43.0,2019,333,Breshad Perriman,2019,25,1,"$4,000,000",4000000
Sammy Watkins,8639,WR,KC,71.6,646,46.0,2019,600,Sammy Watkins,2019,25,3,"$48,000,000",16000000
Danny Amendola,4717,WR,DET,71.5,482,47.0,2019,357,Danny Amendola,2019,33,1,"$4,500,000",4500000
Adam Humphries,10075,WR,TEN,71.4,296,48.0,2019,317,Adam Humphries,2019,25,4,"$36,000,000",9000000
Julian Edelman,5156,WR,NE,71.4,697,48.0,2019,404,Julian Edelman,2019,32,2,"$15,500,000",7750000
Kenny Stills,7926,WR,HST,70.4,490,52.0,2019,711,Kenny Stills,2019,26,4,"$32,000,000",8000000
Larry Fitzgerald,1724,WR,ARZ,70.3,619,54.0,2019,414,Larry Fitzgerald,2019,32,1,"$11,000,000",11000000
Randall Cobb,6216,WR,DAL,69.9,499,56.0,2019,429,Randall Cobb,2019,28,1,"$5,000,000",5000000
Duke Williams,11366,WR,BUF,69.4,162,60.0,2019,374,Duke Williams,2019,25,2,"$1,080,000",540000
Odell Beckham Jr.,8647,WR,CLV,68.7,628,62.0,2019,586,Odell Beckham Jr.,2019,26,5,"$90,000,000",18000000
Robby Anderson,11254,WR,NYJ,68.7,615,62.0,2019,435,Robby Anderson,2019,25,1,"$3,095,000",3095000
Cody Latimer,8691,WR,NYG,68.4,268,64.0,2019,350,Cody Latimer,2019,26,1,"$1,500,000",1500000
Brandin Cooks,8655,WR,LA,68.1,483,65.0,2019,481,Brandin Cooks,2019,25,5,"$81,000,000",16200000
David Moore,11981,WR,SEA,67.4,246,69.0,2019,359,David Moore,2019,24,1,"$645,000",645000
Alex Erickson,11107,WR,CIN,67.1,412,70.0,2019,471,Alex Erickson,2019,26,2,"$4,680,000",2340000
Tim Patrick,12087,WR,DEN,66.7,203,71.0,2019,454,Tim Patrick,2019,25,1,"$570,000",570000
Keelan Cole,51593,WR,JAX,66.5,275,72.0,2019,705,Keelan Cole,2019,26,3,"$1,669,000",556333
Tyrell Williams,10154,WR,LV,66.5,429,72.0,2019,464,Tyrell Williams,2019,27,4,"$44,300,000",11075000
Demaryius Thomas,5547,WR,NYJ,65.9,311,76.0,2019,366,Demaryius Thomas,2019,31,1,"$2,906,000",2906000
Phillip Dorsett,9462,WR,NE,65.6,412,78.0,2019,427,Phillip Dorsett,2019,26,1,"$2,600,000",2600000
Damiere Byrd,9964,WR,ARZ,64.4,326,80.0,2019,354,Damiere Byrd,2019,26,1,"$720,000",720000
Josh Gordon,7618,WR,SEA,63.7,316,83.0,2019,403,Josh Gordon,2019,27,1,"$2,025,000",2025000
Seth Roberts,9079,WR,BLT,63.5,323,85.0,2019,441,Seth Roberts,2019,28,1,"$2,000,000",2000000
Chris Conley,9509,WR,JAX,62.7,629,91.0,2019,347,Chris Conley,2019,26,2,"$4,595,000",2297500
Albert Wilson,8943,WR,MIA,62.3,338,95.0,2019,469,Albert Wilson,2019,26,3,"$24,000,000",8000000
Taylor Gabriel,9002,WR,CHI,62.0,314,96.0,2019,611,Taylor Gabriel,2019,28,4,"$26,000,000",6500000
Fred Brown,23172,WR,DEN,60.1,48,97.0,2019,377,Fred Brown,2019,25,2,"$1,080,000",540000
Tavon Austin,7789,WR,DAL,59.9,165,98.0,2019,449,Tavon Austin,2019,28,1,"$1,750,000",1750000
Marcus Johnson,11074,WR,IND,59.8,249,99.0,2019,417,Marcus Johnson,2019,24,1,"$645,000",645000
Paul Richardson Jr.,8680,WR,WAS,59.7,280,100.0,2019,587,Paul Richardson Jr.,2019,26,5,"$40,000,000",8000000
Mohamed Sanu,7084,WR,NE,58.5,565,103.0,2019,859,Mohamed Sanu,2019,29,5,"$32,500,000",6500000
Willie Snead IV,8999,WR,BLT,58.4,388,104.0,2019,466,Willie Snead IV,2019,27,1,"$6,000,000",6000000
Allen Hurns,8931,WR,MIA,57.0,407,105.0,2019,321,Allen Hurns,2019,28,2,"$7,000,000",3500000
Ted Ginn Jr.,3625,WR,NO,56.7,494,107.0,2019,751,Ted Ginn Jr.,2019,33,3,"$11,000,000",3666667
Chris Hogan,6468,WR,CAR,54.9,112,111.0,2019,348,Chris Hogan,2019,31,1,"$1,450,000",1450000
Geronimo Allison,11141,WR,GB,54.4,496,114.0,2019,379,Geronimo Allison,2019,25,1,"$2,800,000",2800000
Rashard Higgins,10806,WR,CLV,53.6,113,118.0,2019,431,Rashard Higgins,2019,24,1,"$2,025,000",2025000
Chester Rogers,10918,WR,IND,50.5,242,123.0,2019,346,Chester Rogers,2019,25,1,"$3,095,000",3095000
Jarius Wright,7118,WR,CAR,47.8,528,126.0,2019,540,Jarius Wright,2019,29,3,"$7,500,000",2500000
Travis Benjamin,7100,WR,LAC,46.4,146,127.0,2019,457,Travis Benjamin,2019,29,2,"$8,500,000",4250000
Andre Patton,12043,WR,LAC,45.7,334,128.0,2019,324,Andre Patton,2019,24,2,"$1,080,000",540000
DeAndre Hopkins,7808,WR,HST,92.0,732,1.0,2018,664,DeAndre Hopkins,2018,26,5,"$81,000,000",16200000
Julio Jones,6158,WR,ATL,90.9,605,3.0,2018,969,Julio Jones,2018,29,5,"$71,256,045",14251209
Odell Beckham Jr.,8647,WR,NYG,90.0,489,4.0,2018,586,Odell Beckham Jr.,2018,25,5,"$90,000,000",18000000
Adam Thielen,8288,WR,MIN,89.4,694,5.0,2018,626,Adam Thielen,2018,27,4,"$19,246,000",4811500
Keenan Allen,7857,WR,LAC,89.3,602,6.0,2018,844,Keenan Allen,2018,26,4,"$45,000,000",11250000
Davante Adams,8688,WR,GB,87.8,695,8.0,2018,663,Davante Adams,2018,26,4,"$58,000,000",14500000
T.Y. Hilton,7092,WR,IND,87.6,612,9.0,2018,1017,T.Y. Hilton,2018,28,5,"$65,000,000",13000000
Robert Woods,7822,WR,LA,86.4,763,10.0,2018,740,Robert Woods,2018,25,5,"$34,000,000",6800000
A.J. Green,6156,WR,CIN,85.2,313,11.0,2018,890,A.J. Green,2018,30,4,"$60,000,000",15000000
Mike Evans,8642,WR,TB,84.3,680,13.0,2018,581,Mike Evans,2018,24,5,"$82,500,000",16500000
Julian Edelman,5156,WR,NE,82.4,595,14.0,2018,701,Julian Edelman,2018,32,2,"$11,000,000",5500000
Tyler Lockett,9502,WR,SEA,82.3,523,15.0,2018,621,Tyler Lockett,2018,25,3,"$30,750,000",10250000
Brandin Cooks,8655,WR,LA,81.2,737,17.0,2018,481,Brandin Cooks,2018,24,5,"$81,000,000",16200000
Stefon Diggs,9579,WR,MIN,81.1,627,19.0,2018,603,Stefon Diggs,2018,24,5,"$72,000,000",14400000
Emmanuel Sanders,5606,WR,DEN,81.1,443,19.0,2018,811,Emmanuel Sanders,2018,31,3,"$33,000,000",11000000
Doug Baldwin,6615,WR,SEA,80.6,409,22.0,2018,809,Doug Baldwin,2018,29,4,"$46,000,000",11500000
DeSean Jackson,4363,WR,TB,79.4,361,25.0,2018,666,DeSean Jackson,2018,31,3,"$33,500,000",11166667
Antonio Brown,5718,WR,PIT,79.3,716,26.0,2018,639,Antonio Brown,2018,29,4,"$68,000,000",17000000
Alshon Jeffery,7048,WR,PHI,79.0,580,27.0,2018,631,Alshon Jeffery,2018,28,4,"$52,000,000",13000000
