team_name,Year,avg_diff_wr
ARZ,2012,1.8413891043004837
ARZ,2013,3.3549973208702912
ARZ,2014,0.9383663712142349
ARZ,2015,-0.8991707521988261
ARZ,2016,-0.49008832823663084
ARZ,2017,-0.1741036179382481
ARZ,2019,0.06902436917388757
ARZ,2020,3.1477107360000813
ARZ,2021,1.277191912542141
ATL,2012,-0.18176602680121354
ATL,2013,0.4563744087237722
ATL,2014,0.06820843074639933
ATL,2015,0.21303175162248758
ATL,2016,0.3873542492605734
ATL,2017,-0.11651638926846306
ATL,2018,-0.2490019145999963
ATL,2019,1.5350846026040186
ATL,2020,2.0169300367316905
ATL,2021,-0.10581133668813379
BLT,2012,0.05311877515445522
BLT,2013,-0.1612192208464805
BLT,2014,-1.0836204439495662
BLT,2015,-2.097233329667136
BLT,2016,-0.2884906145224461
BLT,2017,-0.41467168058669396
BLT,2018,0.19196855978521796
BLT,2019,0.15424373369202013
BLT,2021,-1.425727188201767
BUF,2012,0.3697230364950857
BUF,2014,0.5995574765060999
BUF,2015,-0.800456937878112
BUF,2017,-0.7180466428103135
BUF,2019,-1.4060491860584103
BUF,2020,-0.937310864204237
BUF,2021,-0.5839536841515053
CAR,2012,0.6230888853103723
CAR,2013,-1.4275654415686587
CAR,2014,-0.38381352452135326
CAR,2015,-1.3516402030194288
CAR,2016,-0.5666738538331325
CAR,2017,-1.119705586656421
CAR,2018,-1.0207576110390748
CAR,2019,-0.8383066569250542
CAR,2020,-1.170532653639762
CAR,2021,0.7824653898600338
CHI,2012,0.32248606548807257
CHI,2013,-0.03424440029964922
CHI,2014,0.3731414484466495
CHI,2015,-0.37188875915558905
CHI,2016,0.8347903292753047
CHI,2017,-0.9715423820297129
CHI,2018,0.5898764826317964
CHI,2019,0.8793965954460907
CHI,2020,-1.453982146510726
CHI,2021,0.7167095210945226
CIN,2012,-1.1563737941098824
CIN,2013,-1.1980097443843674
CIN,2014,-0.606840519054975
CIN,2015,1.385601470990107
CIN,2016,0.5884692225495249
CIN,2017,0.9542245370911773
CIN,2018,0.6690648570663815
CIN,2019,-0.2588412871363081
CIN,2020,0.7204216999812528
CIN,2021,0.2564244274378872
CLV,2013,-1.2794012178200675
CLV,2014,-1.6519877746719076
CLV,2015,-0.24868471844729342
CLV,2016,-0.28243062132717145
CLV,2018,-0.0027299066452135335
CLV,2019,1.482752353226684
CLV,2020,-1.11956253427875
CLV,2021,1.2890749314420904
DAL,2012,0.24616342329559573
DAL,2013,1.3376569393182203
DAL,2015,1.5367735156400901
DAL,2016,-0.4837850334051138
DAL,2017,0.3684768005574073
DAL,2018,-0.7812581886267451
DAL,2019,-0.7049770542388676
DAL,2020,2.854168989238355
DAL,2021,0.31734655203135986
DEN,2012,-0.8444738571232031
DEN,2013,-0.28683393807263236
DEN,2014,-0.2699409188813877
DEN,2015,0.059816213209067326
DEN,2016,0.28462829932386097
DEN,2017,1.226752885598718
DEN,2018,-0.8655970145155173
DEN,2019,-1.147166238647475
DEN,2020,-2.2777881454461055
DEN,2021,1.4644215897946242
DET,2012,1.1067890767228972
DET,2013,0.22469715672418408
DET,2014,0.6973169423672313
DET,2015,0.5059335912083589
DET,2016,-0.015572998986883628
DET,2017,-1.1851995151146453
DET,2018,-0.8901680604441788
DET,2019,-0.8393539042627135
DET,2020,-0.7486607177410872
DET,2021,-1.3663668318065731
GB,2012,-0.13288713592130674
GB,2013,-0.7407776608104657
GB,2014,0.7410285655257494
GB,2015,0.16486512589293173
GB,2016,0.8346793749064119
GB,2017,1.793393025105545
GB,2018,1.2533789489431164
GB,2019,-0.3837350772947505
GB,2020,-1.2278731912991092
GB,2021,0.21630047872421815
HST,2012,0.23260243898048547
HST,2013,0.216751206926733
HST,2014,0.7940400738672441
HST,2015,-0.614451315505433
HST,2017,0.36342273757670523
HST,2018,1.690604599821652
HST,2019,0.10834283628573751
HST,2020,1.4888661202582147
HST,2021,-0.3031590638642864
IND,2012,-0.7201790730707499
IND,2013,-0.7019115818063802
IND,2014,0.6315218619489749
IND,2015,1.4751959888555117
IND,2016,0.7328635123596139
IND,2017,0.5852276296882298
IND,2018,0.5891020308373479
IND,2019,-0.3208046771395587
IND,2020,-1.2275960363393437
IND,2021,-0.4423265315936189
JAX,2012,0.3726965974140407
JAX,2015,-1.8418926824747799
JAX,2016,0.4076344051983909
JAX,2017,-0.3782662680016451
JAX,2018,0.33251494850218577
JAX,2019,-0.6494595033273785
JAX,2020,-0.710793566801988
JAX,2021,-1.601241259698123
KC,2012,0.7091088215532239
KC,2013,1.0429167918326525
KC,2014,0.7904211922688449
KC,2015,0.16926780171754807
KC,2016,1.998137406107305
KC,2017,-1.5321835515119375
KC,2018,3.3263197853840163
KC,2019,1.886724957806606
KC,2020,0.4645081272945679
KC,2021,-0.8901145051974001
LA,2012,-2.100070149257817
LA,2014,-1.5668237988026095
LA,2015,0.34309308720718895
LA,2016,0.06199557504269083
LA,2017,-0.7986121251771724
LA,2018,-0.026132178560420206
LA,2019,0.8591498540031102
LA,2020,0.9049426494269609
LA,2021,-0.9174277635412796
LAC,2012,0.37167269460768004
LAC,2013,-0.2444055844459926
LAC,2014,-1.0826380104540603
LAC,2015,-0.8565721561381505
LAC,2016,-0.9264798870378136
LAC,2017,0.1709864598322702
LAC,2018,-0.03965482374765888
LAC,2019,-1.151111868621253
LAC,2020,1.5838754120979623
LAC,2021,1.060179579045687
LV,2012,-1.1554370103458746
LV,2013,-1.1717378100157476
LV,2014,-0.42163348982855237
LV,2015,0.2618221588568018
LV,2016,-0.3887513865732769
LV,2017,0.3759756350652123
LV,2018,-0.3848986901219455
LV,2019,2.5055658020179887
LV,2020,-1.6094636043413653
LV,2021,-1.8187098133545976
MIA,2012,-1.0601313185988428
MIA,2013,0.5069790184334699
MIA,2014,1.1341799533030983
MIA,2017,1.8229368777073072
MIA,2018,0.980457098133325
MIA,2019,0.08938466331350874
MIA,2020,-0.986969823115902
MIA,2021,-0.5055985838022042
MIN,2012,-0.12665566464280062
MIN,2013,0.7192674419588159
MIN,2014,0.23975534079304062
MIN,2015,1.3503348386427776
MIN,2016,-1.8033770813148158
MIN,2017,-1.3963314402816294
MIN,2018,-1.1286119122089637
MIN,2019,1.1500990413046341
MIN,2020,-0.6044217703989159
MIN,2021,0.4771408157163132
NE,2012,-0.0568616481135047
NE,2013,-0.7567774317002888
NE,2014,-0.4507409128666395
NE,2015,-0.5881778567845347
NE,2016,-0.2595543895256
NE,2017,-0.07922890792771342
NE,2018,-1.953068879268525
NE,2019,0.3775988796980045
NE,2020,0.05693433284117807
NE,2021,-1.1841693185810733
NO,2012,-0.029416106841819403
NO,2013,-0.40810644544789
NO,2014,1.5891928725116546
NO,2015,1.149440798275191
NO,2017,-0.696553656768562
NO,2018,-0.13401174991117232
NO,2019,0.28560658126903166
NO,2020,2.153067981336442
NO,2021,-1.9175386643057994
NYG,2012,-2.050342070978686
NYG,2013,1.0901546501204744
NYG,2014,0.3155219543202983
NYG,2015,-0.5695720112808462
NYG,2016,1.2880852803695075
NYG,2017,0.051378830961416905
NYG,2018,0.1054377887327293
NYG,2019,-0.8529518194762126
NYG,2020,-0.49786706327052166
NYG,2021,2.3294280394771736
NYJ,2012,-0.4843126325153975
NYJ,2013,0.15607995458920715
NYJ,2014,-0.18893441657183271
NYJ,2015,-0.2629864167145623
NYJ,2016,1.7502357712569068
NYJ,2017,-1.0151769746688997
NYJ,2018,-0.1742339673802629
NYJ,2019,-0.3810069610137803
NYJ,2020,0.2743499960928309
NYJ,2021,1.144222975069534
PHI,2012,0.2587992123884536
PHI,2013,0.3087184583010825
PHI,2014,0.0455647781485644
PHI,2015,0.4346235126697738
PHI,2017,1.1044049881092617
PHI,2018,-0.1431098580347805
PHI,2019,0.4948873942338034
PHI,2020,-2.020993976389444
PHI,2021,-0.08864075546577646
PIT,2012,0.246263990127559
PIT,2013,-0.5365940528279236
PIT,2014,-0.1891186784275835
PIT,2015,-1.2962647113470047
PIT,2016,-1.0517785560497117
PIT,2017,1.5200022338778916
PIT,2018,1.5565410041910814
PIT,2021,-0.044392411829281074
SEA,2012,0.1827530707620874
SEA,2013,1.3464460081135667
SEA,2014,-1.030051638848929
SEA,2015,-1.5084082809874415
SEA,2016,0.2520367410773449
SEA,2017,0.060669912075136265
SEA,2018,-0.47087446826589496
SEA,2019,-1.03813944208139
SEA,2020,-1.2823303993010902
SEA,2021,0.27618787991977645
SF,2012,-0.715333850064128
SF,2013,0.04283365853066433
SF,2014,-0.10176660649405476
SF,2015,0.7871559603991065
SF,2016,-0.16090022703591378
SF,2017,-0.5965507658596697
SF,2018,0.5079830700158372
SF,2020,-0.7978326268528316
SF,2021,-1.0808251629584804
TB,2012,0.2332311779983524
TB,2013,0.7692466110833707
TB,2014,0.04514161449155724
TB,2015,1.2980523616769675
TB,2016,0.28722114171308477
TB,2017,1.5508017139286254
TB,2018,-0.37262107184802956
TB,2019,-0.49242903275058214
TB,2020,-1.2463818939893998
TB,2021,-0.7871419516860403
TEN,2012,0.5856846062503284
TEN,2013,-0.7451719719444213
TEN,2014,0.04698171555818095
TEN,2015,-0.01040074178883077
TEN,2016,-0.5245087627739002
TEN,2017,-0.4092065312238163
TEN,2019,0.24977847669111317
TEN,2020,0.05806438022306733
TEN,2021,1.073991250021905
WAS,2012,0.4115372782455632
WAS,2013,0.455739689221539
WAS,2014,0.3097701343440364
WAS,2015,0.7112934512557701
WAS,2016,-0.24788313433709638
WAS,2018,-0.10508165696781104
WAS,2019,1.2509430166795517
WAS,2021,-0.5009937754009938
